Time [yyyy-MM-dd HH:mm:ss];Q-IJsselkpDoesbbrg: Discharge at (IJssel02_B_B_B_ 173_859)_ Flow1D [m³/s];905.00_IJ: Discharge at (IJssel03_B_A_ 474_452)_ Flow1D [m³/s];50844ObsUS: Discharge at (IJssel03_B_A_ 12393_22)_ Flow1D [m³/s];923.00_IJ: Discharge at (IJssel03_B_B_B_ 498_93)_ Flow1D [m³/s];50848ObsUS: Discharge at (IJssel04_A_ 109_4015)_ Flow1D [m³/s];940.00_IJ: Discharge at (IJssel05_B_ 665_96)_ Flow1D [m³/s];50842ObsUS: Discharge at (IJssel06_A_ 1202_662)_ Flow1D [m³/s];Veessenboven: Discharge at (IJssel07_B_B_ 348_517)_ Flow1D [m³/s];odd_006: Discharge at (IJssel07_A_ 249)_ Flow1D [m³/s];944.00_IJ: Discharge at (IJssel06_B_B_A_ 187_8305)_ Flow1D [m³/s];947.00_IJ: Discharge at (IJssel06_B_B_B_A_ 434_799)_ Flow1D [m³/s];949.00_IJ: Discharge at (IJssel06_B_B_B_B_A_ 42_872)_ Flow1D [m³/s];950.00_IJ: Discharge at (IJssel06_B_B_B_B_B_ 65_6005)_ Flow1D [m³/s];977.00_IJ: Discharge at (IJssel09_B_ 100_375)_ Flow1D [m³/s]
04-01-00 07:00;585.06;640.47;635.32;649.6;684.96;680.33;691.92;685.79;687.99;690.94;697.85;696.3;695.29;679.89
04-01-00 08:00;585.42;641.36;636.09;650.57;686.68;681.83;693.52;686.69;689.06;692.5;699.47;697.85;696.79;680.34
04-01-00 09:00;585.76;642.27;636.87;651.56;688.41;683.36;695.14;687.64;690.17;694.08;701.11;699.41;698.3;680.84
04-01-00 10:00;586.09;643.21;637.66;652.54;690.12;684.9;696.79;688.64;691.33;695.69;702.79;701.02;699.87;681.39
04-01-00 11:00;586.41;644.16;638.46;653.54;691.88;686.46;698.47;689.68;692.53;697.34;704.51;702.67;701.47;681.97
04-01-00 12:00;586.72;645.11;639.27;654.56;693.69;688.04;700.18;690.76;693.77;699.02;706.26;704.35;703.11;682.6
04-01-00 13:00;587.03;646.07;640.16;655.48;695.52;689.61;701.9;691.89;695.05;700.7;708.04;706.06;704.78;683.27
04-01-00 14:00;587.34;647.05;641.03;656.37;697.17;691.22;703.66;693.06;696.37;702.43;709.86;707.81;706.49;683.97
04-01-00 15:00;587.64;648.03;641.89;657.24;698.87;692.78;705.41;694.26;697.73;704.15;711.69;709.59;708.22;684.72
04-01-00 16:00;587.95;649.01;642.76;658.14;700.61;694.39;707.18;695.5;699.13;705.89;713.53;711.37;709.97;685.51
04-01-00 17:00;588.23;650.02;643.64;659.04;702.53;696.05;708.99;696.78;700.56;707.67;715.41;713.19;711.75;686.34
04-01-00 18:00;588.5;651.04;644.52;659.93;704.49;697.79;710.86;698.08;702.01;709.5;717.33;715.04;713.57;687.21
04-01-00 19:00;588.76;652.08;645.4;660.83;706.5;699.6;712.79;699.4;703.49;711.39;719.3;716.94;715.43;688.12
04-01-00 20:00;589.02;653.11;646.29;661.75;708.54;701.45;714.78;700.77;705.01;713.34;721.33;718.89;717.33;689.07
04-01-00 21:00;589.27;654.16;647.22;662.71;710.31;703.27;716.74;702.18;706.57;715.26;723.35;720.86;719.26;690.06
04-01-00 22:00;589.52;655.2;648.14;663.66;712.02;705.1;718.72;703.62;708.18;717.21;725.39;722.84;721.21;691.08
04-01-00 23:00;589.76;656.25;649.07;664.61;713.75;706.91;720.7;705.1;709.8;719.16;727.44;724.83;723.17;692.14
05-01-00 00:00;590.01;657.32;650.04;665.62;715.52;708.72;722.7;706.61;711.46;721.13;729.52;726.84;725.15;693.23
05-01-00 01:00;590.25;658.4;651.02;666.63;717.31;710.56;724.71;708.15;713.15;723.12;731.61;728.88;727.16;694.37
05-01-00 02:00;590.45;659.48;652.05;667.68;719.14;712.42;726.74;709.72;714.88;725.12;733.73;730.95;729.2;695.54
05-01-00 03:00;590.58;660.57;653.09;668.76;720.98;714.3;728.8;711.33;716.65;727.16;735.87;733.05;731.27;696.75
05-01-00 04:00;590.66;661.64;654.17;669.86;722.95;716.21;730.89;712.98;718.47;729.22;738.04;735.17;733.37;697.99
05-01-00 05:00;590.68;662.73;655.24;670.96;724.95;718.18;733.02;714.68;720.32;731.32;740.26;737.34;735.51;699.28
05-01-00 06:00;590.65;663.81;656.32;672.07;726.97;720.19;735.2;716.4;722.22;733.47;742.52;739.56;737.7;700.6
05-01-00 07:00;590.6;664.87;657.42;673.19;729.01;722.24;737.41;718.17;724.16;735.65;744.81;741.81;739.94;701.94
05-01-00 08:00;590.52;665.92;658.52;674.33;731.09;724.31;739.63;719.95;726.13;737.85;747.14;744.1;742.2;703.33
05-01-00 09:00;590.43;666.93;659.63;675.47;733.18;726.41;741.91;721.79;728.13;740.1;749.5;746.4;744.49;704.75
05-01-00 10:00;590.34;667.85;660.75;676.62;735.32;728.55;744.22;723.66;730.16;742.39;751.91;748.77;746.83;706.21
05-01-00 11:00;590.27;668.74;661.83;677.75;737.49;730.73;746.58;725.55;732.21;744.72;754.35;751.17;749.2;707.69
05-01-00 12:00;590.19;669.6;662.9;678.86;739.69;732.95;748.97;727.48;734.31;747.09;756.84;753.61;751.62;709.2
05-01-00 13:00;590.1;670.44;663.98;679.93;741.9;735.2;751.4;729.44;736.47;749.5;759.36;756.09;754.08;710.75
05-01-00 14:00;590.01;671.29;665.04;681;744.14;737.46;753.86;731.44;738.66;751.94;761.92;758.58;756.53;712.34
05-01-00 15:00;589.93;672.13;666.1;682.05;746.5;739.76;756.33;733.47;740.86;754.39;764.47;761.09;759.02;713.97
05-01-00 16:00;589.84;672.96;667.12;683.06;748.87;742.1;758.85;735.51;743.08;756.88;767.08;763.66;761.57;715.65
05-01-00 17:00;589.74;673.77;668.12;684.05;751.24;744.48;761.42;737.62;745.37;759.43;769.75;766.29;764.18;717.35
05-01-00 18:00;589.65;674.57;669.12;685.03;753.62;746.89;764.03;739.78;747.73;762.03;772.47;768.97;766.85;719.08
05-01-00 19:00;589.55;675.36;670.06;685.98;755.96;749.33;766.68;742;750.16;764.67;775.24;771.71;769.57;720.84
05-01-00 20:00;589.46;676.14;670.99;686.91;758.29;751.77;769.36;744.28;752.64;767.33;778.05;774.49;772.34;722.62
05-01-00 21:00;589.36;676.9;671.94;687.86;760.62;754.21;772.05;746.6;755.18;770.02;780.89;777.3;775.15;724.42
05-01-00 22:00;589.26;677.67;672.91;688.82;762.96;756.67;774.75;748.97;757.77;772.73;783.74;780.15;777.99;726.23
05-01-00 23:00;589.17;678.42;673.89;689.81;765.15;759.1;777.46;751.4;760.4;775.45;786.62;783.01;780.85;728.07
06-01-00 00:00;589.07;679.18;674.91;690.83;767.31;761.46;780.14;753.88;763.08;778.14;789.49;785.88;783.72;729.92
06-01-00 01:00;588.97;679.94;675.94;691.86;769.46;763.8;782.76;756.42;765.81;780.76;792.3;788.71;786.57;731.81
06-01-00 02:00;589.04;680.71;676.97;692.9;771.61;766.12;785.38;758.99;768.55;783.39;795.11;791.53;789.4;733.77
06-01-00 03:00;589.43;681.51;677.98;693.91;773.76;768.44;788;761.6;771.31;786.03;797.92;794.36;792.24;735.81
06-01-00 04:00;590.07;682.43;679;694.93;775.9;770.76;790.62;764.24;774.11;788.67;800.75;797.2;795.1;737.91
06-01-00 05:00;590.92;683.46;680.02;695.95;778.05;773.07;793.25;766.93;776.93;791.31;803.58;800.06;797.97;740.07
06-01-00 06:00;591.93;684.65;681.06;696.99;780.17;775.36;795.83;769.65;779.78;793.9;806.38;802.9;800.83;742.28
06-01-00 07:00;593.05;685.97;682.17;698.08;782.31;777.63;798.41;772.41;782.66;796.5;809.16;805.71;803.67;744.56
06-01-00 08:00;594.29;687.41;683.35;699.23;784.46;779.91;800.99;775.2;785.54;799.1;811.94;808.53;806.51;746.89
06-01-00 09:00;595.62;688.96;684.58;700.42;786.65;782.2;803.57;778.02;788.45;801.7;814.73;811.35;809.34;749.28
06-01-00 10:00;597.03;690.62;685.87;701.67;788.85;784.51;806.18;780.85;791.35;804.33;817.55;814.19;812.21;751.71
06-01-00 11:00;598.51;692.36;687.21;702.99;791.11;786.81;808.81;783.72;794.29;806.98;820.38;817.04;815.07;754.2
06-01-00 12:00;600.04;694.18;688.64;704.37;793.42;789.17;811.46;786.61;797.25;809.65;823.24;819.93;817.96;756.72
06-01-00 13:00;601.63;696.08;690.09;705.82;795.79;791.6;814.15;789.53;800.24;812.37;826.13;822.85;820.9;759.33
06-01-00 14:00;603.24;698.1;691.55;707.27;798.23;794.08;816.88;792.47;803.27;815.12;829.04;825.8;823.86;761.99
06-01-00 15:00;604.86;700.15;693.11;708.8;800.71;796.62;819.67;795.46;806.32;817.92;832;828.79;826.87;764.69
06-01-00 16:00;606.5;702.26;694.76;710.42;803.25;799.2;822.5;798.49;809.42;820.77;835.01;831.83;829.91;767.43
06-01-00 17:00;608.16;704.46;696.49;712.12;805.86;801.83;825.37;801.57;812.56;823.66;838.05;834.91;833.01;770.23
06-01-00 18:00;609.85;706.69;698.27;713.88;808.53;804.52;828.3;804.69;815.76;826.6;841.15;838.04;836.14;773.07
06-01-00 19:00;611.57;708.92;700.1;715.69;811.25;807.26;831.27;807.87;819.01;829.59;844.29;841.23;839.35;775.97
06-01-00 20:00;613.33;711.21;702;717.56;814.02;810.06;834.3;811.11;822.32;832.64;847.49;844.46;842.6;778.92
06-01-00 21:00;615.11;713.54;703.96;719.5;816.86;812.9;837.38;814.41;825.68;835.73;850.73;847.74;845.89;781.91
06-01-00 22:00;616.91;715.92;705.98;721.49;819.75;815.79;840.51;817.75;829.09;838.88;854.03;851.07;849.23;784.97
06-01-00 23:00;618.72;718.34;708.04;723.53;822.7;818.74;843.68;821.15;832.56;842.06;857.35;854.43;852.6;788.08
07-01-00 00:00;620.55;720.81;710.15;725.6;826.42;821.81;846.91;824.6;836.08;845.29;860.73;857.83;856.02;791.25
07-01-00 01:00;622.4;723.34;712.25;727.6;830.81;825.27;850.39;828.11;839.65;848.73;864.25;861.36;859.55;794.49
07-01-00 02:00;624.42;725.93;714.3;729.55;835.37;829.17;854.27;831.68;843.31;852.54;868.1;865.15;863.32;797.8
07-01-00 03:00;626.78;728.59;716.35;731.52;840.09;833.37;858.47;835.35;847.12;856.68;872.27;869.27;867.4;801.16
07-01-00 04:00;629.41;731.4;718.44;733.52;845.03;837.81;862.94;839.14;851.13;861.09;876.73;873.67;871.75;804.58
07-01-00 05:00;632.29;734.2;720.58;735.57;850.1;842.49;867.66;843.08;855.34;865.76;881.45;878.33;876.36;808.06
07-01-00 06:00;635.37;737.11;722.77;737.69;855.3;847.36;872.6;847.21;859.77;870.65;886.4;883.22;881.22;811.62
07-01-00 07:00;638.58;740.15;725.05;739.92;859.68;852.27;877.69;851.53;864.42;875.73;891.57;888.33;886.28;815.27
07-01-00 08:00;641.9;743.32;727.52;742.37;864.05;856.95;882.68;856.06;869.29;880.75;896.75;893.52;891.45;819.02
07-01-00 09:00;645.3;746.61;730.13;744.97;868.43;861.56;887.58;860.78;874.31;885.68;901.84;898.64;896.57;822.89
07-01-00 10:00;648.78;750.01;732.89;747.69;872.88;866.13;892.43;865.65;879.42;890.56;906.89;903.72;901.66;826.92
07-01-00 11:00;652.34;753.53;735.78;750.54;877.41;870.73;897.27;870.64;884.58;895.43;911.91;908.78;906.73;831.11
07-01-00 12:00;655.95;757.16;738.67;753.43;882.02;875.38;902.15;875.73;889.78;900.32;916.95;913.85;911.81;835.45
07-01-00 13:00;659.65;760.73;741.75;756.46;885.7;880.02;906.88;880.93;895.03;905.12;921.77;918.75;916.75;840.02
07-01-00 14:00;663.44;764.31;745.03;759.73;889.35;884.31;911.31;886.22;900.24;909.64;926.34;923.43;921.48;844.73
07-01-00 15:00;667.26;767.93;748.46;763.16;892.03;888.3;915.47;891.44;905.32;913.9;930.63;927.83;925.95;849.58
07-01-00 16:00;671.12;771.49;752.08;766.83;894.57;891.77;919.18;896.56;910.2;917.73;934.56;931.91;930.1;854.53
07-01-00 17:00;675.07;775.02;755.82;770.61;897.07;894.95;922.52;901.57;914.84;921.18;938.08;935.57;933.85;859.54
07-01-00 18:00;679.04;778.57;759.62;774.44;899.55;897.94;925.61;906.43;919.25;924.36;941.3;938.93;937.29;864.61
07-01-00 19:00;683.03;782.15;763.46;778.3;901.97;900.79;928.52;911.1;923.4;927.33;944.31;942.06;940.5;869.7
07-01-00 20:00;687.03;785.73;767.31;782.17;904.36;903.53;931.28;915.57;927.3;930.16;947.15;945.02;943.52;874.78
07-01-00 21:00;691.05;789.33;771.19;786.09;905.77;906.05;933.9;919.82;931.01;932.85;949.85;947.83;946.39;879.81
07-01-00 22:00;695.08;792.9;775.17;790.15;907.03;908.11;936.13;923.87;934.52;935.19;952.26;950.38;949.03;884.75
07-01-00 23:00;699.16;796.44;779.19;794.23;908.17;909.89;938.05;927.72;937.79;937.2;954.33;952.58;951.32;889.59
08-01-00 00:00;703.28;799.97;783.23;798.32;909.34;911.49;939.72;931.3;940.78;938.96;956.12;954.51;953.34;894.29
08-01-00 01:00;707.41;803.5;787.27;802.4;910.48;912.98;941.24;934.62;943.5;940.53;957.71;956.22;955.14;898.84
08-01-00 02:00;711.59;807.03;791.29;806.46;911.56;914.38;942.63;937.68;945.98;941.98;959.16;957.78;956.77;903.22
08-01-00 03:00;715.69;810.54;795.28;810.47;913.14;915.76;943.95;940.49;948.25;943.33;960.5;959.21;958.27;907.41
08-01-00 04:00;719.54;814;799.18;814.35;915.59;917.42;945.37;943.08;950.35;944.75;961.84;960.62;959.72;911.41
08-01-00 05:00;723.39;817.36;802.95;818.08;918.17;919.48;947.13;945.47;952.34;946.46;963.42;962.2;961.32;915.22
08-01-00 06:00;727.53;820.65;806.63;821.72;920.81;921.77;949.14;947.78;954.36;948.44;965.27;964.03;963.15;918.83
08-01-00 07:00;732.11;823.92;810.24;825.32;923.49;924.2;951.33;950.06;956.44;950.6;967.31;966.05;965.16;922.27
08-01-00 08:00;736.47;827.31;813.79;828.86;926.18;926.73;953.65;952.35;958.6;952.89;969.48;968.2;967.3;925.55
08-01-00 09:00;740.79;830.79;817.32;832.38;928.88;929.32;956.05;954.68;960.84;955.28;971.76;970.46;969.55;928.7
08-01-00 10:00;745.11;834.32;820.87;835.91;931.61;931.96;958.51;957.05;963.15;957.73;974.11;972.8;971.88;931.76
08-01-00 11:00;749.43;837.88;824.43;839.44;934.35;934.64;961.01;959.46;965.52;960.23;976.51;975.19;974.25;934.74
08-01-00 12:00;753.79;841.46;828;842.99;937.11;937.34;963.56;961.9;967.93;962.77;978.95;977.62;976.67;937.65
08-01-00 13:00;758.15;845.06;831.59;846.55;939.89;940.09;966.12;964.39;970.38;965.33;981.4;980.07;979.12;940.55
08-01-00 14:00;762.5;848.69;835.19;850.13;942.7;942.86;968.71;966.9;972.86;967.91;983.88;982.55;981.59;943.43
08-01-00 15:00;766.83;852.32;838.82;853.74;945.52;945.65;971.32;969.44;975.37;970.52;986.38;985.04;984.09;946.28
08-01-00 16:00;771.13;855.96;842.46;857.35;948.38;948.47;973.95;971.99;977.9;973.15;988.9;987.56;986.6;949.11
08-01-00 17:00;775.42;859.6;846.1;860.98;951.24;951.31;976.61;974.55;980.45;975.8;991.45;990.1;989.13;951.93
08-01-00 18:00;779.67;863.24;849.76;864.62;954.12;954.16;979.28;977.11;983;978.48;994.01;992.66;991.68;954.74
08-01-00 19:00;783.91;866.87;853.45;868.28;957.02;957.04;981.98;979.7;985.58;981.17;996.59;995.24;994.25;957.52
08-01-00 20:00;788.11;870.5;857.14;871.96;959.94;959.93;984.69;982.3;988.17;983.88;999.19;997.83;996.84;960.29
08-01-00 21:00;792.32;874.17;860.86;875.65;962.88;962.84;987.42;984.93;990.79;986.61;1001.8;1000.4;999.45;963.05
08-01-00 22:00;796.53;877.84;864.59;879.36;965.83;965.77;990.17;987.57;993.42;989.36;1004.5;1003.1;1002.1;965.8
08-01-00 23:00;800.71;881.49;868.32;883.07;968.79;968.71;992.93;990.23;996.07;992.12;1007.1;1005.7;1004.7;968.56
09-01-00 00:00;804.88;885.14;872.06;886.8;971.78;971.67;995.72;992.9;998.74;994.9;1009.8;1008.4;1007.4;971.32
09-01-00 01:00;809.05;888.76;875.8;890.53;974.78;974.65;998.51;995.58;1001.4;997.69;1012.5;1011.1;1010;974.07
09-01-00 02:00;813.22;892.37;879.54;894.25;977.78;977.64;1001.3;998.23;1004.1;1000.5;1015.2;1013.8;1012.7;976.83
09-01-00 03:00;817.45;895.98;883.26;897.97;980.83;980.65;1004.2;1000.9;1006.8;1003.3;1017.9;1016.5;1015.4;979.57
09-01-00 04:00;821.81;899.62;886.97;901.67;983.87;983.68;1007;1003.7;1009.5;1006.2;1020.6;1019.2;1018.2;982.32
09-01-00 05:00;826.28;903.29;890.69;905.38;986.91;986.71;1009.9;1006.4;1012.3;1009;1023.4;1022;1020.9;985.08
09-01-00 06:00;830.87;907.02;894.42;909.1;989.95;989.75;1012.7;1009.2;1015;1011.9;1026.1;1024.7;1023.6;987.83
09-01-00 07:00;835.54;910.81;898.17;912.83;993;992.79;1015.6;1011.9;1017.8;1014.8;1028.9;1027.5;1026.4;990.59
09-01-00 08:00;840.25;914.65;901.94;916.58;996.05;995.85;1018.5;1014.7;1020.6;1017.7;1031.7;1030.3;1029.2;993.36
09-01-00 09:00;845;918.54;905.74;920.36;999.12;998.91;1021.4;1017.5;1023.4;1020.5;1034.5;1033;1032;996.13
09-01-00 10:00;849.83;922.49;909.57;924.16;1002.2;1002;1024.3;1020.3;1026.2;1023.4;1037.2;1035.8;1034.7;998.91
09-01-00 11:00;854.73;926.48;913.44;927.99;1005.3;1005.1;1027.2;1023.1;1029;1026.4;1040.1;1038.6;1037.5;1001.7
09-01-00 12:00;859.6;930.54;917.34;931.86;1008.4;1008.2;1030.1;1025.9;1031.8;1029.3;1042.9;1041.4;1040.3;1004.5
09-01-00 13:00;864.5;934.64;921.29;935.77;1011.6;1011.3;1033.1;1028.8;1034.7;1032.2;1045.7;1044.3;1043.2;1007.3
09-01-00 14:00;869.41;938.77;925.28;939.72;1014.9;1014.5;1036.1;1031.6;1037.5;1035.2;1048.6;1047.2;1046;1010.1
09-01-00 15:00;874.33;942.93;929.31;943.72;1018.1;1017.7;1039.1;1034.5;1040.4;1038.2;1051.5;1050.1;1049;1012.9
09-01-00 16:00;879.24;947.12;933.38;947.75;1021.4;1020.9;1042.2;1037.4;1043.4;1041.3;1054.5;1053;1051.9;1015.7
09-01-00 17:00;884.15;951.32;937.48;951.81;1024.8;1024.2;1045.3;1040.3;1046.3;1044.4;1057.5;1056;1054.9;1018.5
09-01-00 18:00;889.03;955.54;941.61;955.91;1028.2;1027.5;1048.4;1043.3;1049.3;1047.6;1060.6;1059.1;1057.9;1021.4
09-01-00 19:00;893.91;959.76;945.8;960.05;1031.6;1030.9;1051.6;1046.3;1052.3;1050.8;1063.6;1062.1;1061;1024.2
09-01-00 20:00;898.77;963.99;950;964.23;1035;1034.3;1054.9;1049.3;1055.4;1054;1066.8;1065.2;1064;1027.1
09-01-00 21:00;903.64;968.23;954.25;968.44;1038.5;1037.7;1058.1;1052.3;1058.5;1057.2;1069.9;1068.4;1067.2;1030
09-01-00 22:00;908.53;972.48;958.51;972.67;1042;1041.2;1061.4;1055.4;1061.6;1060.5;1073.1;1071.6;1070.3;1032.9
09-01-00 23:00;913.43;976.73;962.78;976.91;1045.6;1044.7;1064.8;1058.5;1064.7;1063.9;1076.3;1074.8;1073.5;1035.8
10-01-00 00:00;918.34;981;967.05;981.17;1049.1;1048.2;1068.1;1061.7;1067.9;1067.2;1079.6;1078;1076.8;1038.8
10-01-00 01:00;923.27;985.27;971.34;985.43;1052.7;1051.7;1071.5;1064.8;1071.1;1070.6;1082.9;1081.3;1080;1041.8
10-01-00 02:00;928.24;989.56;975.64;989.71;1056.3;1055.3;1074.9;1068;1074.4;1074;1086.2;1084.6;1083.3;1044.8
10-01-00 03:00;933.37;993.86;979.95;994;1059.9;1058.9;1078.3;1071.3;1077.7;1077.4;1089.5;1087.9;1086.6;1047.8
10-01-00 04:00;938.78;998.2;984.27;998.31;1063.5;1062.5;1081.8;1074.5;1081;1080.9;1092.9;1091.2;1089.9;1050.9
10-01-00 05:00;944.38;1002.6;988.62;1002.6;1067.2;1066.1;1085.2;1077.8;1084.2;1084.3;1096.2;1094.6;1093.3;1054
10-01-00 06:00;950.18;1007.1;992.99;1007;1070.9;1069.8;1088.7;1081;1087.5;1087.8;1099.6;1098;1096.6;1057.1
10-01-00 07:00;956.15;1011.8;997.4;1011.4;1074.7;1073.5;1092.3;1084.3;1090.9;1091.4;1103;1101.4;1100;1060.3
10-01-00 08:00;962.28;1016.5;1001.9;1015.8;1078.5;1077.3;1095.9;1087.7;1094.3;1094.9;1106.5;1104.8;1103.5;1063.4
10-01-00 09:00;968.63;1021.3;1006.5;1020.3;1082.3;1081;1099.5;1091;1097.7;1098.5;1110;1108.3;1106.9;1066.6
10-01-00 10:00;975.19;1026.3;1011.1;1024.9;1086.2;1084.9;1103.2;1094.4;1101.1;1102.2;1113.6;1111.8;1110.4;1069.8
10-01-00 11:00;982.06;1031.5;1015.8;1029.6;1090.2;1088.8;1106.9;1097.8;1104.6;1105.9;1117.1;1115.4;1114;1073.1
10-01-00 12:00;989.31;1036.9;1020.6;1034.3;1094.3;1092.7;1110.6;1101.3;1108.2;1109.6;1120.8;1119;1117.6;1076.3
10-01-00 13:00;997.06;1042.6;1025.6;1039.2;1098.4;1096.7;1114.5;1104.9;1111.8;1113.5;1124.5;1122.7;1121.3;1079.6
10-01-00 14:00;1005.4;1048.5;1030.8;1044.3;1102.6;1100.8;1118.4;1108.4;1115.4;1117.4;1128.3;1126.5;1125;1083
10-01-00 15:00;1014.5;1054.7;1036.1;1049.5;1107;1105;1122.4;1112.1;1119.1;1121.4;1132.2;1130.3;1128.8;1086.3
10-01-00 16:00;1024.2;1061.3;1041.7;1055;1111.6;1109.4;1126.5;1115.8;1122.9;1125.5;1136.2;1134.3;1132.7;1089.7
10-01-00 17:00;1034.6;1068.3;1047.5;1060.6;1116.3;1113.8;1130.8;1119.5;1126.7;1129.7;1140.3;1138.4;1136.8;1093.1
10-01-00 18:00;1045.2;1075.5;1053.6;1066.6;1121.3;1118.5;1135.2;1123.4;1130.7;1134.1;1144.5;1142.6;1140.9;1096.6
10-01-00 19:00;1056.1;1083.1;1059.9;1072.8;1126.4;1123.3;1139.8;1127.3;1134.8;1138.6;1148.9;1146.9;1145.2;1100.1
10-01-00 20:00;1067.3;1091.1;1066.6;1079.2;1131.8;1128.3;1144.5;1131.4;1139;1143.3;1153.5;1151.4;1149.7;1103.7
10-01-00 21:00;1078.2;1099.4;1073.6;1086.1;1137.4;1133.5;1149.5;1135.6;1143.4;1148.2;1158.3;1156.1;1154.3;1107.4
