Time [yyyy-MM-dd HH:mm:ss];Q-IJsselkpDoesbbrg: Discharge at (IJssel02_B_B_B_ 173_859)_ Flow1D [m³/s];905.00_IJ: Discharge at (IJssel03_B_A_ 474_452)_ Flow1D [m³/s];50844ObsUS: Discharge at (IJssel03_B_A_ 12393_22)_ Flow1D [m³/s];923.00_IJ: Discharge at (IJssel03_B_B_B_ 498_93)_ Flow1D [m³/s];50848ObsUS: Discharge at (IJssel04_A_ 109_4015)_ Flow1D [m³/s];940.00_IJ: Discharge at (IJssel05_B_ 665_96)_ Flow1D [m³/s];50842ObsUS: Discharge at (IJssel06_A_ 1202_662)_ Flow1D [m³/s];Veessenboven: Discharge at (IJssel07_B_B_ 348_517)_ Flow1D [m³/s];odd_006: Discharge at (IJssel07_A_ 249)_ Flow1D [m³/s];944.00_IJ: Discharge at (IJssel06_B_B_A_ 187_8305)_ Flow1D [m³/s];947.00_IJ: Discharge at (IJssel06_B_B_B_A_ 434_799)_ Flow1D [m³/s];949.00_IJ: Discharge at (IJssel06_B_B_B_B_A_ 42_872)_ Flow1D [m³/s];950.00_IJ: Discharge at (IJssel06_B_B_B_B_B_ 65_6005)_ Flow1D [m³/s];977.00_IJ: Discharge at (IJssel09_B_ 100_375)_ Flow1D [m³/s]
10-01-00 22:00;1089.2;1108;1080.9;1093.2;1143.4;1138.9;1154.6;1139.9;1147.8;1153.2;1163.1;1160.9;1159;1111.1
10-01-00 23:00;1101.1;1116.7;1088.6;1100.7;1149.7;1144.6;1159.9;1144.3;1152.5;1158.5;1168.2;1165.9;1164;1114.9
11-01-00 00:00;1113.9;1125.8;1096.6;1108.5;1156.2;1150.6;1165.6;1148.9;1157.3;1164.1;1173.7;1171.2;1169.2;1118.8
11-01-00 01:00;1127;1135.3;1104.8;1116.5;1163;1156.9;1171.6;1153.7;1162.3;1170;1179.4;1176.8;1174.7;1122.8
11-01-00 02:00;1139.9;1145.3;1113.4;1124.9;1170.2;1163.5;1177.8;1158.7;1167.6;1176.2;1185.4;1182.7;1180.5;1126.9
11-01-00 03:00;1152.6;1155.6;1122.4;1133.7;1177.8;1170.4;1184.4;1163.9;1173.2;1182.7;1191.7;1188.9;1186.6;1131.1
11-01-00 04:00;1165.2;1166.2;1131.7;1142.8;1185.6;1177.6;1191.4;1169.5;1179;1189.6;1198.4;1195.4;1193;1135.4
11-01-00 05:00;1177.8;1176.9;1141.4;1152.3;1193.9;1185.2;1198.6;1175.3;1185.1;1196.7;1205.3;1202.2;1199.7;1140
11-01-00 06:00;1190.5;1187.8;1151.4;1162.1;1202.5;1193.2;1206.2;1181.3;1191.6;1204.2;1212.6;1209.3;1206.7;1144.7
11-01-00 07:00;1203.3;1198.8;1161.7;1172.2;1211.4;1201.5;1214.1;1187.7;1198.3;1212.1;1220.2;1216.8;1214;1149.5
11-01-00 08:00;1216.4;1209.9;1172.2;1182.6;1220.6;1210.1;1222.4;1194.4;1205.3;1220.2;1228.1;1224.6;1221.7;1154.6
11-01-00 09:00;1229.7;1221.2;1182.9;1193.2;1230.2;1219;1230.9;1201.4;1212.7;1228.7;1236.4;1232.6;1229.6;1159.9
11-01-00 10:00;1243.2;1231.8;1193.8;1204;1240;1228.3;1239.8;1208.7;1220.3;1237.5;1244.9;1241;1237.9;1165.5
11-01-00 11:00;1256.6;1242.6;1204.7;1214.9;1250.1;1237.8;1249;1216.3;1228.3;1246.5;1253.8;1249.7;1246.4;1171.3
11-01-00 12:00;1269.8;1253.7;1215.5;1225.7;1260.2;1247.5;1258.4;1224.3;1236.6;1255.8;1262.9;1258.7;1255.3;1177.4
11-01-00 13:00;1282.9;1264.9;1226.5;1236.6;1270.5;1257.4;1268;1232.6;1245.1;1265.3;1272.2;1267.9;1264.3;1183.8
11-01-00 14:00;1295.9;1276.3;1237.4;1247.6;1280.8;1267.3;1277.7;1241.1;1253.9;1275;1281.6;1277.2;1273.5;1190.4
11-01-00 15:00;1308.7;1287.7;1248.6;1258.7;1291.3;1277.4;1287.5;1249.9;1262.9;1284.7;1291.1;1286.6;1282.9;1197.3
11-01-00 16:00;1321.5;1299.1;1259.7;1269.8;1301.9;1287.6;1297.4;1258.9;1272;1294.5;1300.8;1296.1;1292.3;1204.5
11-01-00 17:00;1334;1310.5;1270.9;1281;1312.5;1297.9;1307.4;1268.1;1281.3;1304.4;1310.5;1305.8;1301.9;1212
11-01-00 18:00;1346.1;1321.7;1282.1;1292.2;1323.2;1308.2;1317.4;1277.4;1290.8;1314.4;1320.3;1315.5;1311.6;1219.8
11-01-00 19:00;1358;1332.1;1293.3;1303.5;1334;1318.7;1327.6;1287;1300.3;1324.5;1330.2;1325.3;1321.4;1227.8
11-01-00 20:00;1369.7;1342.7;1304.4;1314.6;1344.8;1329.2;1337.8;1296.7;1310.1;1334.6;1340.2;1335.2;1331.2;1236.1
11-01-00 21:00;1381.1;1353.5;1315.3;1325.6;1355.5;1339.7;1348.1;1306.5;1319.9;1344.9;1350.2;1345.3;1341.2;1244.5
11-01-00 22:00;1392.1;1365.1;1326.2;1336.5;1366.1;1350.1;1358.4;1316.4;1329.8;1355;1360.3;1355.3;1351.2;1253.2
11-01-00 23:00;1402.9;1376.5;1337.5;1347.7;1376.7;1360.6;1368.6;1326.4;1339.8;1365.2;1370.3;1365.3;1361.2;1262.2
12-01-00 00:00;1413.3;1387.7;1348.8;1359;1387.5;1371.1;1378.9;1336.5;1349.7;1375.4;1380.4;1375.3;1371.2;1271.2
12-01-00 01:00;1423.4;1398.6;1360;1370.2;1398.4;1381.7;1389.2;1346.6;1359.8;1385.7;1390.5;1385.4;1381.3;1280.5
12-01-00 02:00;1433.2;1409.4;1371.2;1381.4;1409.2;1392.4;1399.7;1356.8;1369.8;1396.2;1400.8;1395.6;1391.4;1289.9
12-01-00 03:00;1443.1;1420.1;1382.3;1392.5;1420;1403.1;1410.2;1366.9;1379.9;1406.6;1411;1405.9;1401.7;1299.4
12-01-00 04:00;1453.2;1430.7;1393.3;1403.5;1430.8;1413.8;1420.8;1377.1;1390;1417.1;1421.3;1416.2;1411.9;1309.1
12-01-00 05:00;1463.9;1441.3;1404.1;1414.4;1441.5;1424.5;1431.3;1387.3;1400.2;1427.6;1431.7;1426.5;1422.2;1318.8
12-01-00 06:00;1475.3;1451.8;1414.9;1425.1;1452;1435.1;1441.8;1397.4;1410.3;1438;1442;1436.8;1432.5;1328.8
12-01-00 07:00;1487.2;1462.5;1425.6;1435.8;1462.4;1445.6;1452.2;1407.5;1420.4;1448.4;1452.2;1446.9;1442.6;1338.8
12-01-00 08:00;1499.7;1473.3;1436.2;1446.4;1472.8;1456;1462.5;1417.6;1430.3;1458.6;1462.3;1457;1452.7;1349
12-01-00 09:00;1512.7;1484.4;1447;1457.1;1483.2;1466.4;1472.8;1427.6;1440.3;1468.8;1472.4;1467.1;1462.7;1359.3
12-01-00 10:00;1526.6;1495.6;1457.8;1467.8;1493.4;1476.8;1483;1437.6;1450.2;1479;1482.4;1477.1;1472.7;1369.6
12-01-00 11:00;1541.3;1507.1;1468.8;1478.6;1503.7;1487;1493.1;1447.4;1460;1489.1;1492.3;1487;1482.6;1379.9
12-01-00 12:00;1556.8;1519;1479.8;1489.5;1514.1;1497.3;1503.3;1457.3;1469.8;1499.2;1502.3;1497;1492.6;1390.3
12-01-00 13:00;1573;1531.3;1491.3;1500.6;1524.5;1507.6;1513.4;1467.2;1479.6;1509.3;1512.3;1506.9;1502.5;1400.6
12-01-00 14:00;1589.6;1544;1503;1512;1535.1;1518;1523.7;1477.2;1489.5;1519.5;1522.3;1516.9;1512.5;1410.9
12-01-00 15:00;1606.2;1557.3;1515.2;1523.9;1545.9;1528.6;1534;1487.2;1499.5;1529.8;1532.4;1527;1522.5;1421.3
12-01-00 16:00;1621.9;1571.1;1527.9;1536.2;1557.1;1539.3;1544.5;1497.3;1509.6;1540.3;1542.8;1537.3;1532.8;1431.6
12-01-00 17:00;1636.9;1585.1;1541;1548.9;1568.6;1550.4;1555.3;1507.5;1519.7;1551;1553.3;1547.8;1543.2;1442
12-01-00 18:00;1651.4;1599.3;1554.5;1562;1580.7;1562;1566.9;1517.7;1530.1;1562.6;1564.7;1559;1554.3;1452.4
12-01-00 19:00;1665.2;1613.5;1568.3;1575.6;1593.2;1574.1;1578.7;1528.3;1540.9;1574.3;1576.1;1570.3;1565.5;1462.9
12-01-00 20:00;1678.9;1627.6;1582.3;1589.4;1606.1;1586.4;1590.7;1539.1;1551.8;1586.2;1587.8;1581.9;1577;1473.5
12-01-00 21:00;1692.2;1641.6;1596.4;1603.3;1619.3;1599;1602.9;1550.1;1563;1598.4;1599.7;1593.7;1588.7;1484.3
12-01-00 22:00;1705.1;1655.3;1610.6;1617.3;1632.6;1611.8;1615.4;1561.4;1574.4;1610.7;1611.9;1605.7;1600.6;1495.3
12-01-00 23:00;1717.4;1668.8;1624.7;1631.4;1646.1;1624.7;1628;1572.8;1586;1623.3;1624.2;1617.9;1612.7;1506.4
13-01-00 00:00;1729.3;1682.1;1638.8;1645.5;1659.6;1637.7;1640.7;1584.5;1597.8;1635.9;1636.6;1630.2;1624.9;1517.5
13-01-00 01:00;1741.2;1695.1;1652.8;1659.5;1673.1;1650.7;1653.4;1596.3;1609.8;1648.5;1649;1642.6;1637.2;1528.9
13-01-00 02:00;1753.1;1708.8;1666.6;1673.3;1686.5;1663.7;1666.2;1608.3;1621.9;1661.2;1661.6;1655.2;1649.7;1540.4
13-01-00 03:00;1765.7;1722.2;1680.6;1687.3;1699.9;1676.8;1679.1;1620.4;1634.1;1674.1;1674.3;1667.8;1662.3;1552.1
13-01-00 04:00;1778.9;1735.3;1694.5;1701.1;1713.4;1689.9;1692;1632.7;1646.5;1687;1687.1;1680.5;1675;1564
13-01-00 05:00;1793.1;1748.4;1708.2;1714.9;1726.8;1703;1704.9;1645.1;1659;1699.9;1699.9;1693.3;1687.7;1576.1
13-01-00 06:00;1808.4;1761.3;1721.8;1728.5;1740.1;1716;1717.7;1657.7;1671.6;1712.8;1712.7;1706;1700.4;1588.2
13-01-00 07:00;1824.7;1774.4;1735.4;1742.1;1753.4;1729;1730.5;1670.3;1684.2;1725.6;1725.4;1718.8;1713.1;1600.6
13-01-00 08:00;1842;1787.7;1749.1;1755.8;1766.6;1741.9;1743.2;1683;1696.8;1738.2;1738;1731.4;1725.8;1613
13-01-00 09:00;1861;1801.5;1762.9;1769.4;1779.8;1754.7;1755.9;1695.6;1709.5;1750.9;1750.6;1744;1738.4;1625.6
13-01-00 10:00;1881.8;1815.9;1776.8;1783.2;1793.1;1767.7;1768.6;1708.4;1722.1;1763.6;1763.3;1756.7;1751;1638.3
13-01-00 11:00;1904.3;1830.8;1791;1797.3;1806.5;1780.7;1781.4;1721.1;1734.9;1776.4;1776;1769.4;1763.8;1650.8
13-01-00 12:00;1928;1846.2;1805.4;1811.6;1819.8;1793.8;1794.2;1733.9;1747.6;1789.2;1788.7;1782.1;1776.5;1663.4
13-01-00 13:00;1953;1862.5;1819.9;1825.8;1833.2;1806.5;1806.9;1746.7;1760.4;1801.9;1801.4;1794.8;1789.2;1675.9
13-01-00 14:00;1979.2;1879.8;1834.8;1840.4;1846.3;1817.5;1818.2;1759.5;1773;1813.6;1813.4;1807;1801.5;1688.6
13-01-00 15:00;2005.7;1897.8;1850.6;1855.7;1859;1828.3;1828.8;1771.9;1785.1;1824.2;1824.2;1818;1812.7;1701.2
13-01-00 16:00;2033.2;1916.7;1867.1;1871.6;1872.7;1840.4;1840.4;1783.8;1796.7;1835.8;1835.6;1829.4;1824.1;1713.9
13-01-00 17:00;2062;1936.8;1884.4;1888.5;1887.3;1853.7;1853.7;1795.7;1808.6;1849.1;1848.8;1842.3;1836.8;1726.4
13-01-00 18:00;2091.5;1957.6;1902.7;1906.3;1903;1868.1;1867.6;1808.4;1821.4;1863;1862.4;1855.8;1850.1;1738.6
13-01-00 19:00;2122.2;1979.2;1922;1925.2;1919.7;1883.1;1882;1821.4;1834.6;1877.3;1876.4;1869.7;1863.9;1750.8
13-01-00 20:00;2154;2001.4;1942.1;1944.8;1937.3;1898.8;1897.2;1834.8;1848.2;1892.3;1891.2;1884.2;1878.3;1763
13-01-00 21:00;2186.3;2024.2;1962.8;1965.2;1955.8;1915.3;1913;1848.6;1862.3;1908;1906.6;1899.4;1893.3;1775.2
13-01-00 22:00;2216.2;2047.6;1984.3;1986.4;1975.2;1932.5;1929.6;1863;1877;1924.5;1922.7;1915.3;1909;1787.6
13-01-00 23:00;2245.9;2071.4;2006.5;2008.3;1995.4;1950.4;1946.8;1877.9;1892.3;1941.6;1939.5;1931.8;1925.3;1799.7
14-01-00 00:00;2276.6;2095.6;2029.3;2030.8;2016.5;1969.2;1964.8;1893.3;1908.2;1959.5;1957;1949.1;1942.3;1812.3
14-01-00 01:00;2308.1;2120;2052.7;2053.9;2038.1;1988.5;1983.5;1909.4;1924.8;1978;1975.2;1967.1;1960.1;1825.3
14-01-00 02:00;2339.3;2144.9;2076.5;2077.5;2060.3;2008.5;2002.8;1926.1;1942;1997.2;1994.1;1985.7;1978.5;1838.7
14-01-00 03:00;2369.5;2170.1;2100.8;2101.6;2082.9;2030.2;2020.5;1943.4;1959.8;2015.1;2012.2;2003.9;1996.7;1852.7
14-01-00 04:00;2397.8;2195.6;2125.6;2126.2;2106.5;2053.4;2035.7;1960.7;1977.1;2030.4;2028.1;2020.2;2013.3;1867.1
14-01-00 05:00;2429.4;2221.1;2150.9;2151.3;2130.7;2076.8;2049.2;1977.2;1993.2;2043.9;2041.9;2034.4;2027.8;1882
14-01-00 06:00;2496.1;2246.7;2176.3;2176.7;2155.3;2101.4;2062.6;1992.8;2008.3;2057.3;2055.5;2048.2;2041.8;1897
14-01-00 07:00;2548.9;2275.2;2202;2202.3;2181;2123.9;2074.1;2007.8;2022.8;2069;2067.7;2060.8;2054.8;1911.9
14-01-00 08:00;2606.9;2307.5;2229.4;2229.3;2207.3;2145.6;2084.3;2021.8;2036.2;2079.3;2078.5;2072.1;2066.4;1926.5
14-01-00 09:00;2654.4;2342.9;2259.1;2258.3;2235.1;2166.9;2093.8;2034.9;2048.6;2088.9;2088.5;2082.4;2077.1;1940.8
14-01-00 10:00;2672.6;2380.4;2291.2;2289.5;2264.7;2188.2;2103.1;2047.1;2060.1;2098.3;2098.1;2092.3;2087.2;1954.5
14-01-00 11:00;2694.1;2419.6;2325.4;2323;2296.1;2210.1;2112.4;2058.7;2071.2;2107.7;2107.6;2102;2097.2;1967.8
14-01-00 12:00;2744.4;2459.3;2361.5;2358.3;2329.6;2232.7;2122.1;2069.9;2081.9;2117.2;2117.2;2111.8;2107.1;1980.5
14-01-00 13:00;2798.3;2499.3;2398.7;2395;2365.1;2256.5;2133.1;2080.9;2092.5;2128.3;2128.2;2122.6;2117.8;1992.7
14-01-00 14:00;2838;2538.6;2434.5;2431.9;2402.4;2281.9;2144.9;2092.2;2103.8;2140;2139.8;2134.2;2129.3;2004.7
14-01-00 15:00;2866.6;2577.9;2474.9;2470.5;2440.2;2307.3;2156.5;2103.7;2115.3;2151.5;2151.3;2145.7;2140.8;2016.3
14-01-00 16:00;2891.3;2616.5;2513.7;2509.3;2479.3;2333.3;2168.1;2115.2;2126.8;2163;2162.7;2157.1;2152.3;2028.6
14-01-00 17:00;2915.6;2654.3;2552.5;2548.1;2519.3;2359.7;2179.8;2126.7;2138.3;2174.5;2174.3;2168.6;2163.8;2040.6
14-01-00 18:00;2940.7;2690.7;2590.9;2586.7;2559.3;2386.4;2191.5;2138.3;2149.9;2186.1;2185.8;2180.2;2175.3;2052.3
14-01-00 19:00;2963.2;2726.1;2628.6;2624.7;2599.3;2413.3;2202.1;2149.8;2161.3;2197;2196.6;2191.2;2186.3;2063.9
14-01-00 20:00;2986.2;2759.8;2665.4;2661.9;2638.6;2439.5;2213.3;2161.1;2172.6;2207.8;2207.7;2202.2;2197.5;2075.4
14-01-00 21:00;3008.7;2792.4;2700.1;2697.3;2677;2465.2;2223.7;2172.3;2183.7;2218.3;2218.2;2212.9;2208.2;2086.7
14-01-00 22:00;3030.7;2823.8;2732.7;2730.2;2713.6;2489.9;2233.6;2183.3;2194.5;2228.3;2228.3;2223.1;2218.5;2097.9
14-01-00 23:00;3052.1;2850.3;2763.9;2761.7;2745.4;2512;2242.1;2193.9;2205;2237.2;2237.6;2232.6;2228.3;2109
15-01-00 00:00;3072.8;2877.9;2792.7;2790.5;2774.1;2526.7;2246.1;2204;2214.5;2242;2243.1;2239;2235.2;2120
15-01-00 01:00;3092.9;2905.5;2820.8;2818.5;2802.6;2498.3;2382.6;2212.4;2222.1;2309.1;2270.2;2253.3;2244.6;2130.7
15-01-00 02:00;3111.1;2932.9;2848.5;2845.8;2817.5;2452;2411.5;2246.7;2271.2;2385.6;2375.5;2359.9;2345.7;2141.1
15-01-00 03:00;3125.3;2959.8;2872.9;2868.9;2835.7;2524.5;2458.6;2283.9;2310.8;2412;2397.1;2382.3;2370.4;2154.1
15-01-00 04:00;3136.4;2984.8;2895.3;2888.7;2840;2654.9;2574.7;2319;2351.8;2505.6;2485.5;2463.3;2444.2;2173
15-01-00 05:00;3146.5;3007.1;2914.8;2907.7;2862.6;2698.4;2625.4;2370.9;2408.9;2554.7;2537.5;2517.1;2499.5;2194.7
15-01-00 06:00;3155.6;3027;2935.7;2928.7;2885.6;2732.8;2664.8;2418.1;2456.9;2593.1;2578;2559.4;2543;2221.4
15-01-00 07:00;3164;3045.4;2956.3;2949.5;2907.9;2765.2;2699.6;2461.3;2499.2;2626.9;2613.2;2595.8;2580.5;2251.9
15-01-00 08:00;3171.9;3062.3;2976.1;2969.5;2930;2797;2731.5;2501.3;2538.2;2658.5;2646;2629.7;2615.3;2284.2
15-01-00 09:00;3179.4;3077.8;2994.8;2988.7;2951.4;2826.7;2762.3;2538.5;2574.1;2688.3;2676.7;2661.2;2647.5;2317.1
15-01-00 10:00;3186.6;3092.1;3012.5;3006.8;2972;2855.4;2791.9;2573.4;2607.9;2717;2706.2;2691.4;2678.3;2350.1
15-01-00 11:00;3193.5;3105.6;3029.2;3024;2991.7;2882.2;2819.1;2606.3;2639.7;2742.8;2732.9;2719;2706.6;2382.5
15-01-00 12:00;3200.1;3118.3;3045.2;3040.5;3010.6;2906.2;2844.4;2636.9;2669.3;2769.5;2759.8;2746.1;2734.1;2414.2
15-01-00 13:00;3206.5;3130.3;3060.5;3056.3;3028.1;2926.7;2867.8;2666.4;2698.4;2797.8;2788.2;2774.7;2762.8;2445.5
15-01-00 14:00;3212.8;3141.6;3074.8;3071.1;3044.4;2946.3;2890.7;2695.5;2727.5;2825.9;2816.5;2803.1;2791.3;2475.1
15-01-00 15:00;3218.9;3152.3;3088.3;3085;3059.9;2965;2912.9;2724.3;2756.1;2853.3;2844.1;2830.9;2819.3;2503.8
15-01-00 16:00;3224.5;3162.5;3101;3098.1;3074.7;2982.8;2934.2;2752.4;2784.1;2879.7;2870.9;2857.9;2846.5;2532
15-01-00 17:00;3229.1;3171.9;3113;3110.5;3088.8;2999.8;2953.8;2779.8;2811.3;2902.5;2894.5;2882.7;2872;2559.7
15-01-00 18:00;3233.3;3180.7;3124.3;3122.3;3102.1;3013.3;2968.3;2804.7;2834.8;2920.2;2912.5;2901.2;2891.1;2586.7
15-01-00 19:00;3237.4;3188.9;3135;3133.2;3114.1;3026.2;2983.9;2827.1;2856.4;2940;2932.5;2921.4;2911.5;2612.8
15-01-00 20:00;3241.3;3196.6;3144.8;3143.3;3125.3;3038.9;2999.3;2848.7;2877.5;2959.5;2952.2;2941.3;2931.6;2638.6
15-01-00 21:00;3245.1;3203.7;3153.9;3152.8;3136;3051.4;3014.5;2869.7;2898.1;2978.5;2971.5;2960.9;2951.4;2664.6
15-01-00 22:00;3248.9;3210.5;3162.5;3161.6;3146.1;3063.4;3029.2;2890;2918.2;2997;2990.3;2979.8;2970.5;2690.4
15-01-00 23:00;3252.7;3216.8;3170.5;3170;3155.6;3075.1;3043.5;2909.9;2937.6;3014.8;3008.3;2998.1;2989;2715.9
16-01-00 00:00;3256.4;3222.9;3178.2;3177.9;3164.7;3086.3;3057.2;2929.2;2956.5;3031.9;3025.7;3015.7;3006.8;2741.2
16-01-00 01:00;3260.1;3228.6;3185.4;3185.4;3173.3;3097.1;3070.4;2948;2974.8;3048.3;3042.4;3032.6;3023.9;2766.1
16-01-00 02:00;3263.2;3234.2;3192.3;3192.5;3181.6;3107.5;3083.2;2966.3;2992.5;3064;3058.4;3048.9;3040.4;2790.7
16-01-00 03:00;3265.4;3239.4;3199;3199.4;3189.5;3117.6;3095.4;2983.9;3009.6;3079;3073.7;3064.5;3056.3;2814.7
16-01-00 04:00;3266.7;3244.3;3205.3;3205.9;3197.1;3127.4;3107.4;3001.1;3026;3093.4;3088.4;3079.5;3071.5;2838.3
16-01-00 05:00;3267.4;3248.7;3211.3;3212.2;3204.6;3137.9;3119.5;3017.6;3041.9;3106.2;3101.7;3093.2;3085.5;2861.3
16-01-00 06:00;3267.5;3252.5;3216.9;3218.1;3212;3148.3;3131;3033.3;3056.7;3118.3;3114.2;3106;3098.7;2883.7
16-01-00 07:00;3267.1;3255.8;3222.2;3223.7;3219.1;3158.2;3141.9;3048.3;3070.8;3129.8;3126.1;3118.2;3111.2;2905.5
16-01-00 08:00;3266.4;3258.7;3227.1;3229;3225.9;3167.7;3152.4;3062.6;3084.3;3140.8;3137.4;3129.9;3123.1;2926.5
16-01-00 09:00;3265.5;3261.1;3231.6;3233.8;3232.2;3176.6;3162.4;3076.3;3097.2;3151.2;3148.2;3141;3134.5;2946.7
16-01-00 10:00;3264.2;3263.2;3235.6;3238.2;3238;3185.1;3171.8;3089.4;3109.5;3161.1;3158.4;3151.5;3145.2;2966.1
16-01-00 11:00;3262.8;3264.9;3239.3;3242.1;3243.4;3193;3180.6;3101.9;3121.2;3170.4;3168;3161.4;3155.4;2984.9
16-01-00 12:00;3261.2;3266.2;3242.5;3245.7;3248.4;3200.5;3188.9;3113.8;3132.3;3179.2;3177.1;3170.7;3165;3003
16-01-00 13:00;3259.5;3267.3;3245.3;3248.9;3252.9;3207.4;3196.8;3125.1;3142.8;3187.5;3185.7;3179.6;3174.2;3020.3
16-01-00 14:00;3257.7;3268.1;3247.9;3251.7;3257;3213.9;3204.2;3136;3152.9;3195.3;3193.8;3188;3182.8;3036.9
16-01-00 15:00;3255.8;3268.6;3250;3254.2;3260.7;3220;3211.1;3146.3;3162.4;3202.6;3201.5;3196;3191;3052.2
16-01-00 16:00;3253.8;3268.9;3251.9;3256.3;3264.1;3225.6;3217.6;3156.1;3171.4;3209.6;3208.7;3203.4;3198.7;3066.8
16-01-00 17:00;3251.7;3269;3253.5;3258.2;3267.2;3230.9;3223.7;3165.5;3180;3216.1;3215.5;3210.5;3206;3080.6
16-01-00 18:00;3249.6;3268.9;3254.8;3259.8;3269.9;3235.8;3229.4;3174.4;3188.2;3222.2;3221.9;3217.1;3212.8;3093.7
16-01-00 19:00;3247.4;3268.6;3255.9;3261.2;3272.4;3240.3;3234.7;3182.8;3195.9;3227.9;3227.9;3223.4;3219.3;3106.2
16-01-00 20:00;3245.1;3268.2;3256.8;3262.3;3274.5;3244.5;3239.7;3190.7;3203.2;3233.2;3233.5;3229.2;3225.4;3118
16-01-00 21:00;3242.9;3267.6;3257.4;3263.2;3276.4;3248.3;3244.2;3198.1;3210;3238.2;3238.7;3234.7;3231;3129.1
16-01-00 22:00;3240.5;3266.9;3257.9;3263.8;3278;3251.9;3248.5;3205.1;3216.4;3242.8;3243.5;3239.7;3236.3;3139.7
16-01-00 23:00;3238.2;3266;3258.1;3264.3;3279.5;3255.1;3252.4;3211.7;3222.4;3247;3248;3244.5;3241.2;3149.7
17-01-00 00:00;3235.8;3265.1;3258.3;3264.6;3280.7;3258.1;3256;3217.9;3228;3250.9;3252.2;3248.8;3245.8;3159.1
17-01-00 01:00;3233.5;3264;3258.2;3264.8;3281.7;3260.7;3259.3;3223.8;3233.3;3254.6;3256.1;3252.9;3250;3168
17-01-00 02:00;3230.5;3262.9;3258;3264.8;3282.5;3263.1;3262.4;3229.2;3238.2;3257.9;3259.6;3256.6;3253.9;3176.4
17-01-00 03:00;3226.6;3261.5;3257.7;3264.7;3283.1;3265.3;3265.1;3234.2;3242.7;3260.9;3262.9;3260;3257.5;3184.3
17-01-00 04:00;3221.9;3259.8;3257.2;3264.3;3283.6;3267.3;3267.6;3239;3246.9;3263.7;3265.8;3263.2;3260.8;3191.8
17-01-00 05:00;3216.4;3257.6;3256.4;3263.7;3283.8;3268.9;3269.9;3243.3;3250.8;3266.2;3268.5;3266.1;3263.8;3198.8
17-01-00 06:00;3210.4;3255;3255.2;3262.8;3283.8;3270.4;3271.8;3247.4;3254.4;3268.5;3271;3268.7;3266.6;3205.5
17-01-00 07:00;3204;3251.8;3253.6;3261.5;3283.4;3271.5;3273.5;3251.1;3257.7;3270.4;3273.1;3271;3269.1;3211.7
17-01-00 08:00;3197;3248.2;3251.7;3259.8;3282.6;3272.3;3274.9;3254.6;3260.7;3272.1;3275;3273;3271.2;3217.5
17-01-00 09:00;3188.9;3244.2;3249.3;3257.7;3281.5;3272.8;3275.9;3257.6;3263.4;3273.4;3276.5;3274.7;3273;3222.9
17-01-00 10:00;3180;3239.6;3246.5;3255.1;3280;3272.9;3276.6;3260.4;3265.7;3274.3;3277.6;3276;3274.5;3228
17-01-00 11:00;3168.1;3234.3;3243.1;3252.1;3278;3272.6;3276.9;3262.8;3267.6;3274.9;3278.4;3277;3275.6;3232.7
17-01-00 12:00;3155.1;3227.9;3239.2;3248.5;3275.6;3271.9;3276.8;3264.8;3269.2;3275.2;3278.8;3277.6;3276.4;3237
17-01-00 13:00;3142;3220.5;3234.5;3244.2;3272.6;3270.8;3276.3;3266.5;3270.5;3275;3278.9;3277.8;3276.8;3240.9
17-01-00 14:00;3128.8;3212.2;3229;3239;3268.9;3269.2;3275.4;3267.8;3271.3;3274.3;3278.5;3277.6;3276.7;3244.5
