Time [yyyy-MM-dd HH:mm:ss];Q-IJsselkpDoesbbrg: Discharge at (IJssel02_B_B_B_ 173_859)_ Flow1D [m³/s];905.00_IJ: Discharge at (IJssel03_B_A_ 474_452)_ Flow1D [m³/s];50844ObsUS: Discharge at (IJssel03_B_A_ 12393_22)_ Flow1D [m³/s];923.00_IJ: Discharge at (IJssel03_B_B_B_ 498_93)_ Flow1D [m³/s];50848ObsUS: Discharge at (IJssel04_A_ 109_4015)_ Flow1D [m³/s];940.00_IJ: Discharge at (IJssel05_B_ 665_96)_ Flow1D [m³/s];50842ObsUS: Discharge at (IJssel06_A_ 1202_662)_ Flow1D [m³/s];Veessenboven: Discharge at (IJssel07_B_B_ 348_517)_ Flow1D [m³/s];odd_006: Discharge at (IJssel07_A_ 249)_ Flow1D [m³/s];944.00_IJ: Discharge at (IJssel06_B_B_A_ 187_8305)_ Flow1D [m³/s];947.00_IJ: Discharge at (IJssel06_B_B_B_A_ 434_799)_ Flow1D [m³/s];949.00_IJ: Discharge at (IJssel06_B_B_B_B_A_ 42_872)_ Flow1D [m³/s];950.00_IJ: Discharge at (IJssel06_B_B_B_B_B_ 65_6005)_ Flow1D [m³/s];977.00_IJ: Discharge at (IJssel09_B_ 100_375)_ Flow1D [m³/s]
17-01-00 15:00;3115.4;3203.4;3222.7;3233.2;3264.5;3266.9;3273.9;3268.7;3271.7;3273.2;3277.5;3276.8;3276.2;3247.7
17-01-00 16:00;3102;3194;3215.7;3226.6;3259.5;3264;3271.8;3269.1;3271.7;3271.5;3276.1;3275.6;3275.1;3250.4
17-01-00 17:00;3088.4;3184.2;3208.2;3219.5;3253.9;3260.3;3269;3269.1;3271.1;3269.1;3274;3273.7;3273.5;3252.8
17-01-00 18:00;3074.7;3174;3200.2;3211.9;3247.7;3256;3265.5;3268.5;3270;3266;3271.2;3271.2;3271.2;3254.7
17-01-00 19:00;3060.9;3163.4;3191.8;3203.8;3241.1;3251.2;3261.5;3267.3;3268.2;3262.4;3267.9;3268.1;3268.3;3256.2
17-01-00 20:00;3047;3152.5;3182.9;3195.3;3233.9;3245.8;3256.9;3265.6;3266;3258.3;3264;3264.5;3264.9;3257.2
17-01-00 21:00;3033;3141.3;3173.7;3186.4;3226.3;3239.9;3251.8;3263.3;3263.1;3253.6;3259.6;3260.3;3260.9;3257.7
17-01-00 22:00;3018.9;3129.8;3164;3177;3218.3;3233.5;3246.3;3260.6;3259.8;3248.4;3254.7;3255.7;3256.4;3257.7
17-01-00 23:00;3004.8;3118.1;3153.9;3167.3;3209.8;3226.7;3240.2;3257.3;3256;3242.7;3249.3;3250.5;3251.5;3257.3
18-01-00 00:00;2990.4;3106.2;3143.6;3157.3;3201;3219.4;3233.7;3253.5;3251.6;3236.6;3243.5;3244.9;3246.1;3256.3
18-01-00 01:00;2976;3094.1;3133;3146.9;3191.8;3211.8;3226.8;3249.3;3246.8;3230;3237.1;3238.8;3240.2;3254.8
18-01-00 02:00;2960.1;3081.7;3122.1;3136.3;3182.2;3203.7;3219.5;3244.6;3241.6;3223.1;3230.4;3232.3;3233.8;3252.9
18-01-00 03:00;2942.6;3068.9;3110.9;3125.4;3172.3;3195.3;3211.7;3239.4;3235.9;3215.7;3223.3;3225.3;3227.1;3250.5
18-01-00 04:00;2923.7;3055.3;3099.4;3114.1;3162.2;3186.5;3203.6;3233.8;3229.7;3207.9;3215.7;3218;3220;3247.6
18-01-00 05:00;2903.7;3041;3087.3;3102.4;3151.6;3177.4;3195.2;3227.8;3223.2;3199.8;3207.9;3210.3;3212.5;3244.3
18-01-00 06:00;2882.6;3025.7;3074.6;3090;3140.5;3167.8;3186.3;3221.4;3216.3;3191.3;3199.6;3202.2;3204.5;3240.5
18-01-00 07:00;2860.2;3009.6;3061.1;3077;3128.9;3157.8;3177;3214.6;3209;3182.3;3190.8;3193.7;3196.2;3236.3
18-01-00 08:00;2836.4;2992.6;3047;3063.2;3116.6;3147.2;3167.1;3207.3;3201.2;3172.8;3181.6;3184.7;3187.4;3231.6
18-01-00 09:00;2811.2;2974.6;3032;3048.7;3103.7;3136;3156.8;3199.6;3193;3162.8;3171.9;3175.2;3178.1;3226.6
18-01-00 10:00;2784.5;2955.5;3016.2;3033.4;3090.1;3124.2;3145.8;3191.4;3184.2;3152.2;3161.6;3165.1;3168.2;3221
18-01-00 11:00;2756.1;2935.2;2999.6;3017.2;3075.7;3111.7;3134.2;3182.7;3174.9;3141;3150.6;3154.4;3157.8;3215.1
18-01-00 12:00;2726.2;2913.8;2981.9;3000.1;3060.5;3098.6;3121.9;3173.4;3165.1;3129.1;3139.1;3143.1;3146.7;3208.6
18-01-00 13:00;2696;2891.1;2963.3;2982.1;3044.4;3084.7;3108.9;3163.6;3154.6;3116.6;3126.9;3131.2;3134.9;3201.7
18-01-00 14:00;2667.3;2867.5;2943.5;2962.9;3027.5;3070;3095.2;3153.1;3143.4;3103.4;3114;3118.5;3122.5;3194.2
18-01-00 15:00;2638;2843.5;2922.9;2942.9;3009.6;3054.4;3080.7;3141.9;3131.7;3089.4;3100.3;3105.2;3109.4;3186.2
18-01-00 16:00;2607.9;2819;2901.7;2922.2;2990.9;3038.1;3065.4;3130.1;3119.2;3074.6;3085.9;3091.1;3095.6;3177.6
18-01-00 17:00;2577.5;2794;2879.9;2901;2971.6;3021;3049.4;3117.6;3106;3059.2;3070.8;3076.3;3081;3168.3
18-01-00 18:00;2547.8;2768.5;2857.5;2879.1;2951.6;3003.3;3032.7;3104.4;3092.2;3043;3054.9;3060.7;3065.8;3158.5
18-01-00 19:00;2518.5;2742.3;2834.6;2856.6;2931.1;2985;3015.4;3090.6;3077.7;3026.1;3038.5;3044.5;3049.8;3148.1
18-01-00 20:00;2500.5;2716.1;2811;2833.5;2909.9;2966.1;2997.5;3076.2;3062.6;3008.7;3021.4;3027.7;3033.3;3137.1
18-01-00 21:00;2486.2;2691.7;2787.2;2810.2;2888.2;2946.5;2978.9;3061.2;3046.8;2990.6;3003.7;3010.3;3016.2;3125.4
18-01-00 22:00;2472.8;2669.2;2763.7;2786.9;2866.2;2926.4;2959.8;3045.5;3030.5;2972;2985.3;2992.3;2998.4;3113.1
18-01-00 23:00;2459.3;2649;2741.3;2764.5;2844.3;2906.1;2940.3;3029.3;3013.6;2952.9;2966.6;2973.8;2980.1;3100.3
19-01-00 00:00;2445.4;2630.1;2719.8;2743;2823;2885.8;2920.7;3012.6;2996.2;2933.7;2947.6;2955;2961.6;3086.9
19-01-00 01:00;2431.2;2612.1;2699.3;2722.3;2802.2;2865.8;2901.2;2995.5;2978.5;2914.4;2928.5;2936.1;2942.8;3072.9
19-01-00 02:00;2416.8;2594.8;2679.9;2702.6;2782.1;2846.1;2881.9;2978.1;2960.6;2895.2;2909.5;2917.3;2924.1;3058.5
19-01-00 03:00;2402.3;2576.2;2661.2;2683.6;2762.6;2826.7;2862.8;2960.6;2942.7;2876.3;2890.7;2898.6;2905.5;3043.6
19-01-00 04:00;2388;2557.2;2641.7;2664.1;2743.1;2807.4;2843.8;2943.1;2924.8;2857.8;2872.2;2880.2;2887.2;3028.4
19-01-00 05:00;2374.4;2539.7;2622.8;2645;2723.8;2788.3;2825;2925.6;2907;2839.3;2853.8;2861.9;2869;3012.9
19-01-00 06:00;2360.8;2523.2;2604.6;2626.7;2704.7;2769.3;2806.3;2908.1;2889.3;2821.1;2835.6;2843.7;2850.9;2997.2
19-01-00 07:00;2347.1;2507.4;2586.9;2608.7;2685.5;2749.9;2787.5;2890.7;2871.7;2802.7;2817.4;2825.6;2832.8;2981.3
19-01-00 08:00;2333.2;2491.9;2569.8;2591.3;2666.7;2730;2768.3;2873.2;2853.9;2784.1;2798.9;2807.2;2814.5;2965.3
19-01-00 09:00;2319.1;2476.7;2553;2574.1;2648;2709;2748.1;2855.6;2835.9;2764.7;2779.8;2788.3;2795.8;2949.2
19-01-00 10:00;2304.7;2461.6;2536.3;2557.1;2629.8;2689.9;2728.8;2837.4;2817.4;2745.6;2760.6;2769.2;2776.8;2932.8
19-01-00 11:00;2289.9;2446.4;2519.9;2540.5;2612.4;2671.4;2710.1;2818.9;2798.8;2727.1;2742.1;2750.7;2758.2;2916.3
19-01-00 12:00;2275.1;2431.3;2503.8;2524.2;2595.4;2653.4;2691.5;2800.5;2780.4;2708.6;2723.6;2732.2;2739.7;2899.4
19-01-00 13:00;2260.3;2416.1;2487.8;2508.1;2578.5;2635.5;2673.4;2782.3;2762;2690.5;2705.5;2714;2721.5;2882.4
19-01-00 14:00;2245.5;2401;2471.9;2492;2561.8;2618.2;2655.9;2764.5;2744.2;2673.1;2688;2696.4;2703.8;2865.4
19-01-00 15:00;2230.7;2386;2456.1;2476;2545.3;2601.2;2638.7;2747;2726.7;2656.1;2670.9;2679.2;2686.6;2848.4
19-01-00 16:00;2214;2371;2440.3;2460.1;2529;2584.4;2621.8;2729.8;2709.6;2639.4;2654.1;2662.4;2669.7;2831.5
19-01-00 17:00;2197;2355.7;2424.6;2444.2;2512.7;2567.2;2603.2;2712.8;2692.7;2620;2634.9;2643.8;2651.5;2814.7
19-01-00 18:00;2180;2340.1;2408.7;2428.2;2495.7;2548;2583.6;2694.7;2673.9;2600.5;2615.3;2624.2;2632;2798
19-01-00 19:00;2163.3;2324.2;2392.4;2411.7;2478.5;2530.3;2565.6;2676.4;2655.5;2582.5;2597.2;2606;2613.7;2781
19-01-00 20:00;2146.8;2308.1;2375.9;2395.1;2461.5;2512.9;2548.1;2658.6;2637.7;2565.1;2579.7;2588.4;2596.1;2763.8
19-01-00 21:00;2130.5;2291.8;2359.3;2378.3;2444.4;2495.6;2530.7;2641.1;2620.2;2547.9;2562.5;2571.2;2578.8;2746.6
19-01-00 22:00;2114.5;2275.6;2342.6;2361.6;2427.4;2478.4;2513.6;2623.8;2603;2531;2545.5;2554.2;2561.7;2729.5
19-01-00 23:00;2098.9;2259.5;2325.9;2344.8;2410.3;2461.2;2496.4;2606.7;2585.9;2514;2528.6;2537.2;2544.8;2712.5
20-01-00 00:00;2083.7;2243.4;2309.1;2327.9;2393.2;2443.9;2479.2;2589.7;2568.9;2497.1;2511.7;2520.3;2527.8;2695.6
20-01-00 01:00;2068.5;2227.4;2292.4;2311.1;2376.1;2426.8;2462.1;2572.8;2552;2480.3;2494.8;2503.4;2511;2678.8
20-01-00 02:00;2053.6;2211.5;2275.8;2294.4;2359.2;2409.8;2445.1;2556;2535.2;2463.5;2478.1;2486.7;2494.2;2662.1
20-01-00 03:00;2039.3;2195.7;2259.3;2277.8;2342.3;2392.9;2428.3;2539.2;2518.5;2446.9;2461.5;2470;2477.6;2645.5
20-01-00 04:00;2025.3;2180.1;2242.9;2261.3;2325.5;2376.1;2411.5;2522.6;2501.9;2430.4;2444.9;2453.5;2461;2628.8
20-01-00 05:00;2010.9;2164.7;2226.6;2244.9;2308.7;2359.3;2394.8;2506;2485.3;2413.9;2428.4;2437;2444.5;2612.3
20-01-00 06:00;1996.6;2149.4;2210.4;2228.6;2292;2342.6;2378.1;2489.4;2468.9;2397.5;2412;2420.5;2428.1;2595.7
20-01-00 07:00;1982.5;2134.2;2194.4;2212.5;2275.5;2326.1;2361.6;2473;2452.5;2381.2;2395.7;2404.2;2411.8;2579.2
20-01-00 08:00;1968.8;2119.1;2178.5;2196.4;2259.1;2309.6;2345.2;2456.7;2436.2;2365;2379.5;2388;2395.5;2562.8
20-01-00 09:00;1955.5;2104.1;2162.7;2180.5;2242.7;2293.3;2328.9;2440.4;2419.9;2348.9;2363.4;2371.9;2379.4;2546.4
20-01-00 10:00;1942.5;2089.2;2147;2164.6;2226.5;2277.1;2313;2424.2;2403.8;2333.2;2347.6;2356.1;2363.5;2529.9
20-01-00 11:00;1930;2074.5;2131.4;2148.9;2210.4;2261.2;2297.2;2408.1;2387.8;2317.4;2331.8;2340.2;2347.7;2513.5
20-01-00 12:00;1917.8;2060.1;2116;2133.3;2194.3;2245.3;2281.4;2392;2371.9;2301.7;2316.1;2324.5;2331.9;2497.1
20-01-00 13:00;1905.9;2045.8;2100.7;2117.9;2178.5;2229.4;2265.7;2376;2356;2286;2300.4;2308.8;2316.1;2480.9
20-01-00 14:00;1894.5;2031.9;2085.6;2102.6;2162.7;2213.7;2250.2;2360.1;2340.2;2270.4;2284.8;2293.1;2300.5;2464.9
20-01-00 15:00;1883.4;2018.3;2070.8;2087.6;2147.2;2198.3;2234.8;2344.3;2324.5;2255;2269.4;2277.7;2285;2448.7
20-01-00 16:00;1872.7;2004.9;2056.2;2072.9;2131.9;2183;2219.6;2328.5;2308.9;2239.8;2254.1;2262.4;2269.6;2432.5
20-01-00 17:00;1862.2;1991.9;2042;2058.4;2116.9;2167.9;2204.6;2312.9;2293.4;2224.8;2239;2247.2;2254.5;2416.4
20-01-00 18:00;1852.2;1979.2;2028;2044.3;2102.2;2153.1;2189.9;2297.4;2278.2;2210;2224.2;2232.3;2239.5;2400.2
20-01-00 19:00;1842.5;1966.7;2014.4;2030.5;2087.8;2138.8;2175.7;2282;2263;2195.5;2209.6;2217.6;2224.7;2384.1
20-01-00 20:00;1833.1;1954.6;2001.2;2017.1;2073.9;2124.9;2161.6;2266.8;2248;2181.3;2195.2;2203.2;2210.2;2368.1
20-01-00 21:00;1824.1;1942.8;1988.3;2004.1;2060.3;2111.2;2147.6;2251.7;2233.2;2167.1;2180.9;2188.9;2195.8;2352.1
20-01-00 22:00;1815.3;1931.4;1975.8;1991.4;2047.1;2097.8;2133.9;2236.8;2218.5;2153.2;2166.9;2174.7;2181.6;2336.2
20-01-00 23:00;1806.8;1920.2;1963.6;1979.1;2034.3;2084.7;2120.6;2222;2204;2139.6;2153.2;2160.9;2167.6;2320.3
21-01-00 00:00;1798.5;1909.3;1951.8;1967.1;2021.8;2072.1;2107.5;2207.4;2189.8;2126.2;2139.7;2147.3;2154;2304.6
21-01-00 01:00;1790.4;1898.7;1940.2;1955.4;2009.6;2059.5;2094.5;2193.1;2175.7;2113;2126.3;2133.8;2140.4;2289
21-01-00 02:00;1782.3;1888.4;1928.9;1943.9;1997.6;2047.1;2081.7;2178.9;2161.8;2099.9;2113.1;2120.5;2127;2273.7
21-01-00 03:00;1774.1;1878.4;1917.9;1932.8;1986;2034.9;2069.1;2164.9;2148.1;2087;2100.1;2107.4;2113.8;2258.5
21-01-00 04:00;1765.6;1868.7;1907.2;1922;1974.7;2023;2056.8;2151.1;2134.6;2074.4;2087.4;2094.6;2100.9;2243.5
21-01-00 05:00;1756.3;1859.2;1896.9;1911.5;1963.8;2011.4;2044.7;2137.4;2121.3;2062.1;2074.9;2081.9;2088.2;2228.6
21-01-00 06:00;1746.8;1849.7;1886.7;1901.2;1953.1;2000.1;2032.8;2124;2108.2;2049.9;2062.6;2069.5;2075.6;2214
21-01-00 07:00;1737.2;1840.2;1876.8;1891.2;1942.7;1989;2021.2;2110.8;2095.3;2038;2050.5;2057.4;2063.4;2199.5
21-01-00 08:00;1727.5;1830.6;1867;1881.3;1932.6;1978.2;2009.9;2097.8;2082.7;2026.4;2038.8;2045.5;2051.4;2185.1
21-01-00 09:00;1717.5;1821;1857.2;1871.5;1922.6;1967.7;1998.9;2085.1;2070.2;2015.1;2027.2;2033.8;2039.6;2171
21-01-00 10:00;1707.4;1811.3;1847.4;1861.7;1912.7;1957.3;1988.6;2072.5;2058;2004.9;2016.8;2023;2028.5;2157
21-01-00 11:00;1697.3;1801.4;1837.6;1851.9;1902.9;1947.8;1978.9;2060.6;2046.7;1995.1;2007;2013;2018.3;2143.3
21-01-00 12:00;1687.1;1791.4;1827.7;1842;1893.3;1937.9;1968.8;2049;2035.6;1984.9;1996.6;2002.6;2007.8;2129.8
21-01-00 13:00;1676.6;1781.5;1817.7;1832.1;1883.7;1927.3;1958.2;2037.6;2024.5;1974.3;1986;1992;1997.1;2116.7
21-01-00 14:00;1665.3;1771.5;1807.6;1822.1;1874;1917;1947.7;2026.2;2013.4;1963.5;1975.2;1981.1;1986.2;2103.9
21-01-00 15:00;1653.5;1761.4;1797.6;1812.1;1864.1;1906.9;1937.3;2014.9;2002.2;1952.8;1964.4;1970.3;1975.4;2091.3
21-01-00 16:00;1641.4;1751.2;1787.6;1802.1;1854.3;1896.9;1927.1;2003.6;1991.1;1942.1;1953.7;1959.5;1964.5;2078.9
21-01-00 17:00;1629.1;1740.9;1777.5;1792;1844.3;1887;1916.8;1992.3;1980;1931.5;1943;1948.7;1953.7;2066.6
21-01-00 18:00;1616.5;1730.3;1767.4;1781.9;1834.3;1876.8;1906;1981.1;1969;1920.6;1932.2;1938;1942.9;2054.4
21-01-00 19:00;1604;1719.4;1757.1;1771.7;1824.3;1866.4;1895.3;1969.9;1957.9;1909.3;1921.1;1926.9;1931.9;2042.3
21-01-00 20:00;1591.6;1708.4;1746.8;1761.4;1814.2;1855.7;1883.3;1958.6;1946.5;1897.1;1908.9;1914.8;1919.9;2030.3
21-01-00 21:00;1579.2;1697.1;1736.2;1750.9;1803.7;1845.1;1871.4;1946.9;1934.8;1885.1;1896.9;1902.9;1908.1;2018.3
21-01-00 22:00;1567.1;1685.8;1725.5;1740.3;1793.1;1834.3;1859.8;1935.2;1923;1873.3;1885.2;1891.1;1896.3;2006.4
21-01-00 23:00;1555.3;1674.5;1714.7;1729.6;1782.6;1823.5;1848.6;1923.4;1911.2;1861.8;1873.6;1879.5;1884.7;1994.4
22-01-00 00:00;1543.9;1663.9;1703.8;1718.7;1771.8;1810.8;1836.3;1911.8;1899.6;1849.9;1861.9;1867.9;1873.1;1982.4
22-01-00 01:00;1533;1653.1;1693.1;1708;1760.5;1797.9;1823.2;1900;1887.7;1836.9;1849.1;1855.2;1860.5;1970.4
22-01-00 02:00;1522.6;1642.2;1682.3;1697.2;1749.5;1786.5;1811.4;1887.8;1875.4;1824.7;1836.8;1842.9;1848.2;1958.4
22-01-00 03:00;1512.8;1631.4;1671.6;1686.5;1738.8;1775.4;1799.8;1875.7;1863.3;1812.8;1824.9;1831;1836.3;1946.4
22-01-00 04:00;1503.5;1620.8;1660.9;1675.8;1728.1;1764.2;1788.4;1863.8;1851.4;1801.2;1813.2;1819.3;1824.5;1934.8
22-01-00 05:00;1494.7;1610.3;1650.3;1665.2;1717.5;1753.3;1777.2;1852;1839.6;1789.8;1801.8;1807.8;1812.9;1923.1
22-01-00 06:00;1486.5;1600.1;1639.9;1654.8;1707;1742.5;1766.2;1840.4;1828.1;1778.5;1790.5;1796.4;1801.6;1911.1
22-01-00 07:00;1478.8;1590.3;1629.6;1644.5;1696.6;1731.9;1755.3;1828.9;1816.7;1767.4;1779.3;1785.2;1790.3;1899.1
22-01-00 08:00;1471.6;1580.8;1619.6;1634.4;1686.4;1721.3;1744.5;1817.5;1805.4;1756.4;1768.3;1774.2;1779.2;1887.2
22-01-00 09:00;1464.8;1571.7;1609.9;1624.6;1676.4;1710.9;1733.8;1806.3;1794.3;1745.5;1757.4;1763.2;1768.2;1875.5
22-01-00 10:00;1458.4;1562.9;1600.4;1615.1;1666.6;1700.7;1723.3;1795.1;1783.2;1735;1746.8;1752.5;1757.4;1863.8
22-01-00 11:00;1452;1554.5;1591.3;1605.9;1657.1;1691.1;1713.8;1784.2;1772.6;1725.5;1737.2;1742.8;1747.6;1852.3
22-01-00 12:00;1445.5;1546.5;1582.5;1597;1647.9;1681.7;1704.1;1773.7;1762.2;1715.5;1727.2;1732.7;1737.5;1841
22-01-00 13:00;1439.1;1538.7;1574;1588.4;1639;1672.3;1694.4;1763.2;1751.8;1705.6;1717.2;1722.7;1727.4;1829.9
22-01-00 14:00;1432.8;1531.2;1565.8;1580.1;1630.3;1663;1684.9;1752.9;1741.6;1695.8;1707.4;1712.8;1717.5;1819
22-01-00 15:00;1426.4;1523.9;1557.9;1572.1;1621.9;1654;1675.5;1742.7;1731.6;1686.2;1697.7;1703;1707.7;1808.3
22-01-00 16:00;1419.9;1516.8;1550.2;1564.3;1613.8;1645.2;1666.4;1732.7;1721.6;1676.8;1688.2;1693.5;1698;1797.7
22-01-00 17:00;1413.3;1509.8;1542.7;1556.8;1605.9;1636.6;1657.5;1722.8;1711.8;1667.5;1678.8;1684.1;1688.6;1787.3
22-01-00 18:00;1406.6;1503;1535.5;1549.5;1598.2;1628.2;1648.7;1713.1;1702.2;1658.5;1669.7;1674.8;1679.3;1777.2
22-01-00 19:00;1399.7;1496.3;1528.4;1542.3;1590.8;1620;1640.2;1703.4;1692.7;1649.6;1660.7;1665.8;1670.1;1767.1
22-01-00 20:00;1392.5;1489.6;1521.5;1535.3;1583.4;1612;1631.9;1694;1683.4;1641;1652;1656.9;1661.2;1757.2
22-01-00 21:00;1385.2;1482.9;1514.7;1528.4;1576.3;1604.2;1623.7;1684.7;1674.2;1632.5;1643.4;1648.3;1652.5;1747.3
22-01-00 22:00;1377.6;1476.3;1507.9;1521.6;1569.2;1596.4;1615.6;1675.6;1665.3;1624.2;1635;1639.8;1643.9;1737.7
22-01-00 23:00;1369.7;1469.6;1501.2;1514.9;1562.2;1588.8;1607.8;1666.7;1656.5;1616;1626.7;1631.4;1635.5;1728
23-01-00 00:00;1361.6;1462.9;1494.6;1508.2;1555.4;1581.4;1600;1658;1647.9;1608.1;1618.6;1623.3;1627.3;1718.1
23-01-00 01:00;1353.4;1456.1;1488;1501.5;1548.6;1574.1;1592.5;1649.4;1639.5;1600.3;1610.8;1615.3;1619.2;1708.4
23-01-00 02:00;1345;1449.2;1481.4;1494.9;1541.8;1566.9;1585.1;1641;1631.3;1592.7;1603.1;1607.5;1611.4;1699.1
23-01-00 03:00;1336.6;1442.2;1474.7;1488.2;1535.1;1559.7;1577.7;1632.8;1623.2;1585.1;1595.4;1599.9;1603.6;1689.9
23-01-00 04:00;1328.2;1435.2;1468;1481.5;1528.3;1552.7;1570.5;1624.7;1615.2;1577.7;1587.9;1592.3;1596;1681
23-01-00 05:00;1320;1428.1;1461.3;1474.7;1521.6;1545.6;1563.3;1616.7;1607.4;1570.4;1580.5;1584.8;1588.4;1672.3
23-01-00 06:00;1311.9;1421.1;1454.4;1467.9;1514.8;1538.6;1556.2;1608.8;1599.7;1563.1;1573.2;1577.4;1581;1663.7
23-01-00 07:00;1303.9;1414.1;1447.7;1461.1;1508;1531.6;1549;1601.1;1592;1555.8;1565.8;1570;1573.5;1655.3
23-01-00 08:00;1296.1;1407.1;1440.8;1454.3;1501.2;1524.6;1541.9;1593.4;1584.4;1548.5;1558.5;1562.6;1566.2;1647
23-01-00 09:00;1288.4;1400;1434;1447.4;1494.4;1517.6;1534.8;1585.8;1576.9;1541.3;1551.2;1555.3;1558.8;1638.8
23-01-00 10:00;1280.8;1393;1427.1;1440.5;1487.5;1510.6;1527.7;1578.3;1569.5;1534.1;1544;1548.1;1551.5;1630.8
23-01-00 11:00;1273.2;1386.1;1420.1;1433.6;1480.5;1503.6;1520.6;1570.8;1562;1526.9;1536.7;1540.8;1544.2;1622.9
23-01-00 12:00;1265.7;1379.2;1413.2;1426.6;1473.6;1496.6;1513.4;1563.3;1554.6;1519.6;1529.5;1533.5;1536.9;1615.1
23-01-00 13:00;1258.3;1372.3;1406.3;1419.6;1466.6;1489.5;1506.3;1555.9;1547.3;1512.4;1522.2;1526.3;1529.7;1607.5
23-01-00 14:00;1251;1365.4;1399.4;1412.6;1459.6;1482.4;1499.2;1548.5;1539.9;1505.2;1515;1519;1522.4;1599.9
23-01-00 15:00;1243.8;1358.5;1392.5;1405.7;1452.6;1475.4;1492.1;1541.2;1532.6;1498;1507.7;1511.7;1515.1;1592.2
23-01-00 16:00;1236.5;1351.6;1385.6;1398.8;1445.7;1468.4;1485;1533.8;1525.2;1490.8;1500.5;1504.5;1507.9;1584.6
23-01-00 17:00;1229.3;1344.7;1378.6;1391.8;1438.8;1461.4;1478;1526.4;1517.9;1483.7;1493.4;1497.3;1500.7;1577.3
23-01-00 18:00;1222;1337.9;1371.7;1384.9;1431.9;1454.4;1471;1519.1;1510.6;1476.6;1486.2;1490.2;1493.5;1569.9
23-01-00 19:00;1214.8;1331.1;1364.8;1378;1425;1447.6;1464.2;1511.9;1503.4;1469.9;1479.5;1483.3;1486.6;1562.8
23-01-00 20:00;1207.5;1324.8;1358;1371.1;1418.3;1440.8;1457.4;1504.7;1496.4;1463;1472.6;1476.4;1479.7;1555.7
23-01-00 21:00;1200.4;1318.6;1351.3;1364.4;1411.5;1434.1;1450.6;1497.7;1489.3;1456.2;1465.7;1469.5;1472.7;1548.6
23-01-00 22:00;1193.4;1312.4;1344.8;1357.9;1404.8;1427.3;1443.8;1490.6;1482.3;1449.3;1458.8;1462.6;1465.8;1541.6
23-01-00 23:00;1186.5;1306.1;1338.4;1351.4;1398.3;1420.7;1437.1;1483.5;1475.3;1442.4;1451.9;1455.7;1458.8;1534.7
24-01-00 00:00;1179.6;1299.9;1332;1345;1391.8;1414.1;1430.4;1476.5;1468.3;1435.7;1445.1;1448.8;1452;1527.8
24-01-00 01:00;1172.8;1293.2;1325.7;1338.7;1385.4;1407.5;1423.8;1469.5;1461.3;1428.9;1438.3;1442;1445.2;1521
24-01-00 02:00;1166;1286.4;1319.3;1332.3;1379;1401;1417.2;1462.6;1454.4;1422.3;1431.6;1435.3;1438.4;1514.2
24-01-00 03:00;1159.2;1279.8;1312.7;1325.8;1372.5;1394.5;1410.6;1455.7;1447.6;1415.6;1424.9;1428.6;1431.7;1507.5
24-01-00 04:00;1152.4;1273.2;1306.3;1319.3;1366.1;1388;1404.1;1448.8;1440.8;1409;1418.2;1421.9;1424.9;1500.8
24-01-00 05:00;1145.7;1266.7;1299.8;1312.9;1359.6;1381.5;1397.6;1442;1434;1402.4;1411.5;1415.2;1418.2;1494.1
24-01-00 06:00;1139.1;1260.3;1293.3;1306.4;1353.1;1375;1391;1435.2;1427.2;1395.7;1404.8;1408.5;1411.5;1487.5
24-01-00 07:00;1132.5;1253.8;1286.9;1300;1346.7;1368.6;1384.5;1428.4;1420.4;1389.1;1398.2;1401.8;1404.8;1481
