Time [yyyy-MM-dd HH:mm:ss],Water level at (Waal2_A_ 3753_233) [m AD],Water level at (Waal2_B_A_A_A_ 6438_712) [m AD],Water level at (Waal2_B_A_A_B_ 2469_155) [m AD]
1999-12-27 00:00:00,6_9925,7_024,6_0444
1999-12-27 01:00:00,6_9668,6_5449,6_392
1999-12-27 02:00:00,7_0573,6_5709,6_4025
1999-12-27 03:00:00,7_1499,6_6245,6_4462
1999-12-27 04:00:00,7_3264,6_7369,6_5394
1999-12-27 05:00:00,7_5657,6_9175,6_6992
1999-12-27 06:00:00,7_8512,7_1541,6_9173
1999-12-27 07:00:00,8_1534,7_4295,7_1805
1999-12-27 08:00:00,8_4481,7_719,7_4655
1999-12-27 09:00:00,8_721,8_0022,7_7506
1999-12-27 10:00:00,8_9695,8_2695,8_0235
1999-12-27 11:00:00,9_1936,8_5163,8_2777
1999-12-27 12:00:00,9_3938,8_7406,8_5102
1999-12-27 13:00:00,9_5724,8_9424,8_72
1999-12-27 14:00:00,9_7327,9_1237,8_9087
1999-12-27 15:00:00,9_8775,9_2874,9_0791
1999-12-27 16:00:00,10_009,9_4358,9_2335
1999-12-27 17:00:00,10_128,9_5703,9_3736
1999-12-27 18:00:00,10_236,9_6925,9_5005
1999-12-27 19:00:00,10_334,9_8033,9_6158
1999-12-27 20:00:00,10_424,9_9045,9_721
1999-12-27 21:00:00,10_506,9_9971,9_8172
1999-12-27 22:00:00,10_581,10_082,9_9049
1999-12-27 23:00:00,10_65,10_159,9_985
1999-12-28 00:00:00,10_713,10_229,10_058
1999-12-28 01:00:00,10_77,10_294,10_125
1999-12-28 02:00:00,10_823,10_353,10_187
1999-12-28 03:00:00,10_872,10_407,10_243
1999-12-28 04:00:00,10_917,10_457,10_294
1999-12-28 05:00:00,10_958,10_503,10_342
1999-12-28 06:00:00,10_997,10_546,10_386
1999-12-28 07:00:00,11_032,10_585,10_427
1999-12-28 08:00:00,11_065,10_621,10_464
1999-12-28 09:00:00,11_096,10_656,10_5
1999-12-28 10:00:00,11_124,10_687,10_533
1999-12-28 11:00:00,11_151,10_717,10_564
1999-12-28 12:00:00,11_176,10_745,10_592
1999-12-28 13:00:00,11_2,10_771,10_619
1999-12-28 14:00:00,11_222,10_795,10_644
1999-12-28 15:00:00,11_243,10_818,10_668
1999-12-28 16:00:00,11_262,10_839,10_69
1999-12-28 17:00:00,11_28,10_859,10_71
1999-12-28 18:00:00,11_297,10_878,10_73
1999-12-28 19:00:00,11_313,10_895,10_748
1999-12-28 20:00:00,11_328,10_912,10_765
1999-12-28 21:00:00,11_342,10_927,10_78
1999-12-28 22:00:00,11_355,10_941,10_795
1999-12-28 23:00:00,11_367,10_954,10_809
1999-12-29 00:00:00,11_379,10_967,10_822
1999-12-29 01:00:00,11_389,10_979,10_834
1999-12-29 02:00:00,11_399,10_989,10_845
1999-12-29 03:00:00,11_409,11,10_855
1999-12-29 04:00:00,11_418,11_009,10_865
1999-12-29 05:00:00,11_426,11_018,10_875
1999-12-29 06:00:00,11_434,11_027,10_883
1999-12-29 07:00:00,11_441,11_035,10_891
1999-12-29 08:00:00,11_448,11_042,10_899
1999-12-29 09:00:00,11_455,11_049,10_907
1999-12-29 10:00:00,11_461,11_056,10_913
1999-12-29 11:00:00,11_467,11_062,10_92
1999-12-29 12:00:00,11_472,11_068,10_926
1999-12-29 13:00:00,11_477,11_074,10_932
1999-12-29 14:00:00,11_482,11_079,10_937
1999-12-29 15:00:00,11_487,11_084,10_943
1999-12-29 16:00:00,11_491,11_089,10_948
1999-12-29 17:00:00,11_496,11_094,10_952
1999-12-29 18:00:00,11_5,11_098,10_957
1999-12-29 19:00:00,11_503,11_102,10_961
1999-12-29 20:00:00,11_507,11_106,10_965
1999-12-29 21:00:00,11_51,11_11,10_969
1999-12-29 22:00:00,11_514,11_113,10_973
1999-12-29 23:00:00,11_517,11_117,10_976
1999-12-30 00:00:00,11_52,11_12,10_979
1999-12-30 01:00:00,11_522,11_123,10_982
1999-12-30 02:00:00,11_525,11_126,10_985
1999-12-30 03:00:00,11_527,11_129,10_988
1999-12-30 04:00:00,11_53,11_131,10_991
1999-12-30 05:00:00,11_532,11_134,10_993
1999-12-30 06:00:00,11_534,11_136,10_996
1999-12-30 07:00:00,11_536,11_138,10_998
1999-12-30 08:00:00,11_538,11_14,11
1999-12-30 09:00:00,11_54,11_142,11_002
1999-12-30 10:00:00,11_542,11_144,11_004
1999-12-30 11:00:00,11_543,11_146,11_006
1999-12-30 12:00:00,11_539,11_141,11_001
1999-12-30 13:00:00,11_543,11_145,11_005
1999-12-30 14:00:00,11_545,11_147,11_007
1999-12-30 15:00:00,11_547,11_149,11_01
1999-12-30 16:00:00,11_548,11_151,11_011
1999-12-30 17:00:00,11_55,11_153,11_013
1999-12-30 18:00:00,11_551,11_154,11_015
1999-12-30 19:00:00,11_552,11_155,11_016
1999-12-30 20:00:00,11_553,11_157,11_017
1999-12-30 21:00:00,11_554,11_158,11_019
1999-12-30 22:00:00,11_555,11_159,11_02
1999-12-30 23:00:00,11_556,11_16,11_021
1999-12-31 00:00:00,11_557,11_161,11_022
1999-12-31 01:00:00,11_558,11_162,11_023
1999-12-31 02:00:00,11_559,11_163,11_024
1999-12-31 03:00:00,11_56,11_164,11_024
1999-12-31 04:00:00,11_56,11_164,11_025
1999-12-31 05:00:00,11_561,11_165,11_026
1999-12-31 06:00:00,11_562,11_166,11_027
1999-12-31 07:00:00,11_562,11_166,11_027
1999-12-31 08:00:00,11_563,11_167,11_028
1999-12-31 09:00:00,11_563,11_168,11_029
1999-12-31 10:00:00,11_564,11_168,11_029
1999-12-31 11:00:00,11_564,11_169,11_03
1999-12-31 12:00:00,11_565,11_169,11_03
1999-12-31 13:00:00,11_565,11_17,11_031
1999-12-31 14:00:00,11_565,11_17,11_031
1999-12-31 15:00:00,11_566,11_171,11_032
1999-12-31 16:00:00,11_566,11_171,11_032
1999-12-31 17:00:00,11_567,11_171,11_032
1999-12-31 18:00:00,11_567,11_172,11_033
1999-12-31 19:00:00,11_567,11_172,11_033
1999-12-31 20:00:00,11_567,11_172,11_033
1999-12-31 21:00:00,11_568,11_173,11_034
1999-12-31 22:00:00,11_568,11_173,11_034
1999-12-31 23:00:00,11_568,11_173,11_034
2000-01-01 00:00:00,11_568,11_173,11_034
2000-01-01 01:00:00,11_569,11_174,11_035
2000-01-01 02:00:00,11_569,11_174,11_035
2000-01-01 03:00:00,11_569,11_174,11_035
2000-01-01 04:00:00,11_569,11_174,11_035
2000-01-01 05:00:00,11_57,11_175,11_036
2000-01-01 06:00:00,11_57,11_175,11_036
2000-01-01 07:00:00,11_57,11_175,11_036
2000-01-01 08:00:00,11_569,11_175,11_036
2000-01-01 09:00:00,11_569,11_174,11_036
2000-01-01 10:00:00,11_568,11_174,11_035
2000-01-01 11:00:00,11_567,11_173,11_035
2000-01-01 12:00:00,11_566,11_172,11_034
2000-01-01 13:00:00,11_565,11_171,11_033
2000-01-01 14:00:00,11_563,11_17,11_031
2000-01-01 15:00:00,11_562,11_168,11_03
2000-01-01 16:00:00,11_56,11_166,11_028
2000-01-01 17:00:00,11_557,11_164,11_026
2000-01-01 18:00:00,11_555,11_162,11_024
2000-01-01 19:00:00,11_552,11_16,11_021
2000-01-01 20:00:00,11_55,11_157,11_019
2000-01-01 21:00:00,11_547,11_154,11_016
2000-01-01 22:00:00,11_544,11_151,11_013
2000-01-01 23:00:00,11_54,11_148,11_01
2000-01-02 00:00:00,11_537,11_145,11_007
2000-01-02 01:00:00,11_533,11_141,11_003
2000-01-02 02:00:00,11_529,11_138,11
2000-01-02 03:00:00,11_525,11_134,10_996
2000-01-02 04:00:00,11_521,11_13,10_992
2000-01-02 05:00:00,11_517,11_126,10_988
2000-01-02 06:00:00,11_514,11_122,10_984
2000-01-02 07:00:00,11_51,11_118,10_98
2000-01-02 08:00:00,11_507,11_115,10_977
2000-01-02 09:00:00,11_505,11_112,10_974
2000-01-02 10:00:00,11_503,11_11,10_972
2000-01-02 11:00:00,11_502,11_108,10_97
2000-01-02 12:00:00,11_501,11_107,10_968
2000-01-02 13:00:00,11_501,11_106,10_968
2000-01-02 14:00:00,11_501,11_106,10_967
2000-01-02 15:00:00,11_502,11_107,10_968
2000-01-02 16:00:00,11_503,11_108,10_968
2000-01-02 17:00:00,11_505,11_109,10_97
2000-01-02 18:00:00,11_508,11_111,10_972
2000-01-02 19:00:00,11_511,11_114,10_974
2000-01-02 20:00:00,11_514,11_117,10_977
2000-01-02 21:00:00,11_518,11_12,10_98
2000-01-02 22:00:00,11_523,11_124,10_984
2000-01-02 23:00:00,11_528,11_129,10_988
2000-01-03 00:00:00,11_533,11_133,10_993
2000-01-03 01:00:00,11_538,11_139,10_998
2000-01-03 02:00:00,11_544,11_144,11_004
2000-01-03 03:00:00,11_55,11_15,11_009
2000-01-03 04:00:00,11_556,11_156,11_015
2000-01-03 05:00:00,11_563,11_162,11_022
2000-01-03 06:00:00,11_569,11_169,11_028
2000-01-03 07:00:00,11_575,11_175,11_034
2000-01-03 08:00:00,11_58,11_18,11_04
2000-01-03 09:00:00,11_585,11_186,11_045
2000-01-03 10:00:00,11_59,11_19,11_05
2000-01-03 11:00:00,11_594,11_195,11_055
2000-01-03 12:00:00,11_597,11_198,11_059
2000-01-03 13:00:00,11_599,11_202,11_062
2000-01-03 14:00:00,11_601,11_204,11_065
2000-01-03 15:00:00,11_602,11_206,11_067
2000-01-03 16:00:00,11_603,11_207,11_068
2000-01-03 17:00:00,11_603,11_208,11_069
2000-01-03 18:00:00,11_603,11_208,11_069
2000-01-03 19:00:00,11_601,11_207,11_069
2000-01-03 20:00:00,11_6,11_206,11_068
2000-01-03 21:00:00,11_598,11_205,11_067
2000-01-03 22:00:00,11_595,11_203,11_065
2000-01-03 23:00:00,11_592,11_2,11_062
2000-01-04 00:00:00,11_588,11_197,11_059
2000-01-04 01:00:00,11_584,11_193,11_056
2000-01-04 02:00:00,11_58,11_189,11_052
2000-01-04 03:00:00,11_575,11_185,11_048
2000-01-04 04:00:00,11_57,11_18,11_043
2000-01-04 05:00:00,11_565,11_175,11_038
2000-01-04 06:00:00,11_559,11_17,11_033
2000-01-04 07:00:00,11_553,11_164,11_027
2000-01-04 08:00:00,11_548,11_159,11_022
2000-01-04 09:00:00,11_542,11_153,11_017
2000-01-04 10:00:00,11_537,11_148,11_011
2000-01-04 11:00:00,11_532,11_143,11_006
2000-01-04 12:00:00,11_527,11_138,11_001
2000-01-04 13:00:00,11_522,11_133,10_996
2000-01-04 14:00:00,11_517,11_128,10_991
2000-01-04 15:00:00,11_513,11_123,10_986
2000-01-04 16:00:00,11_509,11_119,10_982
2000-01-04 17:00:00,11_505,11_115,10_978
2000-01-04 18:00:00,11_501,11_111,10_974
2000-01-04 19:00:00,11_497,11_107,10_97
2000-01-04 20:00:00,11_494,11_104,10_966
2000-01-04 21:00:00,11_491,11_1,10_963
2000-01-04 22:00:00,11_488,11_097,10_96
2000-01-04 23:00:00,11_485,11_094,10_957
2000-01-05 00:00:00,11_482,11_091,10_954
2000-01-05 01:00:00,11_48,11_089,10_951
2000-01-05 02:00:00,11_478,11_086,10_949
2000-01-05 03:00:00,11_475,11_084,10_946
2000-01-05 04:00:00,11_473,11_082,10_944
2000-01-05 05:00:00,11_472,11_08,10_942
2000-01-05 06:00:00,11_47,11_078,10_94
2000-01-05 07:00:00,11_469,11_077,10_939
2000-01-05 08:00:00,11_468,11_076,10_937
2000-01-05 09:00:00,11_467,11_075,10_936
2000-01-05 10:00:00,11_467,11_074,10_936
2000-01-05 11:00:00,11_467,11_074,10_936
2000-01-05 12:00:00,11_468,11_074,10_936
2000-01-05 13:00:00,11_469,11_075,10_936
2000-01-05 14:00:00,11_47,11_076,10_937
2000-01-05 15:00:00,11_471,11_077,10_938
2000-01-05 16:00:00,11_473,11_079,10_94
2000-01-05 17:00:00,11_475,11_08,10_941
2000-01-05 18:00:00,11_478,11_083,10_944
2000-01-05 19:00:00,11_481,11_085,10_946
2000-01-05 20:00:00,11_483,11_088,10_949
2000-01-05 21:00:00,11_487,11_091,10_951
2000-01-05 22:00:00,11_49,11_094,10_955
2000-01-05 23:00:00,11_494,11_097,10_958
2000-01-06 00:00:00,11_498,11_101,10_962
2000-01-06 01:00:00,11_502,11_105,10_965
2000-01-06 02:00:00,11_506,11_109,10_969
2000-01-06 03:00:00,11_51,11_113,10_974
2000-01-06 04:00:00,11_515,11_118,10_978
2000-01-06 05:00:00,11_52,11_122,10_983
2000-01-06 06:00:00,11_525,11_128,10_988
2000-01-06 07:00:00,11_532,11_133,10_993
2000-01-06 08:00:00,11_538,11_14,11
2000-01-06 09:00:00,11_546,11_146,11_006
2000-01-06 10:00:00,11_554,11_154,11_014
2000-01-06 11:00:00,11_562,11_162,11_022
2000-01-06 12:00:00,11_572,11_171,11_031
2000-01-06 13:00:00,11_582,11_181,11_04
2000-01-06 14:00:00,11_593,11_191,11_05
2000-01-06 15:00:00,11_605,11_202,11_061
2000-01-06 16:00:00,11_619,11_215,11_073
2000-01-06 17:00:00,11_633,11_228,11_086
2000-01-06 18:00:00,11_647,11_242,11_1
2000-01-06 19:00:00,11_663,11_256,11_114
2000-01-06 20:00:00,11_678,11_27,11_128
2000-01-06 21:00:00,11_694,11_285,11_142
2000-01-06 22:00:00,11_71,11_3,11_156
2000-01-06 23:00:00,11_725,11_314,11_171
2000-01-07 00:00:00,11_741,11_329,11_185
2000-01-07 01:00:00,11_757,11_343,11_199
2000-01-07 02:00:00,11_773,11_358,11_213
2000-01-07 03:00:00,11_788,11_372,11_226
2000-01-07 04:00:00,11_804,11_386,11_24
2000-01-07 05:00:00,11_82,11_4,11_254
2000-01-07 06:00:00,11_835,11_414,11_267
2000-01-07 07:00:00,11_851,11_429,11_281
2000-01-07 08:00:00,11_867,11_443,11_295
2000-01-07 09:00:00,11_883,11_457,11_309
2000-01-07 10:00:00,11_899,11_471,11_322
2000-01-07 11:00:00,11_914,11_485,11_336
2000-01-07 12:00:00,11_93,11_499,11_349
2000-01-07 13:00:00,11_946,11_514,11_363
2000-01-07 14:00:00,11_961,11_528,11_376
2000-01-07 15:00:00,11_977,11_542,11_39
2000-01-07 16:00:00,11_993,11_556,11_403
2000-01-07 17:00:00,12_008,11_57,11_416
2000-01-07 18:00:00,12_024,11_583,11_429
2000-01-07 19:00:00,12_039,11_597,11_443
2000-01-07 20:00:00,12_055,11_611,11_456
2000-01-07 21:00:00,12_07,11_625,11_469
2000-01-07 22:00:00,12_086,11_639,11_483
2000-01-07 23:00:00,12_102,11_653,11_496
2000-01-08 00:00:00,12_117,11_667,11_509
2000-01-08 01:00:00,12_133,11_681,11_522
2000-01-08 02:00:00,12_148,11_695,11_536
2000-01-08 03:00:00,12_164,11_708,11_549
2000-01-08 04:00:00,12_179,11_722,11_562
2000-01-08 05:00:00,12_195,11_736,11_576
2000-01-08 06:00:00,12_211,11_751,11_589
2000-01-08 07:00:00,12_228,11_765,11_603
2000-01-08 08:00:00,12_245,11_78,11_617
2000-01-08 09:00:00,12_263,11_795,11_631
2000-01-08 10:00:00,12_281,11_811,11_646
2000-01-08 11:00:00,12_3,11_827,11_661
2000-01-08 12:00:00,12_32,11_844,11_677
2000-01-08 13:00:00,12_34,11_861,11_693
2000-01-08 14:00:00,12_36,11_879,11_71
2000-01-08 15:00:00,12_382,11_898,11_727
2000-01-08 16:00:00,12_403,11_917,11_745
2000-01-08 17:00:00,12_425,11_937,11_764
2000-01-08 18:00:00,12_448,11_957,11_783
2000-01-08 19:00:00,12_471,11_977,11_801
2000-01-08 20:00:00,12_493,11_997,11_82
2000-01-08 21:00:00,12_515,12_017,11_838
2000-01-08 22:00:00,12_537,12_037,11_856
2000-01-08 23:00:00,12_559,12_056,11_874
2000-01-09 00:00:00,12_58,12_075,11_892
2000-01-09 01:00:00,12_601,12_095,11_91
2000-01-09 02:00:00,12_622,12_113,11_927
2000-01-09 03:00:00,12_643,12_132,11_944
2000-01-09 04:00:00,12_664,12_15,11_961
2000-01-09 05:00:00,12_684,12_168,11_977
2000-01-09 06:00:00,12_704,12_185,11_992
2000-01-09 07:00:00,12_724,12_202,12_007
2000-01-09 08:00:00,12_744,12_219,12_022
2000-01-09 09:00:00,12_764,12_236,12_037
2000-01-09 10:00:00,12_785,12_252,12_052
2000-01-09 11:00:00,12_805,12_269,12_067
2000-01-09 12:00:00,12_826,12_286,12_082
2000-01-09 13:00:00,12_847,12_303,12_097
2000-01-09 14:00:00,12_869,12_321,12_113
2000-01-09 15:00:00,12_89,12_338,12_129
2000-01-09 16:00:00,12_912,12_356,12_145
2000-01-09 17:00:00,12_934,12_374,12_161
2000-01-09 18:00:00,12_956,12_392,12_178
2000-01-09 19:00:00,12_979,12_411,12_194
2000-01-09 20:00:00,13_002,12_43,12_212
2000-01-09 21:00:00,13_026,12_449,12_229
2000-01-09 22:00:00,13_05,12_469,12_247
2000-01-09 23:00:00,13_074,12_489,12_266
2000-01-10 00:00:00,13_098,12_51,12_284
2000-01-10 01:00:00,13_12,12_529,12_302
2000-01-10 02:00:00,13_14,12_548,12_32
2000-01-10 03:00:00,13_16,12_567,12_337
2000-01-10 04:00:00,13_178,12_584,12_353
2000-01-10 05:00:00,13_195,12_601,12_369
2000-01-10 06:00:00,13_213,12_617,12_384
2000-01-10 07:00:00,13_229,12_633,12_398
2000-01-10 08:00:00,13_246,12_649,12_413
2000-01-10 09:00:00,13_263,12_665,12_427
2000-01-10 10:00:00,13_28,12_681,12_442
2000-01-10 11:00:00,13_298,12_698,12_457
2000-01-10 12:00:00,13_315,12_714,12_472
2000-01-10 13:00:00,13_334,12_731,12_488
2000-01-10 14:00:00,13_353,12_749,12_504
2000-01-10 15:00:00,13_372,12_767,12_52
2000-01-10 16:00:00,13_393,12_786,12_538
2000-01-10 17:00:00,13_414,12_806,12_556
2000-01-10 18:00:00,13_438,12_828,12_576
2000-01-10 19:00:00,13_463,12_851,12_598
2000-01-10 20:00:00,13_521,12_891,12_631
2000-01-10 21:00:00,13_574,12_941,12_677
2000-01-10 22:00:00,13_613,12_986,12_72
2000-01-10 23:00:00,13_644,13_024,12_754
2000-01-11 00:00:00,13_67,13_057,12_78
2000-01-11 01:00:00,13_692,13_09,12_803
2000-01-11 02:00:00,13_71,13_122,12_825
2000-01-11 03:00:00,13_727,13_154,12_846
2000-01-11 04:00:00,13_742,13_184,12_867
2000-01-11 05:00:00,13_757,13_213,12_888
2000-01-11 06:00:00,13_772,13_242,12_909
2000-01-11 07:00:00,13_787,13_269,12_93
2000-01-11 08:00:00,13_802,13_296,12_953
2000-01-11 09:00:00,13_818,13_323,12_976
2000-01-11 10:00:00,13_834,13_349,12_999
2000-01-11 11:00:00,13_85,13_376,13_023
2000-01-11 12:00:00,13_866,13_401,13_047
2000-01-11 13:00:00,13_883,13_427,13_071
2000-01-11 14:00:00,13_901,13_452,13_094
2000-01-11 15:00:00,13_92,13_478,13_119
2000-01-11 16:00:00,13_939,13_503,13_144
2000-01-11 17:00:00,13_959,13_529,13_169
2000-01-11 18:00:00,13_979,13_555,13_195
2000-01-11 19:00:00,14,13_581,13_22
2000-01-11 20:00:00,14_022,13_606,13_245
2000-01-11 21:00:00,14_045,13_633,13_27
2000-01-11 22:00:00,14_069,13_659,13_296
2000-01-11 23:00:00,14_095,13_686,13_322
2000-01-12 00:00:00,14_122,13_712,13_348
2000-01-12 01:00:00,14_149,13_739,13_373
2000-01-12 02:00:00,14_177,13_765,13_399
2000-01-12 03:00:00,14_206,13_793,13_426
2000-01-12 04:00:00,14_236,13_821,13_453
2000-01-12 05:00:00,14_267,13_85,13_48
2000-01-12 06:00:00,14_301,13_881,13_51
2000-01-12 07:00:00,14_338,13_915,13_543
2000-01-12 08:00:00,14_378,13_951,13_578
2000-01-12 09:00:00,14_421,13_989,13_615
2000-01-12 10:00:00,14_466,14_028,13_656
2000-01-12 11:00:00,14_51,14_066,13_701
2000-01-12 12:00:00,14_554,14_104,13_752
2000-01-12 13:00:00,14_597,14_142,13_808
2000-01-12 14:00:00,14_639,14_18,13_866
2000-01-12 15:00:00,14_681,14_217,13_926
2000-01-12 16:00:00,14_72,14_251,13_983
2000-01-12 17:00:00,14_757,14_285,14_038
2000-01-12 18:00:00,14_794,14_322,14_09
2000-01-12 19:00:00,14_833,14_36,14_139
2000-01-12 20:00:00,14_871,14_399,14_186
2000-01-12 21:00:00,14_91,14_439,14_23
2000-01-12 22:00:00,14_945,14_479,14_272
2000-01-12 23:00:00,14_978,14_517,14_31
2000-01-13 00:00:00,15_008,14_554,14_346
2000-01-13 01:00:00,15_036,14_588,14_381
2000-01-13 02:00:00,15_063,14_621,14_414
2000-01-13 03:00:00,15_09,14_654,14_446
2000-01-13 04:00:00,15_116,14_685,14_478
2000-01-13 05:00:00,15_143,14_717,14_509
2000-01-13 06:00:00,15_172,14_748,14_54
2000-01-13 07:00:00,15_203,14_78,14_572
2000-01-13 08:00:00,15_237,14_811,14_603
2000-01-13 09:00:00,15_273,14_843,14_635
2000-01-13 10:00:00,15_311,14_875,14_667
