Time [yyyy-MM-dd HH:mm:ss],50878ObsUS: Discharge at (IJssel02_A_ 960_331)_ Flow1D [mÂ³/s]
1999-12-29 00:00:00,455_94
1999-12-29 01:00:00,278_98
1999-12-29 02:00:00,372_68
1999-12-29 03:00:00,396_3
1999-12-29 04:00:00,426_07
1999-12-29 05:00:00,454_73
1999-12-29 06:00:00,479_71
1999-12-29 07:00:00,500_6
1999-12-29 08:00:00,517_92
1999-12-29 09:00:00,532_29
1999-12-29 10:00:00,544_23
1999-12-29 11:00:00,554_04
1999-12-29 12:00:00,562_16
1999-12-29 13:00:00,569_01
1999-12-29 14:00:00,574_89
1999-12-29 15:00:00,579_98
1999-12-29 16:00:00,584_38
1999-12-29 17:00:00,588_2
1999-12-29 18:00:00,591_52
1999-12-29 19:00:00,594_4
1999-12-29 20:00:00,596_91
1999-12-29 21:00:00,599_08
1999-12-29 22:00:00,600_98
1999-12-29 23:00:00,602_64
1999-12-30 00:00:00,604_08
1999-12-30 01:00:00,605_34
1999-12-30 02:00:00,606_44
1999-12-30 03:00:00,607_4
1999-12-30 04:00:00,608_22
1999-12-30 05:00:00,608_93
1999-12-30 06:00:00,609_54
1999-12-30 07:00:00,610_07
1999-12-30 08:00:00,610_52
1999-12-30 09:00:00,610_91
1999-12-30 10:00:00,611_25
1999-12-30 11:00:00,611_53
1999-12-30 12:00:00,611_76
1999-12-30 13:00:00,611_96
1999-12-30 14:00:00,612_11
1999-12-30 15:00:00,612_24
1999-12-30 16:00:00,612_34
1999-12-30 17:00:00,612_41
1999-12-30 18:00:00,612_46
1999-12-30 19:00:00,612_48
1999-12-30 20:00:00,612_49
1999-12-30 21:00:00,612_48
1999-12-30 22:00:00,612_47
1999-12-30 23:00:00,612_44
1999-12-31 00:00:00,612_41
1999-12-31 01:00:00,612_36
1999-12-31 02:00:00,612_32
1999-12-31 03:00:00,612_26
1999-12-31 04:00:00,612_2
1999-12-31 05:00:00,612_13
1999-12-31 06:00:00,612_06
1999-12-31 07:00:00,611_98
1999-12-31 08:00:00,611_9
1999-12-31 09:00:00,611_82
1999-12-31 10:00:00,611_73
1999-12-31 11:00:00,611_64
1999-12-31 12:00:00,611_55
1999-12-31 13:00:00,611_46
1999-12-31 14:00:00,611_37
1999-12-31 15:00:00,611_28
1999-12-31 16:00:00,611_19
1999-12-31 17:00:00,611_1
1999-12-31 18:00:00,611_01
1999-12-31 19:00:00,610_92
1999-12-31 20:00:00,610_84
1999-12-31 21:00:00,610_75
1999-12-31 22:00:00,610_66
1999-12-31 23:00:00,610_58
2000-01-01 00:00:00,610_5
2000-01-01 01:00:00,610_47
2000-01-01 02:00:00,610_62
2000-01-01 03:00:00,610_93
2000-01-01 04:00:00,611_34
2000-01-01 05:00:00,611_81
2000-01-01 06:00:00,612_33
2000-01-01 07:00:00,612_89
2000-01-01 08:00:00,613_48
2000-01-01 09:00:00,614_09
2000-01-01 10:00:00,614_72
2000-01-01 11:00:00,615_36
2000-01-01 12:00:00,616_02
2000-01-01 13:00:00,616_68
2000-01-01 14:00:00,617_36
2000-01-01 15:00:00,618_04
2000-01-01 16:00:00,618_73
2000-01-01 17:00:00,619_43
2000-01-01 18:00:00,620_13
2000-01-01 19:00:00,620_83
2000-01-01 20:00:00,621_54
2000-01-01 21:00:00,622_25
2000-01-01 22:00:00,622_96
2000-01-01 23:00:00,623_67
2000-01-02 00:00:00,624_38
2000-01-02 01:00:00,624_96
2000-01-02 02:00:00,625_04
2000-01-02 03:00:00,624_73
2000-01-02 04:00:00,624_16
2000-01-02 05:00:00,623_41
2000-01-02 06:00:00,622_53
2000-01-02 07:00:00,621_55
2000-01-02 08:00:00,620_49
2000-01-02 09:00:00,619_36
2000-01-02 10:00:00,618_19
2000-01-02 11:00:00,616_97
2000-01-02 12:00:00,615_72
2000-01-02 13:00:00,614_44
2000-01-02 14:00:00,613_14
2000-01-02 15:00:00,611_82
2000-01-02 16:00:00,610_49
2000-01-02 17:00:00,609_14
2000-01-02 18:00:00,607_78
2000-01-02 19:00:00,606_4
2000-01-02 20:00:00,605
2000-01-02 21:00:00,603_58
2000-01-02 22:00:00,602_13
2000-01-02 23:00:00,600_68
2000-01-03 00:00:00,599_21
2000-01-03 01:00:00,597_8
2000-01-03 02:00:00,596_61
2000-01-03 03:00:00,595_62
2000-01-03 04:00:00,594_73
2000-01-03 05:00:00,593_92
2000-01-03 06:00:00,593_17
2000-01-03 07:00:00,592_45
2000-01-03 08:00:00,591_77
2000-01-03 09:00:00,591_11
2000-01-03 10:00:00,590_47
2000-01-03 11:00:00,589_84
2000-01-03 12:00:00,589_23
2000-01-03 13:00:00,588_63
2000-01-03 14:00:00,588_04
2000-01-03 15:00:00,587_45
2000-01-03 16:00:00,586_88
2000-01-03 17:00:00,586_31
2000-01-03 18:00:00,585_74
2000-01-03 19:00:00,585_17
2000-01-03 20:00:00,584_6
2000-01-03 21:00:00,584_03
2000-01-03 22:00:00,583_47
2000-01-03 23:00:00,582_89
2000-01-04 00:00:00,582_32
2000-01-04 01:00:00,581_93
2000-01-04 02:00:00,582_17
2000-01-04 03:00:00,582_91
2000-01-04 04:00:00,583_98
2000-01-04 05:00:00,585_27
2000-01-04 06:00:00,586_71
2000-01-04 07:00:00,588_27
2000-01-04 08:00:00,589_91
2000-01-04 09:00:00,591_62
2000-01-04 10:00:00,593_38
2000-01-04 11:00:00,595_17
2000-01-04 12:00:00,597
2000-01-04 13:00:00,598_85
2000-01-04 14:00:00,600_71
2000-01-04 15:00:00,602_6
2000-01-04 16:00:00,604_49
2000-01-04 17:00:00,606_39
2000-01-04 18:00:00,608_28
2000-01-04 19:00:00,610_18
2000-01-04 20:00:00,612_06
2000-01-04 21:00:00,613_95
2000-01-04 22:00:00,615_83
2000-01-04 23:00:00,617_7
2000-01-05 00:00:00,619_57
2000-01-05 01:00:00,621_33
2000-01-05 02:00:00,622_71
2000-01-05 03:00:00,623_8
2000-01-05 04:00:00,624_69
2000-01-05 05:00:00,625_44
2000-01-05 06:00:00,626_08
2000-01-05 07:00:00,626_64
2000-01-05 08:00:00,627_15
2000-01-05 09:00:00,627_6
2000-01-05 10:00:00,628_02
2000-01-05 11:00:00,628_4
2000-01-05 12:00:00,628_76
2000-01-05 13:00:00,629_1
2000-01-05 14:00:00,629_42
2000-01-05 15:00:00,629_74
2000-01-05 16:00:00,630_04
2000-01-05 17:00:00,630_34
2000-01-05 18:00:00,630_64
2000-01-05 19:00:00,630_93
2000-01-05 20:00:00,631_22
2000-01-05 21:00:00,631_52
2000-01-05 22:00:00,631_81
2000-01-05 23:00:00,632_11
2000-01-06 00:00:00,632_4
2000-01-06 01:00:00,632_82
2000-01-06 02:00:00,633_68
2000-01-06 03:00:00,634_94
2000-01-06 04:00:00,636_46
2000-01-06 05:00:00,638_16
2000-01-06 06:00:00,640
2000-01-06 07:00:00,641_93
2000-01-06 08:00:00,643_93
2000-01-06 09:00:00,645_99
2000-01-06 10:00:00,648_09
2000-01-06 11:00:00,650_22
2000-01-06 12:00:00,652_4
2000-01-06 13:00:00,654_6
2000-01-06 14:00:00,656_81
2000-01-06 15:00:00,659_03
2000-01-06 16:00:00,661_26
2000-01-06 17:00:00,663_48
2000-01-06 18:00:00,665_69
2000-01-06 19:00:00,667_91
2000-01-06 20:00:00,670_13
2000-01-06 21:00:00,672_35
2000-01-06 22:00:00,674_58
2000-01-06 23:00:00,676_81
2000-01-07 00:00:00,679_04
2000-01-07 01:00:00,681_38
2000-01-07 02:00:00,684_13
2000-01-07 03:00:00,687_27
2000-01-07 04:00:00,690_67
2000-01-07 05:00:00,694_22
2000-01-07 06:00:00,697_88
2000-01-07 07:00:00,701_64
2000-01-07 08:00:00,705_46
2000-01-07 09:00:00,709_32
2000-01-07 10:00:00,713_2
2000-01-07 11:00:00,717_09
2000-01-07 12:00:00,720_99
2000-01-07 13:00:00,724_88
2000-01-07 14:00:00,728_77
2000-01-07 15:00:00,732_68
2000-01-07 16:00:00,736_53
2000-01-07 17:00:00,740_47
2000-01-07 18:00:00,744_51
2000-01-07 19:00:00,748_58
2000-01-07 20:00:00,752_66
2000-01-07 21:00:00,756_75
2000-01-07 22:00:00,760_85
2000-01-07 23:00:00,764_96
2000-01-08 00:00:00,769_09
2000-01-08 01:00:00,773_29
2000-01-08 02:00:00,777_71
2000-01-08 03:00:00,782_31
2000-01-08 04:00:00,787_05
2000-01-08 05:00:00,791_89
2000-01-08 06:00:00,796_8
2000-01-08 07:00:00,801_77
2000-01-08 08:00:00,806_79
2000-01-08 09:00:00,811_84
2000-01-08 10:00:00,816_82
2000-01-08 11:00:00,821_71
2000-01-08 12:00:00,826_56
2000-01-08 13:00:00,831_37
2000-01-08 14:00:00,836_16
2000-01-08 15:00:00,840_95
2000-01-08 16:00:00,845_76
2000-01-08 17:00:00,850_58
2000-01-08 18:00:00,855_4
2000-01-08 19:00:00,860_22
2000-01-08 20:00:00,865_01
2000-01-08 21:00:00,869_78
2000-01-08 22:00:00,874_55
2000-01-08 23:00:00,879_31
2000-01-09 00:00:00,884_08
2000-01-09 01:00:00,888_9
2000-01-09 02:00:00,893_91
2000-01-09 03:00:00,899_17
2000-01-09 04:00:00,904_61
2000-01-09 05:00:00,910_13
2000-01-09 06:00:00,915_7
2000-01-09 07:00:00,921_25
2000-01-09 08:00:00,926_55
2000-01-09 09:00:00,931_6
2000-01-09 10:00:00,936_33
2000-01-09 11:00:00,941_04
2000-01-09 12:00:00,946_03
2000-01-09 13:00:00,951_35
2000-01-09 14:00:00,956_64
2000-01-09 15:00:00,961_95
2000-01-09 16:00:00,967_35
2000-01-09 17:00:00,972_89
2000-01-09 18:00:00,978_51
2000-01-09 19:00:00,984_25
2000-01-09 20:00:00,990_1
2000-01-09 21:00:00,996_11
2000-01-09 22:00:00,1002_3
2000-01-09 23:00:00,1008_7
2000-01-10 00:00:00,1015_2
2000-01-10 01:00:00,1021_3
2000-01-10 02:00:00,1028_1
2000-01-10 03:00:00,1035_8
2000-01-10 04:00:00,1044_7
2000-01-10 05:00:00,1055_1
2000-01-10 06:00:00,1067
2000-01-10 07:00:00,1080_9
2000-01-10 08:00:00,1095_9
2000-01-10 09:00:00,1111_8
2000-01-10 10:00:00,1128_4
2000-01-10 11:00:00,1145_1
2000-01-10 12:00:00,1161_8
2000-01-10 13:00:00,1177_9
2000-01-10 14:00:00,1193_6
2000-01-10 15:00:00,1208_7
2000-01-10 16:00:00,1223_1
2000-01-10 17:00:00,1236_8
2000-01-10 18:00:00,1250_2
2000-01-10 19:00:00,1263
2000-01-10 20:00:00,1275_4
2000-01-10 21:00:00,1287_4
2000-01-10 22:00:00,1298_6
2000-01-10 23:00:00,1310_4
2000-01-11 00:00:00,1321_8
2000-01-11 01:00:00,1332_6
2000-01-11 02:00:00,1342_7
2000-01-11 03:00:00,1352_1
2000-01-11 04:00:00,1360_6
2000-01-11 05:00:00,1368_4
2000-01-11 06:00:00,1376_1
2000-01-11 07:00:00,1383
2000-01-11 08:00:00,1390_1
2000-01-11 09:00:00,1397_4
2000-01-11 10:00:00,1404_5
2000-01-11 11:00:00,1412_8
2000-01-11 12:00:00,1421_5
2000-01-11 13:00:00,1430_7
2000-01-11 14:00:00,1440_4
2000-01-11 15:00:00,1450_6
2000-01-11 16:00:00,1461_2
2000-01-11 17:00:00,1472_3
2000-01-11 18:00:00,1483_8
2000-01-11 19:00:00,1495_9
2000-01-11 20:00:00,1508_7
2000-01-11 21:00:00,1522_4
2000-01-11 22:00:00,1535
2000-01-11 23:00:00,1547_1
2000-01-12 00:00:00,1559_6
2000-01-12 01:00:00,1572_6
2000-01-12 02:00:00,1586_6
2000-01-12 03:00:00,1602_1
2000-01-12 04:00:00,1619
2000-01-12 05:00:00,1637_3
2000-01-12 06:00:00,1656_6
2000-01-12 07:00:00,1676_9
2000-01-12 08:00:00,1697_7
2000-01-12 09:00:00,1719_2
2000-01-12 10:00:00,1740_8
2000-01-12 11:00:00,1760
2000-01-12 12:00:00,1778_9
2000-01-12 13:00:00,1798_5
2000-01-12 14:00:00,1819_2
2000-01-12 15:00:00,1841_3
2000-01-12 16:00:00,1865_2
2000-01-12 17:00:00,1891_1
2000-01-12 18:00:00,1919_9
2000-01-12 19:00:00,1954_5
2000-01-12 20:00:00,1994_8
2000-01-12 21:00:00,2037_5
2000-01-12 22:00:00,2082_4
2000-01-12 23:00:00,2128_7
2000-01-13 00:00:00,2176_7
2000-01-13 01:00:00,2203_4
2000-01-13 02:00:00,2230_5
2000-01-13 03:00:00,2260_1
2000-01-13 04:00:00,2290_9
2000-01-13 05:00:00,2328_5
2000-01-13 06:00:00,2370_9
2000-01-13 07:00:00,2405_7
2000-01-13 08:00:00,2435_4
2000-01-13 09:00:00,2463_2
2000-01-13 10:00:00,2531_7
2000-01-13 11:00:00,2597_3
2000-01-13 12:00:00,2663_5
2000-01-13 13:00:00,2745_8
2000-01-13 14:00:00,2825_5
2000-01-13 15:00:00,2893_4
2000-01-13 16:00:00,2962_2
2000-01-13 17:00:00,3030_1
2000-01-13 18:00:00,3096_6
2000-01-13 19:00:00,3156_9
2000-01-13 20:00:00,3197_3
2000-01-13 21:00:00,3243
2000-01-13 22:00:00,3291_5
2000-01-13 23:00:00,3341_2
2000-01-14 00:00:00,3391_4
2000-01-14 01:00:00,3440_5
2000-01-14 02:00:00,3484_9
2000-01-14 03:00:00,3525_7
2000-01-14 04:00:00,3564
2000-01-14 05:00:00,3600_6
2000-01-14 06:00:00,3635_6
2000-01-14 07:00:00,3669_1
2000-01-14 08:00:00,3701_4
2000-01-14 09:00:00,3732_4
2000-01-14 10:00:00,3762_4
2000-01-14 11:00:00,3791_5
2000-01-14 12:00:00,3819_8
2000-01-14 13:00:00,3847_5
2000-01-14 14:00:00,3874_4
2000-01-14 15:00:00,3900_7
2000-01-14 16:00:00,3926_3
2000-01-14 17:00:00,3951_6
2000-01-14 18:00:00,3976_5
2000-01-14 19:00:00,4000_7
2000-01-14 20:00:00,4024_2
2000-01-14 21:00:00,4046_9
2000-01-14 22:00:00,4068_9
2000-01-14 23:00:00,4090_3
2000-01-15 00:00:00,4111_4
2000-01-15 01:00:00,4131_1
2000-01-15 02:00:00,4146_8
2000-01-15 03:00:00,4159_7
2000-01-15 04:00:00,4170_9
2000-01-15 05:00:00,4180_9
2000-01-15 06:00:00,4189_9
2000-01-15 07:00:00,4198_2
2000-01-15 08:00:00,4205_9
2000-01-15 09:00:00,4213
2000-01-15 10:00:00,4219_8
2000-01-15 11:00:00,4226_2
2000-01-15 12:00:00,4232_3
2000-01-15 13:00:00,4238_1
2000-01-15 14:00:00,4243_8
2000-01-15 15:00:00,4249_2
2000-01-15 16:00:00,4254_5
2000-01-15 17:00:00,4259_6
2000-01-15 18:00:00,4264_6
2000-01-15 19:00:00,4269_5
2000-01-15 20:00:00,4274_4
2000-01-15 21:00:00,4279_1
2000-01-15 22:00:00,4283_8
2000-01-15 23:00:00,4288_4
2000-01-16 00:00:00,4292_9
2000-01-16 01:00:00,4296_7
2000-01-16 02:00:00,4298_1
2000-01-16 03:00:00,4297_9
2000-01-16 04:00:00,4296_7
2000-01-16 05:00:00,4294_8
2000-01-16 06:00:00,4292_4
2000-01-16 07:00:00,4289_5
2000-01-16 08:00:00,4286_3
2000-01-16 09:00:00,4282_8
2000-01-16 10:00:00,4279
2000-01-16 11:00:00,4275_1
2000-01-16 12:00:00,4271
2000-01-16 13:00:00,4266_8
2000-01-16 14:00:00,4262_4
2000-01-16 15:00:00,4258
2000-01-16 16:00:00,4253_5
2000-01-16 17:00:00,4248_9
2000-01-16 18:00:00,4244_3
2000-01-16 19:00:00,4239_6
2000-01-16 20:00:00,4234_9
2000-01-16 21:00:00,4230_2
2000-01-16 22:00:00,4225_4
2000-01-16 23:00:00,4220_7
2000-01-17 00:00:00,4215_9
2000-01-17 01:00:00,4210_6
2000-01-17 02:00:00,4203_4
2000-01-17 03:00:00,4195_1
2000-01-17 04:00:00,4186_1
2000-01-17 05:00:00,4176_6
2000-01-17 06:00:00,4166_7
2000-01-17 07:00:00,4156_5
2000-01-17 08:00:00,4146_1
2000-01-17 09:00:00,4135_4
2000-01-17 10:00:00,4124_6
2000-01-17 11:00:00,4113_7
2000-01-17 12:00:00,4102_6
2000-01-17 13:00:00,4091_5
2000-01-17 14:00:00,4080_3
2000-01-17 15:00:00,4069_1
2000-01-17 16:00:00,4057_8
2000-01-17 17:00:00,4046_5
2000-01-17 18:00:00,4035_1
2000-01-17 19:00:00,4023_7
2000-01-17 20:00:00,4012_3
2000-01-17 21:00:00,4000_9
2000-01-17 22:00:00,3989_5
2000-01-17 23:00:00,3978_1
2000-01-18 00:00:00,3966_7
2000-01-18 01:00:00,3954_6
2000-01-18 02:00:00,3939_8
2000-01-18 03:00:00,3923_3
2000-01-18 04:00:00,3905_9
2000-01-18 05:00:00,3887_7
2000-01-18 06:00:00,3868_9
2000-01-18 07:00:00,3849_7
2000-01-18 08:00:00,3830_1
2000-01-18 09:00:00,3810_2
2000-01-18 10:00:00,3790_1
2000-01-18 11:00:00,3769_7
2000-01-18 12:00:00,3748_9
2000-01-18 13:00:00,3727_8
2000-01-18 14:00:00,3706_6
2000-01-18 15:00:00,3685_3
2000-01-18 16:00:00,3663_8
2000-01-18 17:00:00,3642_3
2000-01-18 18:00:00,3620_8
2000-01-18 19:00:00,3599_1
2000-01-18 20:00:00,3577_5
2000-01-18 21:00:00,3555_8
2000-01-18 22:00:00,3534_1
2000-01-18 23:00:00,3512_4
2000-01-19 00:00:00,3490_4
2000-01-19 01:00:00,3468_3
2000-01-19 02:00:00,3446_3
2000-01-19 03:00:00,3424_5
2000-01-19 04:00:00,3402_6
2000-01-19 05:00:00,3380_7
2000-01-19 06:00:00,3358_6
2000-01-19 07:00:00,3336_3
2000-01-19 08:00:00,3313_5
2000-01-19 09:00:00,3290_3
2000-01-19 10:00:00,3267
2000-01-19 11:00:00,3243_4
2000-01-19 12:00:00,3219_4
2000-01-19 13:00:00,3195_2
2000-01-19 14:00:00,3170_8
2000-01-19 15:00:00,3135_9
2000-01-19 16:00:00,3094_8
2000-01-19 17:00:00,3057_4
2000-01-19 18:00:00,3020_3
2000-01-19 19:00:00,2983_2
2000-01-19 20:00:00,2945_9
2000-01-19 21:00:00,2908_7
2000-01-19 22:00:00,2871_6
2000-01-19 23:00:00,2834_4
2000-01-20 00:00:00,2797_2
2000-01-20 01:00:00,2760_3
2000-01-20 02:00:00,2724_2
2000-01-20 03:00:00,2688_5
2000-01-20 04:00:00,2652_6
2000-01-20 05:00:00,2623
2000-01-20 06:00:00,2596_5
2000-01-20 07:00:00,2568_3
2000-01-20 08:00:00,2540
2000-01-20 09:00:00,2511_7
2000-01-20 10:00:00,2483_7
2000-01-20 11:00:00,2465_4
2000-01-20 12:00:00,2454_1
2000-01-20 13:00:00,2441_5
2000-01-20 14:00:00,2426_7
2000-01-20 15:00:00,2409_2
2000-01-20 16:00:00,2390_5
2000-01-20 17:00:00,2371_4
2000-01-20 18:00:00,2352_4
2000-01-20 19:00:00,2333_6
2000-01-20 20:00:00,2314_8
2000-01-20 21:00:00,2295_8
2000-01-20 22:00:00,2280_1
2000-01-20 23:00:00,2265_4
2000-01-21 00:00:00,2251
2000-01-21 01:00:00,2233_6
2000-01-21 02:00:00,2219_3
2000-01-21 03:00:00,2202_6
2000-01-21 04:00:00,2187_3
2000-01-21 05:00:00,2171_7
2000-01-21 06:00:00,2150_3
2000-01-21 07:00:00,2124
2000-01-21 08:00:00,2099_3
2000-01-21 09:00:00,2075_7
2000-01-21 10:00:00,2052_7
2000-01-21 11:00:00,2030_1
2000-01-21 12:00:00,2009
2000-01-21 13:00:00,1989_3
2000-01-21 14:00:00,1970
2000-01-21 15:00:00,1950_9
2000-01-21 16:00:00,1931_1
2000-01-21 17:00:00,1911_4
2000-01-21 18:00:00,1891_8
2000-01-21 19:00:00,1872_6
2000-01-21 20:00:00,1853_7
2000-01-21 21:00:00,1835_3
2000-01-21 22:00:00,1817_5
2000-01-21 23:00:00,1800_2
2000-01-22 00:00:00,1783_3
2000-01-22 01:00:00,1766_8
2000-01-22 02:00:00,1750_2
2000-01-22 03:00:00,1731_9
2000-01-22 04:00:00,1712_9
2000-01-22 05:00:00,1694_1
2000-01-22 06:00:00,1675_6
2000-01-22 07:00:00,1657_5
2000-01-22 08:00:00,1639_6
2000-01-22 09:00:00,1622_1
2000-01-22 10:00:00,1604_7
2000-01-22 11:00:00,1587_2
2000-01-22 12:00:00,1570_3
2000-01-22 13:00:00,1553_8
2000-01-22 14:00:00,1537_8
2000-01-22 15:00:00,1522_7
2000-01-22 16:00:00,1508_1
2000-01-22 17:00:00,1492_3
2000-01-22 18:00:00,1476_3
2000-01-22 19:00:00,1460_7
2000-01-22 20:00:00,1445_7
2000-01-22 21:00:00,1431_3
2000-01-22 22:00:00,1417_9
2000-01-22 23:00:00,1405_5
2000-01-23 00:00:00,1393_8
2000-01-23 01:00:00,1382_9
2000-01-23 02:00:00,1373_2
2000-01-23 03:00:00,1364_7
2000-01-23 04:00:00,1357
2000-01-23 05:00:00,1350_1
2000-01-23 06:00:00,1343_9
2000-01-23 07:00:00,1338_2
2000-01-23 08:00:00,1332_9
2000-01-23 09:00:00,1327_8
2000-01-23 10:00:00,1323_1
2000-01-23 11:00:00,1318_8
2000-01-23 12:00:00,1315
2000-01-23 13:00:00,1311_4
2000-01-23 14:00:00,1307_9
2000-01-23 15:00:00,1304_4
2000-01-23 16:00:00,1300_7
2000-01-23 17:00:00,1296_9
2000-01-23 18:00:00,1292_9
2000-01-23 19:00:00,1288_8
2000-01-23 20:00:00,1284_6
2000-01-23 21:00:00,1280_2
2000-01-23 22:00:00,1275_7
2000-01-23 23:00:00,1270_9
2000-01-24 00:00:00,1265_8
2000-01-24 01:00:00,1260_3
2000-01-24 02:00:00,1254_4
2000-01-24 03:00:00,1248_3
2000-01-24 04:00:00,1242_1
2000-01-24 05:00:00,1235_9
2000-01-24 06:00:00,1229_6
2000-01-24 07:00:00,1223_1
2000-01-24 08:00:00,1216_5
2000-01-24 09:00:00,1209_9
2000-01-24 10:00:00,1203_2
2000-01-24 11:00:00,1196_3
2000-01-24 12:00:00,1189
2000-01-24 13:00:00,1181_5
2000-01-24 14:00:00,1173_7
2000-01-24 15:00:00,1165_8
2000-01-24 16:00:00,1157_7
2000-01-24 17:00:00,1149_5
2000-01-24 18:00:00,1141_1
2000-01-24 19:00:00,1132_7
2000-01-24 20:00:00,1124_3
2000-01-24 21:00:00,1115_7
2000-01-24 22:00:00,1107_1
2000-01-24 23:00:00,1098_4
2000-01-25 00:00:00,1089_8
2000-01-25 01:00:00,1081_3
2000-01-25 02:00:00,1073
2000-01-25 03:00:00,1064_9
2000-01-25 04:00:00,1057_1
2000-01-25 05:00:00,1049_5
2000-01-25 06:00:00,1042_1
2000-01-25 07:00:00,1035
2000-01-25 08:00:00,1028
2000-01-25 09:00:00,1021_2
2000-01-25 10:00:00,1014_6
2000-01-25 11:00:00,1008_3
2000-01-25 12:00:00,1002_2
2000-01-25 13:00:00,996_4
2000-01-25 14:00:00,990_82
2000-01-25 15:00:00,985_55
2000-01-25 16:00:00,980_88
2000-01-25 17:00:00,976_37
2000-01-25 18:00:00,971_87
2000-01-25 19:00:00,967_39
2000-01-25 20:00:00,962_95
2000-01-25 21:00:00,958_27
2000-01-25 22:00:00,953_46
2000-01-25 23:00:00,948_77
2000-01-26 00:00:00,944_18
2000-01-26 01:00:00,939_66
2000-01-26 02:00:00,935_25
2000-01-26 03:00:00,930_92
2000-01-26 04:00:00,926_61
2000-01-26 05:00:00,922_35
2000-01-26 06:00:00,918_17
2000-01-26 07:00:00,914_08
2000-01-26 08:00:00,910_07
2000-01-26 09:00:00,906_15
2000-01-26 10:00:00,902_29
2000-01-26 11:00:00,898_49
2000-01-26 12:00:00,894_75
2000-01-26 13:00:00,891_06
2000-01-26 14:00:00,887_42
2000-01-26 15:00:00,883_82
2000-01-26 16:00:00,880_25
2000-01-26 17:00:00,876_72
2000-01-26 18:00:00,873_21
2000-01-26 19:00:00,869_71
2000-01-26 20:00:00,866_1
2000-01-26 21:00:00,862_31
2000-01-26 22:00:00,858_54
2000-01-26 23:00:00,854_81
2000-01-27 00:00:00,851_13
2000-01-27 01:00:00,847_5
2000-01-27 02:00:00,844_03
2000-01-27 03:00:00,840_79
2000-01-27 04:00:00,837_78
2000-01-27 05:00:00,834_9
2000-01-27 06:00:00,831_97
2000-01-27 07:00:00,829_17
2000-01-27 08:00:00,826_54
2000-01-27 09:00:00,824_02
2000-01-27 10:00:00,821_61
2000-01-27 11:00:00,819_29
2000-01-27 12:00:00,817_05
2000-01-27 13:00:00,814_9
2000-01-27 14:00:00,812_66
2000-01-27 15:00:00,810_2
2000-01-27 16:00:00,807_74
2000-01-27 17:00:00,805_31
2000-01-27 18:00:00,802_88
2000-01-27 19:00:00,800_45
2000-01-27 20:00:00,798_02
2000-01-27 21:00:00,795_6
2000-01-27 22:00:00,793_19
2000-01-27 23:00:00,790_79
2000-01-28 00:00:00,788_4
2000-01-28 01:00:00,786_02
2000-01-28 02:00:00,783_67
2000-01-28 03:00:00,781_36
2000-01-28 04:00:00,779_09
2000-01-28 05:00:00,776_86
2000-01-28 06:00:00,774_66
2000-01-28 07:00:00,772_49
2000-01-28 08:00:00,770_36
2000-01-28 09:00:00,768_24
2000-01-28 10:00:00,766_14
2000-01-28 11:00:00,764_05
2000-01-28 12:00:00,761_97
2000-01-28 13:00:00,759_91
2000-01-28 14:00:00,757_87
2000-01-28 15:00:00,755_84
2000-01-28 16:00:00,753_83
2000-01-28 17:00:00,751_84
2000-01-28 18:00:00,749_87
2000-01-28 19:00:00,747_91
2000-01-28 20:00:00,745_98
2000-01-28 21:00:00,744_06
2000-01-28 22:00:00,742_16
2000-01-28 23:00:00,740_26
2000-01-29 00:00:00,738_31
2000-01-29 01:00:00,736_33
2000-01-29 02:00:00,734_42
2000-01-29 03:00:00,732_62
2000-01-29 04:00:00,730_9
2000-01-29 05:00:00,729_24
2000-01-29 06:00:00,727_63
2000-01-29 07:00:00,726_05
2000-01-29 08:00:00,724_51
2000-01-29 09:00:00,723
2000-01-29 10:00:00,721_5
2000-01-29 11:00:00,720_02
2000-01-29 12:00:00,718_55
2000-01-29 13:00:00,717_1
2000-01-29 14:00:00,715_67
2000-01-29 15:00:00,714_25
2000-01-29 16:00:00,712_84
2000-01-29 17:00:00,711_44
2000-01-29 18:00:00,710_05
2000-01-29 19:00:00,708_66
2000-01-29 20:00:00,707_28
2000-01-29 21:00:00,705_9
2000-01-29 22:00:00,704_53
2000-01-29 23:00:00,703_16
2000-01-30 00:00:00,701_8
2000-01-30 01:00:00,700_45
2000-01-30 02:00:00,699_22
2000-01-30 03:00:00,698_1
2000-01-30 04:00:00,697_08
2000-01-30 05:00:00,696_11
2000-01-30 06:00:00,695_18
2000-01-30 07:00:00,694_28
2000-01-30 08:00:00,693_4
2000-01-30 09:00:00,692_54
2000-01-30 10:00:00,691_69
2000-01-30 11:00:00,690_85
2000-01-30 12:00:00,690_03
2000-01-30 13:00:00,689_25
2000-01-30 14:00:00,688_5
2000-01-30 15:00:00,687_76
2000-01-30 16:00:00,687_02
2000-01-30 17:00:00,686_28
2000-01-30 18:00:00,685_54
2000-01-30 19:00:00,684_8
2000-01-30 20:00:00,684_07
2000-01-30 21:00:00,683_34
2000-01-30 22:00:00,682_6
2000-01-30 23:00:00,681_86
2000-01-31 00:00:00,681_12
