Time [yyyy-MM-dd HH:mm:ss],883.00_IJ: Discharge at (IJssel02_B_A_ 865_75)_ Flow1D [m³/s],883.00_IJ: Discharge at (IJssel02_B_A_ 865_75)_ Flow1D [m³/s]
2000-01-14 09:00:00,3723_8,3723_8
2000-01-14 10:00:00,3754,3754
2000-01-14 11:00:00,3783_3,3783_3
2000-01-14 12:00:00,3811_8,3811_8
2000-01-14 13:00:00,3839_6,3839_6
2000-01-14 14:00:00,3866_8,3866_8
2000-01-14 15:00:00,3893_2,3893_2
2000-01-14 16:00:00,3918_9,3918_9
2000-01-14 17:00:00,3944_1,3944_1
2000-01-14 18:00:00,3968_9,3968_9
2000-01-14 19:00:00,3993_1,3993_1
2000-01-14 20:00:00,4016_4,4016_4
2000-01-14 21:00:00,4039,4039
2000-01-14 22:00:00,4060_8,4060_8
2000-01-14 23:00:00,4082,4082
2000-01-15 00:00:00,4102_9,4102_9
2000-01-15 01:00:00,4122_9,4122_9
2000-01-15 02:00:00,4139_2,4139_2
2000-01-15 03:00:00,4152_6,4152_6
2000-01-15 04:00:00,4164_3,4164_3
2000-01-15 05:00:00,4174_6,4174_6
2000-01-15 06:00:00,4184,4184
2000-01-15 07:00:00,4192_5,4192_5
2000-01-15 08:00:00,4200_5,4200_5
2000-01-15 09:00:00,4207_9,4207_9
2000-01-15 10:00:00,4214_8,4214_8
2000-01-15 11:00:00,4221_4,4221_4
2000-01-15 12:00:00,4227_7,4227_7
2000-01-15 13:00:00,4233_7,4233_7
2000-01-15 14:00:00,4239_4,4239_4
2000-01-15 15:00:00,4245,4245
2000-01-15 16:00:00,4250_4,4250_4
2000-01-15 17:00:00,4255_7,4255_7
2000-01-15 18:00:00,4260_8,4260_8
2000-01-15 19:00:00,4265_8,4265_8
2000-01-15 20:00:00,4270_7,4270_7
2000-01-15 21:00:00,4275_5,4275_5
2000-01-15 22:00:00,4280_3,4280_3
2000-01-15 23:00:00,4285,4285
2000-01-16 00:00:00,4289_6,4289_6
2000-01-16 01:00:00,4293_6,4293_6
2000-01-16 02:00:00,4295_4,4295_4
2000-01-16 03:00:00,4295_6,4295_6
2000-01-16 04:00:00,4294_7,4294_7
2000-01-16 05:00:00,4293_1,4293_1
2000-01-16 06:00:00,4290_9,4290_9
2000-01-16 07:00:00,4288_2,4288_2
2000-01-16 08:00:00,4285_2,4285_2
2000-01-16 09:00:00,4281_8,4281_8
2000-01-16 10:00:00,4278_3,4278_3
2000-01-16 11:00:00,4274_5,4274_5
2000-01-16 12:00:00,4270_5,4270_5
2000-01-16 13:00:00,4266_4,4266_4
2000-01-16 14:00:00,4262_2,4262_2
2000-01-16 15:00:00,4257_8,4257_8
2000-01-16 16:00:00,4253_4,4253_4
2000-01-16 17:00:00,4248_9,4248_9
2000-01-16 18:00:00,4244_4,4244_4
2000-01-16 19:00:00,4239_8,4239_8
2000-01-16 20:00:00,4235_2,4235_2
2000-01-16 21:00:00,4230_5,4230_5
2000-01-16 22:00:00,4225_8,4225_8
2000-01-16 23:00:00,4221_1,4221_1
2000-01-17 00:00:00,4216_4,4216_4
2000-01-17 01:00:00,4211_3,4211_3
2000-01-17 02:00:00,4204_5,4204_5
2000-01-17 03:00:00,4196_5,4196_5
2000-01-17 04:00:00,4187_7,4187_7
2000-01-17 05:00:00,4178_4,4178_4
2000-01-17 06:00:00,4168_7,4168_7
2000-01-17 07:00:00,4158_6,4158_6
2000-01-17 08:00:00,4148_3,4148_3
2000-01-17 09:00:00,4137_8,4137_8
2000-01-17 10:00:00,4127_1,4127_1
2000-01-17 11:00:00,4116_3,4116_3
2000-01-17 12:00:00,4105_4,4105_4
2000-01-17 13:00:00,4094_4,4094_4
2000-01-17 14:00:00,4083_3,4083_3
2000-01-17 15:00:00,4072_1,4072_1
2000-01-17 16:00:00,4060_9,4060_9
2000-01-17 17:00:00,4049_7,4049_7
2000-01-17 18:00:00,4038_4,4038_4
2000-01-17 19:00:00,4027_1,4027_1
2000-01-17 20:00:00,4015_7,4015_7
2000-01-17 21:00:00,4004_4,4004_4
2000-01-17 22:00:00,3993,3993
2000-01-17 23:00:00,3981_7,3981_7
2000-01-18 00:00:00,3970_3,3970_3
2000-01-18 01:00:00,3958_4,3958_4
2000-01-18 02:00:00,3944_1,3944_1
2000-01-18 03:00:00,3928_1,3928_1
2000-01-18 04:00:00,3910_9,3910_9
2000-01-18 05:00:00,3893,3893
2000-01-18 06:00:00,3874_5,3874_5
2000-01-18 07:00:00,3855_5,3855_5
2000-01-18 08:00:00,3836_1,3836_1
2000-01-18 09:00:00,3816_4,3816_4
2000-01-18 10:00:00,3796_5,3796_5
2000-01-18 11:00:00,3776_3,3776_3
2000-01-18 12:00:00,3755_6,3755_6
2000-01-18 13:00:00,3734_7,3734_7
2000-01-18 14:00:00,3713_7,3713_7
2000-01-18 15:00:00,3692_5,3692_5
2000-01-18 16:00:00,3671_2,3671_2
2000-01-18 17:00:00,3649_8,3649_8
2000-01-18 18:00:00,3628_3,3628_3
2000-01-18 19:00:00,3606_8,3606_8
2000-01-18 20:00:00,3585_2,3585_2
2000-01-18 21:00:00,3563_6,3563_6
2000-01-18 22:00:00,3542,3542
2000-01-18 23:00:00,3520_4,3520_4
2000-01-19 00:00:00,3498_4,3498_4
2000-01-19 01:00:00,3476_3,3476_3
2000-01-19 02:00:00,3454_3,3454_3
2000-01-19 03:00:00,3432_4,3432_4
2000-01-19 04:00:00,3410_5,3410_5
2000-01-19 05:00:00,3388_5,3388_5
2000-01-19 06:00:00,3366_4,3366_4
2000-01-19 07:00:00,3343_9,3343_9
2000-01-19 08:00:00,3320_9,3320_9
2000-01-19 09:00:00,3297_4,3297_4
2000-01-19 10:00:00,3274_1,3274_1
2000-01-19 11:00:00,3250_3,3250_3
2000-01-19 12:00:00,3226_2,3226_2
2000-01-19 13:00:00,3201_8,3201_8
2000-01-19 14:00:00,3177_3,3177_3
2000-01-19 15:00:00,3144_8,3144_8
2000-01-19 16:00:00,3103_5,3103_5
2000-01-19 17:00:00,3065_8,3065_8
2000-01-19 18:00:00,3028_5,3028_5
2000-01-19 19:00:00,2991_3,2991_3
2000-01-19 20:00:00,2953_8,2953_8
2000-01-19 21:00:00,2916_5,2916_5
2000-01-19 22:00:00,2879_2,2879_2
2000-01-19 23:00:00,2841_9,2841_9
2000-01-20 00:00:00,2804_6,2804_6
2000-01-20 01:00:00,2767_8,2767_8
2000-01-20 02:00:00,2731_6,2731_6
2000-01-20 03:00:00,2695_9,2695_9
2000-01-20 04:00:00,2660_1,2660_1
2000-01-20 05:00:00,2629_2,2629_2
2000-01-20 06:00:00,2602_7,2602_7
2000-01-20 07:00:00,2574_6,2574_6
2000-01-20 08:00:00,2546_3,2546_3
2000-01-20 09:00:00,2518_1,2518_1
2000-01-20 10:00:00,2490_1,2490_1
2000-01-20 11:00:00,2469_5,2469_5
2000-01-20 12:00:00,2457_5,2457_5
2000-01-20 13:00:00,2444_9,2444_9
2000-01-20 14:00:00,2430_5,2430_5
2000-01-20 15:00:00,2413_5,2413_5
2000-01-20 16:00:00,2395,2395
2000-01-20 17:00:00,2376,2376
2000-01-20 18:00:00,2357,2357
2000-01-20 19:00:00,2338_1,2338_1
2000-01-20 20:00:00,2319_4,2319_4
2000-01-20 21:00:00,2300_4,2300_4
2000-01-20 22:00:00,2284_1,2284_1
2000-01-20 23:00:00,2269_3,2269_3
2000-01-21 00:00:00,2254_6,2254_6
2000-01-21 01:00:00,2239_6,2239_6
2000-01-21 02:00:00,2224_9,2224_9
2000-01-21 03:00:00,2208_9,2208_9
2000-01-21 04:00:00,2192_2,2192_2
2000-01-21 05:00:00,2176_5,2176_5
2000-01-21 06:00:00,2156_9,2156_9
2000-01-21 07:00:00,2131_5,2131_5
2000-01-21 08:00:00,2106_9,2106_9
2000-01-21 09:00:00,2083_4,2083_4
2000-01-21 10:00:00,2060_4,2060_4
2000-01-21 11:00:00,2038,2038
2000-01-21 12:00:00,2016_6,2016_6
2000-01-21 13:00:00,1996_8,1996_8
2000-01-21 14:00:00,1977_5,1977_5
2000-01-21 15:00:00,1958_5,1958_5
2000-01-21 16:00:00,1938_9,1938_9
2000-01-21 17:00:00,1919_2,1919_2
2000-01-21 18:00:00,1899_7,1899_7
2000-01-21 19:00:00,1880_4,1880_4
2000-01-21 20:00:00,1861_5,1861_5
2000-01-21 21:00:00,1843,1843
2000-01-21 22:00:00,1825_1,1825_1
2000-01-21 23:00:00,1807_7,1807_7
2000-01-22 00:00:00,1790_7,1790_7
2000-01-22 01:00:00,1774_1,1774_1
2000-01-22 02:00:00,1757_7,1757_7
2000-01-22 03:00:00,1740,1740
2000-01-22 04:00:00,1721_3,1721_3
2000-01-22 05:00:00,1702_7,1702_7
2000-01-22 06:00:00,1684_3,1684_3
2000-01-22 07:00:00,1666_1,1666_1
2000-01-22 08:00:00,1648_2,1648_2
2000-01-22 09:00:00,1630_6,1630_6
2000-01-22 10:00:00,1613_2,1613_2
2000-01-22 11:00:00,1595_8,1595_8
2000-01-22 12:00:00,1578_8,1578_8
2000-01-22 13:00:00,1562_2,1562_2
2000-01-22 14:00:00,1546_1,1546_1
2000-01-22 15:00:00,1530_7,1530_7
2000-01-22 16:00:00,1516_1,1516_1
2000-01-22 17:00:00,1500_7,1500_7
2000-01-22 18:00:00,1484_8,1484_8
2000-01-22 19:00:00,1469_2,1469_2
2000-01-22 20:00:00,1454_1,1454_1
2000-01-22 21:00:00,1439_6,1439_6
2000-01-22 22:00:00,1425_9,1425_9
2000-01-22 23:00:00,1413_2,1413_2
2000-01-23 00:00:00,1401_2,1401_2
2000-01-23 01:00:00,1390,1390
2000-01-23 02:00:00,1379_9,1379_9
2000-01-23 03:00:00,1371,1371
2000-01-23 04:00:00,1363,1363
2000-01-23 05:00:00,1355_7,1355_7
2000-01-23 06:00:00,1349_2,1349_2
2000-01-23 07:00:00,1343_3,1343_3
2000-01-23 08:00:00,1337_8,1337_8
2000-01-23 09:00:00,1332_6,1332_6
2000-01-23 10:00:00,1327_7,1327_7
2000-01-23 11:00:00,1323_2,1323_2
2000-01-23 12:00:00,1319_2,1319_2
2000-01-23 13:00:00,1315_5,1315_5
2000-01-23 14:00:00,1311_9,1311_9
2000-01-23 15:00:00,1308_3,1308_3
2000-01-23 16:00:00,1304_6,1304_6
2000-01-23 17:00:00,1300_8,1300_8
2000-01-23 18:00:00,1296_9,1296_9
2000-01-23 19:00:00,1292_8,1292_8
2000-01-23 20:00:00,1288_6,1288_6
2000-01-23 21:00:00,1284_3,1284_3
2000-01-23 22:00:00,1279_9,1279_9
2000-01-23 23:00:00,1275_1,1275_1
2000-01-24 00:00:00,1270_1,1270_1
2000-01-24 01:00:00,1264_7,1264_7
2000-01-24 02:00:00,1259,1259
2000-01-24 03:00:00,1252_9,1252_9
2000-01-24 04:00:00,1246_8,1246_8
2000-01-24 05:00:00,1240_6,1240_6
2000-01-24 06:00:00,1234_4,1234_4
2000-01-24 07:00:00,1228,1228
2000-01-24 08:00:00,1221_5,1221_5
2000-01-24 09:00:00,1215,1215
2000-01-24 10:00:00,1208_3,1208_3
2000-01-24 11:00:00,1201_5,1201_5
2000-01-24 12:00:00,1194_4,1194_4
2000-01-24 13:00:00,1187,1187
2000-01-24 14:00:00,1179_4,1179_4
2000-01-24 15:00:00,1171_6,1171_6
2000-01-24 16:00:00,1163_6,1163_6
2000-01-24 17:00:00,1155_5,1155_5
2000-01-24 18:00:00,1147_2,1147_2
2000-01-24 19:00:00,1138_9,1138_9
2000-01-24 20:00:00,1130_5,1130_5
2000-01-24 21:00:00,1122,1122
2000-01-24 22:00:00,1113_5,1113_5
2000-01-24 23:00:00,1104_9,1104_9
2000-01-25 00:00:00,1096_4,1096_4
2000-01-25 01:00:00,1087_9,1087_9
2000-01-25 02:00:00,1079_5,1079_5
2000-01-25 03:00:00,1071_4,1071_4
2000-01-25 04:00:00,1063_6,1063_6
2000-01-25 05:00:00,1055_9,1055_9
2000-01-25 06:00:00,1048_5,1048_5
2000-01-25 07:00:00,1041_3,1041_3
2000-01-25 08:00:00,1034_2,1034_2
2000-01-25 09:00:00,1027_4,1027_4
2000-01-25 10:00:00,1020_7,1020_7
2000-01-25 11:00:00,1014_3,1014_3
2000-01-25 12:00:00,1008_1,1008_1
2000-01-25 13:00:00,1002_1,1002_1
2000-01-25 14:00:00,996_46,996_46
2000-01-25 15:00:00,991_03,991_03
2000-01-25 16:00:00,986_15,986_15
2000-01-25 17:00:00,981_5,981_5
2000-01-25 18:00:00,976_91,976_91
2000-01-25 19:00:00,972_35,972_35
2000-01-25 20:00:00,967_84,967_84
2000-01-25 21:00:00,963_18,963_18
2000-01-25 22:00:00,958_35,958_35
2000-01-25 23:00:00,953_59,953_59
2000-01-26 00:00:00,948_93,948_93
2000-01-26 01:00:00,944_36,944_36
2000-01-26 02:00:00,939_92,939_92
2000-01-26 03:00:00,935_52,935_52
2000-01-26 04:00:00,931_17,931_17
2000-01-26 05:00:00,926_85,926_85
2000-01-26 06:00:00,922_61,922_61
2000-01-26 07:00:00,918_46,918_46
2000-01-26 08:00:00,914_39,914_39
2000-01-26 09:00:00,910_4,910_4
2000-01-26 10:00:00,906_48,906_48
2000-01-26 11:00:00,902_63,902_63
2000-01-26 12:00:00,898_85,898_85
2000-01-26 13:00:00,895_12,895_12
2000-01-26 14:00:00,891_43,891_43
2000-01-26 15:00:00,887_76,887_76
2000-01-26 16:00:00,884_12,884_12
2000-01-26 17:00:00,880_52,880_52
2000-01-26 18:00:00,876_96,876_96
2000-01-26 19:00:00,873_4,873_4
2000-01-26 20:00:00,869_77,869_77
2000-01-26 21:00:00,865_97,865_97
2000-01-26 22:00:00,862_17,862_17
2000-01-26 23:00:00,858_4,858_4
2000-01-27 00:00:00,854_67,854_67
2000-01-27 01:00:00,851,851
2000-01-27 02:00:00,847_45,847_45
2000-01-27 03:00:00,844_11,844_11
2000-01-27 04:00:00,840_96,840_96
2000-01-27 05:00:00,837_97,837_97
2000-01-27 06:00:00,835,835
2000-01-27 07:00:00,832_14,832_14
2000-01-27 08:00:00,829_43,829_43
2000-01-27 09:00:00,826_84,826_84
2000-01-27 10:00:00,824_37,824_37
2000-01-27 11:00:00,822,822
2000-01-27 12:00:00,819_72,819_72
2000-01-27 13:00:00,817_55,817_55
2000-01-27 14:00:00,815_15,815_15
2000-01-27 15:00:00,812_58,812_58
2000-01-27 16:00:00,810_08,810_08
2000-01-27 17:00:00,807_61,807_61
2000-01-27 18:00:00,805_15,805_15
2000-01-27 19:00:00,802_68,802_68
2000-01-27 20:00:00,800_22,800_22
2000-01-27 21:00:00,797_77,797_77
2000-01-27 22:00:00,795_32,795_32
2000-01-27 23:00:00,792_89,792_89
2000-01-28 00:00:00,790_48,790_48
2000-01-28 01:00:00,788_08,788_08
2000-01-28 02:00:00,785_71,785_71
2000-01-28 03:00:00,783_38,783_38
2000-01-28 04:00:00,781_09,781_09
2000-01-28 05:00:00,778_84,778_84
2000-01-28 06:00:00,776_63,776_63
2000-01-28 07:00:00,774_44,774_44
2000-01-28 08:00:00,772_28,772_28
2000-01-28 09:00:00,770_15,770_15
2000-01-28 10:00:00,768_04,768_04
2000-01-28 11:00:00,765_94,765_94
2000-01-28 12:00:00,763_85,763_85
2000-01-28 13:00:00,761_78,761_78
2000-01-28 14:00:00,759_72,759_72
2000-01-28 15:00:00,757_69,757_69
2000-01-28 16:00:00,755_67,755_67
2000-01-28 17:00:00,753_66,753_66
2000-01-28 18:00:00,751_68,751_68
2000-01-28 19:00:00,749_71,749_71
2000-01-28 20:00:00,747_77,747_77
2000-01-28 21:00:00,745_84,745_84
2000-01-28 22:00:00,743_93,743_93
2000-01-28 23:00:00,742_03,742_03
2000-01-29 00:00:00,740_08,740_08
2000-01-29 01:00:00,738_09,738_09
2000-01-29 02:00:00,736_16,736_16
2000-01-29 03:00:00,734_33,734_33
2000-01-29 04:00:00,732_59,732_59
2000-01-29 05:00:00,730_9,730_9
2000-01-29 06:00:00,729_26,729_26
2000-01-29 07:00:00,727_67,727_67
2000-01-29 08:00:00,726_1,726_1
2000-01-29 09:00:00,724_56,724_56
2000-01-29 10:00:00,723_05,723_05
2000-01-29 11:00:00,721_55,721_55
2000-01-29 12:00:00,720_07,720_07
2000-01-29 13:00:00,718_6,718_6
2000-01-29 14:00:00,717_15,717_15
2000-01-29 15:00:00,715_72,715_72
2000-01-29 16:00:00,714_29,714_29
2000-01-29 17:00:00,712_88,712_88
2000-01-29 18:00:00,711_47,711_47
2000-01-29 19:00:00,710_07,710_07
2000-01-29 20:00:00,708_68,708_68
2000-01-29 21:00:00,707_3,707_3
2000-01-29 22:00:00,705_92,705_92
2000-01-29 23:00:00,704_54,704_54
2000-01-30 00:00:00,703_16,703_16
2000-01-30 01:00:00,701_8,701_8
2000-01-30 02:00:00,700_54,700_54
2000-01-30 03:00:00,699_39,699_39
2000-01-30 04:00:00,698_34,698_34
2000-01-30 05:00:00,697_34,697_34
2000-01-30 06:00:00,696_39,696_39
2000-01-30 07:00:00,695_47,695_47
2000-01-30 08:00:00,694_57,694_57
2000-01-30 09:00:00,693_68,693_68
2000-01-30 10:00:00,692_82,692_82
2000-01-30 11:00:00,691_96,691_96
2000-01-30 12:00:00,691_12,691_12
2000-01-30 13:00:00,690_32,690_32
2000-01-30 14:00:00,689_55,689_55
2000-01-30 15:00:00,688_79,688_79
2000-01-30 16:00:00,688_04,688_04
2000-01-30 17:00:00,687_29,687_29
2000-01-30 18:00:00,686_54,686_54
2000-01-30 19:00:00,685_79,685_79
2000-01-30 20:00:00,685_04,685_04
2000-01-30 21:00:00,684_3,684_3
2000-01-30 22:00:00,683_55,683_55
2000-01-30 23:00:00,682_8,682_8
2000-01-31 00:00:00,682_05,682_05
