Time [yyyy-MM-dd HH:mm:ss],50872ObsUS: Discharge at (Bovenrijn_A_ 1071_391)_ Flow1D [mÂ³/s]
1999-12-29 00:00:00,4891_7
1999-12-29 01:00:00,4891_7
1999-12-29 02:00:00,4891_7
1999-12-29 03:00:00,4891_7
1999-12-29 04:00:00,4891_7
1999-12-29 05:00:00,4891_7
1999-12-29 06:00:00,4891_7
1999-12-29 07:00:00,4891_7
1999-12-29 08:00:00,4891_7
1999-12-29 09:00:00,4891_7
1999-12-29 10:00:00,4891_7
1999-12-29 11:00:00,4891_7
1999-12-29 12:00:00,4891_7
1999-12-29 13:00:00,4891_7
1999-12-29 14:00:00,4891_7
1999-12-29 15:00:00,4891_7
1999-12-29 16:00:00,4891_7
1999-12-29 17:00:00,4891_7
1999-12-29 18:00:00,4891_7
1999-12-29 19:00:00,4891_7
1999-12-29 20:00:00,4891_7
1999-12-29 21:00:00,4891_7
1999-12-29 22:00:00,4891_7
1999-12-29 23:00:00,4891_7
1999-12-30 00:00:00,4891_7
1999-12-30 01:00:00,4891_7
1999-12-30 02:00:00,4891_7
1999-12-30 03:00:00,4891_7
1999-12-30 04:00:00,4891_7
1999-12-30 05:00:00,4891_7
1999-12-30 06:00:00,4891_7
1999-12-30 07:00:00,4891_7
1999-12-30 08:00:00,4891_7
1999-12-30 09:00:00,4891_7
1999-12-30 10:00:00,4891_7
1999-12-30 11:00:00,4891_7
1999-12-30 12:00:00,4891_7
1999-12-30 13:00:00,4891_7
1999-12-30 14:00:00,4891_7
1999-12-30 15:00:00,4891_7
1999-12-30 16:00:00,4891_7
1999-12-30 17:00:00,4891_7
1999-12-30 18:00:00,4891_7
1999-12-30 19:00:00,4891_7
1999-12-30 20:00:00,4891_7
1999-12-30 21:00:00,4891_7
1999-12-30 22:00:00,4891_7
1999-12-30 23:00:00,4891_7
1999-12-31 00:00:00,4891_7
1999-12-31 01:00:00,4891_7
1999-12-31 02:00:00,4891_7
1999-12-31 03:00:00,4891_7
1999-12-31 04:00:00,4891_7
1999-12-31 05:00:00,4891_7
1999-12-31 06:00:00,4891_7
1999-12-31 07:00:00,4891_7
1999-12-31 08:00:00,4891_7
1999-12-31 09:00:00,4891_7
1999-12-31 10:00:00,4891_7
1999-12-31 11:00:00,4891_7
1999-12-31 12:00:00,4891_7
1999-12-31 13:00:00,4891_7
1999-12-31 14:00:00,4891_7
1999-12-31 15:00:00,4891_7
1999-12-31 16:00:00,4891_7
1999-12-31 17:00:00,4891_7
1999-12-31 18:00:00,4891_7
1999-12-31 19:00:00,4891_7
1999-12-31 20:00:00,4891_7
1999-12-31 21:00:00,4891_7
1999-12-31 22:00:00,4891_7
1999-12-31 23:00:00,4891_7
2000-01-01 00:00:00,4891_7
2000-01-01 01:00:00,4896_9
2000-01-01 02:00:00,4902_1
2000-01-01 03:00:00,4907_3
2000-01-01 04:00:00,4912_5
2000-01-01 05:00:00,4917_6
2000-01-01 06:00:00,4922_8
2000-01-01 07:00:00,4928
2000-01-01 08:00:00,4933_2
2000-01-01 09:00:00,4938_4
2000-01-01 10:00:00,4943_6
2000-01-01 11:00:00,4948_8
2000-01-01 12:00:00,4953_9
2000-01-01 13:00:00,4959_1
2000-01-01 14:00:00,4964_3
2000-01-01 15:00:00,4969_5
2000-01-01 16:00:00,4974_7
2000-01-01 17:00:00,4979_9
2000-01-01 18:00:00,4985_1
2000-01-01 19:00:00,4990_2
2000-01-01 20:00:00,4995_4
2000-01-01 21:00:00,5000_6
2000-01-01 22:00:00,5005_8
2000-01-01 23:00:00,5011
2000-01-02 00:00:00,5016_2
2000-01-02 01:00:00,5007_2
2000-01-02 02:00:00,4998_3
2000-01-02 03:00:00,4989_4
2000-01-02 04:00:00,4980_5
2000-01-02 05:00:00,4971_6
2000-01-02 06:00:00,4962_6
2000-01-02 07:00:00,4953_7
2000-01-02 08:00:00,4944_8
2000-01-02 09:00:00,4935_9
2000-01-02 10:00:00,4927
2000-01-02 11:00:00,4918
2000-01-02 12:00:00,4909_1
2000-01-02 13:00:00,4900_2
2000-01-02 14:00:00,4891_3
2000-01-02 15:00:00,4882_4
2000-01-02 16:00:00,4873_4
2000-01-02 17:00:00,4864_5
2000-01-02 18:00:00,4855_6
2000-01-02 19:00:00,4846_7
2000-01-02 20:00:00,4837_8
2000-01-02 21:00:00,4828_8
2000-01-02 22:00:00,4819_9
2000-01-02 23:00:00,4811
2000-01-03 00:00:00,4802_1
2000-01-03 01:00:00,4799_7
2000-01-03 02:00:00,4797_2
2000-01-03 03:00:00,4794_8
2000-01-03 04:00:00,4792_4
2000-01-03 05:00:00,4790
2000-01-03 06:00:00,4787_5
2000-01-03 07:00:00,4785_1
2000-01-03 08:00:00,4782_7
2000-01-03 09:00:00,4780_3
2000-01-03 10:00:00,4777_8
2000-01-03 11:00:00,4775_4
2000-01-03 12:00:00,4773
2000-01-03 13:00:00,4770_6
2000-01-03 14:00:00,4768_2
2000-01-03 15:00:00,4765_7
2000-01-03 16:00:00,4763_3
2000-01-03 17:00:00,4760_9
2000-01-03 18:00:00,4758_5
2000-01-03 19:00:00,4756
2000-01-03 20:00:00,4753_6
2000-01-03 21:00:00,4751_2
2000-01-03 22:00:00,4748_8
2000-01-03 23:00:00,4746_3
2000-01-04 00:00:00,4743_9
2000-01-04 01:00:00,4758_7
2000-01-04 02:00:00,4773_5
2000-01-04 03:00:00,4788_3
2000-01-04 04:00:00,4803_2
2000-01-04 05:00:00,4818
2000-01-04 06:00:00,4832_8
2000-01-04 07:00:00,4847_6
2000-01-04 08:00:00,4862_4
2000-01-04 09:00:00,4877_2
2000-01-04 10:00:00,4892
2000-01-04 11:00:00,4906_8
2000-01-04 12:00:00,4921_7
2000-01-04 13:00:00,4936_5
2000-01-04 14:00:00,4951_3
2000-01-04 15:00:00,4966_1
2000-01-04 16:00:00,4980_9
2000-01-04 17:00:00,4995_7
2000-01-04 18:00:00,5010_5
2000-01-04 19:00:00,5025_3
2000-01-04 20:00:00,5040_1
2000-01-04 21:00:00,5055
2000-01-04 22:00:00,5069_8
2000-01-04 23:00:00,5084_6
2000-01-05 00:00:00,5099_4
2000-01-05 01:00:00,5103_6
2000-01-05 02:00:00,5107_9
2000-01-05 03:00:00,5112_1
2000-01-05 04:00:00,5116_4
2000-01-05 05:00:00,5120_6
2000-01-05 06:00:00,5124_9
2000-01-05 07:00:00,5129_1
2000-01-05 08:00:00,5133_4
2000-01-05 09:00:00,5137_6
2000-01-05 10:00:00,5141_8
2000-01-05 11:00:00,5146_1
2000-01-05 12:00:00,5150_3
2000-01-05 13:00:00,5154_6
2000-01-05 14:00:00,5158_8
2000-01-05 15:00:00,5163_1
2000-01-05 16:00:00,5167_3
2000-01-05 17:00:00,5171_6
2000-01-05 18:00:00,5175_8
2000-01-05 19:00:00,5180
2000-01-05 20:00:00,5184_3
2000-01-05 21:00:00,5188_5
2000-01-05 22:00:00,5192_8
2000-01-05 23:00:00,5197
2000-01-06 00:00:00,5201_3
2000-01-06 01:00:00,5219_6
2000-01-06 02:00:00,5237_9
2000-01-06 03:00:00,5256_2
2000-01-06 04:00:00,5274_5
2000-01-06 05:00:00,5292_9
2000-01-06 06:00:00,5311_2
2000-01-06 07:00:00,5329_5
2000-01-06 08:00:00,5347_8
2000-01-06 09:00:00,5366_1
2000-01-06 10:00:00,5384_5
2000-01-06 11:00:00,5402_8
2000-01-06 12:00:00,5421_1
2000-01-06 13:00:00,5439_4
2000-01-06 14:00:00,5457_7
2000-01-06 15:00:00,5476
2000-01-06 16:00:00,5494_4
2000-01-06 17:00:00,5512_7
2000-01-06 18:00:00,5531
2000-01-06 19:00:00,5549_3
2000-01-06 20:00:00,5567_6
2000-01-06 21:00:00,5586
2000-01-06 22:00:00,5604_3
2000-01-06 23:00:00,5622_6
2000-01-07 00:00:00,5640_9
2000-01-07 01:00:00,5674_4
2000-01-07 02:00:00,5708
2000-01-07 03:00:00,5741_5
2000-01-07 04:00:00,5775
2000-01-07 05:00:00,5808_6
2000-01-07 06:00:00,5842_1
2000-01-07 07:00:00,5875_6
2000-01-07 08:00:00,5909_2
2000-01-07 09:00:00,5942_7
2000-01-07 10:00:00,5976_2
2000-01-07 11:00:00,6009_7
2000-01-07 12:00:00,6043_3
2000-01-07 13:00:00,6076_8
2000-01-07 14:00:00,6110_3
2000-01-07 15:00:00,6143_9
2000-01-07 16:00:00,6177_4
2000-01-07 17:00:00,6210_9
2000-01-07 18:00:00,6244_4
2000-01-07 19:00:00,6278
2000-01-07 20:00:00,6311_5
2000-01-07 21:00:00,6345
2000-01-07 22:00:00,6378_6
2000-01-07 23:00:00,6412_1
2000-01-08 00:00:00,6445_6
2000-01-08 01:00:00,6488_9
2000-01-08 02:00:00,6532_1
2000-01-08 03:00:00,6575_4
2000-01-08 04:00:00,6618_7
2000-01-08 05:00:00,6661_9
2000-01-08 06:00:00,6705_2
2000-01-08 07:00:00,6748_5
2000-01-08 08:00:00,6791_7
2000-01-08 09:00:00,6835
2000-01-08 10:00:00,6878_3
2000-01-08 11:00:00,6921_5
2000-01-08 12:00:00,6964_8
2000-01-08 13:00:00,7008
2000-01-08 14:00:00,7051_3
2000-01-08 15:00:00,7094_6
2000-01-08 16:00:00,7137_8
2000-01-08 17:00:00,7181_1
2000-01-08 18:00:00,7224_4
2000-01-08 19:00:00,7267_6
2000-01-08 20:00:00,7310_9
2000-01-08 21:00:00,7354_2
2000-01-08 22:00:00,7397_4
2000-01-08 23:00:00,7440_7
2000-01-09 00:00:00,7483_9
2000-01-09 01:00:00,7543_4
2000-01-09 02:00:00,7602_8
2000-01-09 03:00:00,7662_2
2000-01-09 04:00:00,7721_6
2000-01-09 05:00:00,7781
2000-01-09 06:00:00,7840_5
2000-01-09 07:00:00,7899_9
2000-01-09 08:00:00,7959_3
2000-01-09 09:00:00,8018_7
2000-01-09 10:00:00,8078_1
2000-01-09 11:00:00,8137_6
2000-01-09 12:00:00,8197
2000-01-09 13:00:00,8256_4
2000-01-09 14:00:00,8315_8
2000-01-09 15:00:00,8375_3
2000-01-09 16:00:00,8434_7
2000-01-09 17:00:00,8494_1
2000-01-09 18:00:00,8553_5
2000-01-09 19:00:00,8612_9
2000-01-09 20:00:00,8672_4
2000-01-09 21:00:00,8731_8
2000-01-09 22:00:00,8791_2
2000-01-09 23:00:00,8850_6
2000-01-10 00:00:00,8910
2000-01-10 01:00:00,9010_8
2000-01-10 02:00:00,9111_5
2000-01-10 03:00:00,9212_2
2000-01-10 04:00:00,9313
2000-01-10 05:00:00,9413_7
2000-01-10 06:00:00,9514_4
2000-01-10 07:00:00,9615_2
2000-01-10 08:00:00,9715_9
2000-01-10 09:00:00,9816_6
2000-01-10 10:00:00,9917_4
2000-01-10 11:00:00,10018
2000-01-10 12:00:00,10119
2000-01-10 13:00:00,10220
2000-01-10 14:00:00,10320
2000-01-10 15:00:00,10421
2000-01-10 16:00:00,10522
2000-01-10 17:00:00,10623
2000-01-10 18:00:00,10723
2000-01-10 19:00:00,10824
2000-01-10 20:00:00,10925
2000-01-10 21:00:00,11025
2000-01-10 22:00:00,11126
2000-01-10 23:00:00,11227
2000-01-11 00:00:00,11328
2000-01-11 01:00:00,11414
2000-01-11 02:00:00,11500
2000-01-11 03:00:00,11586
2000-01-11 04:00:00,11672
2000-01-11 05:00:00,11758
2000-01-11 06:00:00,11844
2000-01-11 07:00:00,11930
2000-01-11 08:00:00,12016
2000-01-11 09:00:00,12102
2000-01-11 10:00:00,12188
2000-01-11 11:00:00,12274
2000-01-11 12:00:00,12360
2000-01-11 13:00:00,12446
2000-01-11 14:00:00,12532
2000-01-11 15:00:00,12618
2000-01-11 16:00:00,12704
2000-01-11 17:00:00,12790
2000-01-11 18:00:00,12875
2000-01-11 19:00:00,12961
2000-01-11 20:00:00,13047
2000-01-11 21:00:00,13133
2000-01-11 22:00:00,13219
2000-01-11 23:00:00,13305
2000-01-12 00:00:00,13391
2000-01-12 01:00:00,13523
2000-01-12 02:00:00,13655
2000-01-12 03:00:00,13787
2000-01-12 04:00:00,13919
2000-01-12 05:00:00,14051
2000-01-12 06:00:00,14182
2000-01-12 07:00:00,14314
2000-01-12 08:00:00,14446
2000-01-12 09:00:00,14578
2000-01-12 10:00:00,14710
2000-01-12 11:00:00,14842
2000-01-12 12:00:00,14973
2000-01-12 13:00:00,15105
2000-01-12 14:00:00,15237
2000-01-12 15:00:00,15369
2000-01-12 16:00:00,15501
2000-01-12 17:00:00,15632
2000-01-12 18:00:00,15764
2000-01-12 19:00:00,15896
2000-01-12 20:00:00,16028
2000-01-12 21:00:00,16160
2000-01-12 22:00:00,16292
2000-01-12 23:00:00,16423
2000-01-13 00:00:00,16555
2000-01-13 01:00:00,16732
2000-01-13 02:00:00,16909
2000-01-13 03:00:00,17086
2000-01-13 04:00:00,17264
2000-01-13 05:00:00,17441
2000-01-13 06:00:00,17618
2000-01-13 07:00:00,17795
2000-01-13 08:00:00,17972
2000-01-13 09:00:00,18149
2000-01-13 10:00:00,18326
2000-01-13 11:00:00,18503
2000-01-13 12:00:00,18680
2000-01-13 13:00:00,18857
2000-01-13 14:00:00,19035
2000-01-13 15:00:00,19212
2000-01-13 16:00:00,19389
2000-01-13 17:00:00,19566
2000-01-13 18:00:00,19743
2000-01-13 19:00:00,19920
2000-01-13 20:00:00,20097
2000-01-13 21:00:00,20274
2000-01-13 22:00:00,20451
2000-01-13 23:00:00,20628
2000-01-14 00:00:00,20805
2000-01-14 01:00:00,20898
2000-01-14 02:00:00,20991
2000-01-14 03:00:00,21083
2000-01-14 04:00:00,21176
2000-01-14 05:00:00,21269
2000-01-14 06:00:00,21361
2000-01-14 07:00:00,21454
2000-01-14 08:00:00,21547
2000-01-14 09:00:00,21639
2000-01-14 10:00:00,21732
2000-01-14 11:00:00,21824
2000-01-14 12:00:00,21917
2000-01-14 13:00:00,22010
2000-01-14 14:00:00,22102
2000-01-14 15:00:00,22195
2000-01-14 16:00:00,22288
2000-01-14 17:00:00,22380
2000-01-14 18:00:00,22473
2000-01-14 19:00:00,22566
2000-01-14 20:00:00,22658
2000-01-14 21:00:00,22751
2000-01-14 22:00:00,22844
2000-01-14 23:00:00,22936
2000-01-15 00:00:00,23029
2000-01-15 01:00:00,23051
2000-01-15 02:00:00,23073
2000-01-15 03:00:00,23096
2000-01-15 04:00:00,23118
2000-01-15 05:00:00,23140
2000-01-15 06:00:00,23162
2000-01-15 07:00:00,23184
2000-01-15 08:00:00,23207
2000-01-15 09:00:00,23229
2000-01-15 10:00:00,23251
2000-01-15 11:00:00,23273
2000-01-15 12:00:00,23296
2000-01-15 13:00:00,23318
2000-01-15 14:00:00,23340
2000-01-15 15:00:00,23362
2000-01-15 16:00:00,23384
2000-01-15 17:00:00,23407
2000-01-15 18:00:00,23429
2000-01-15 19:00:00,23451
2000-01-15 20:00:00,23473
2000-01-15 21:00:00,23496
2000-01-15 22:00:00,23518
2000-01-15 23:00:00,23540
2000-01-16 00:00:00,23562
2000-01-16 01:00:00,23543
2000-01-16 02:00:00,23524
2000-01-16 03:00:00,23504
2000-01-16 04:00:00,23485
2000-01-16 05:00:00,23466
2000-01-16 06:00:00,23446
2000-01-16 07:00:00,23427
2000-01-16 08:00:00,23408
2000-01-16 09:00:00,23388
2000-01-16 10:00:00,23369
2000-01-16 11:00:00,23350
2000-01-16 12:00:00,23331
2000-01-16 13:00:00,23311
2000-01-16 14:00:00,23292
2000-01-16 15:00:00,23273
2000-01-16 16:00:00,23253
2000-01-16 17:00:00,23234
2000-01-16 18:00:00,23215
2000-01-16 19:00:00,23195
2000-01-16 20:00:00,23176
2000-01-16 21:00:00,23157
2000-01-16 22:00:00,23137
2000-01-16 23:00:00,23118
2000-01-17 00:00:00,23099
2000-01-17 01:00:00,23048
2000-01-17 02:00:00,22997
2000-01-17 03:00:00,22946
2000-01-17 04:00:00,22894
2000-01-17 05:00:00,22843
2000-01-17 06:00:00,22792
2000-01-17 07:00:00,22741
2000-01-17 08:00:00,22690
2000-01-17 09:00:00,22639
2000-01-17 10:00:00,22588
2000-01-17 11:00:00,22537
2000-01-17 12:00:00,22486
2000-01-17 13:00:00,22435
2000-01-17 14:00:00,22384
2000-01-17 15:00:00,22332
2000-01-17 16:00:00,22281
2000-01-17 17:00:00,22230
2000-01-17 18:00:00,22179
2000-01-17 19:00:00,22128
2000-01-17 20:00:00,22077
2000-01-17 21:00:00,22026
2000-01-17 22:00:00,21975
2000-01-17 23:00:00,21924
2000-01-18 00:00:00,21873
2000-01-18 01:00:00,21775
2000-01-18 02:00:00,21677
2000-01-18 03:00:00,21579
2000-01-18 04:00:00,21481
2000-01-18 05:00:00,21384
2000-01-18 06:00:00,21286
2000-01-18 07:00:00,21188
2000-01-18 08:00:00,21090
2000-01-18 09:00:00,20992
2000-01-18 10:00:00,20894
2000-01-18 11:00:00,20797
2000-01-18 12:00:00,20699
2000-01-18 13:00:00,20601
2000-01-18 14:00:00,20503
2000-01-18 15:00:00,20405
2000-01-18 16:00:00,20308
2000-01-18 17:00:00,20210
2000-01-18 18:00:00,20112
2000-01-18 19:00:00,20014
2000-01-18 20:00:00,19916
2000-01-18 21:00:00,19818
2000-01-18 22:00:00,19721
2000-01-18 23:00:00,19623
2000-01-19 00:00:00,19525
2000-01-19 01:00:00,19434
2000-01-19 02:00:00,19343
2000-01-19 03:00:00,19252
2000-01-19 04:00:00,19161
2000-01-19 05:00:00,19070
2000-01-19 06:00:00,18979
2000-01-19 07:00:00,18888
2000-01-19 08:00:00,18797
2000-01-19 09:00:00,18706
2000-01-19 10:00:00,18614
2000-01-19 11:00:00,18523
2000-01-19 12:00:00,18432
2000-01-19 13:00:00,18341
2000-01-19 14:00:00,18250
2000-01-19 15:00:00,18159
2000-01-19 16:00:00,18068
2000-01-19 17:00:00,17977
2000-01-19 18:00:00,17886
2000-01-19 19:00:00,17795
2000-01-19 20:00:00,17704
2000-01-19 21:00:00,17613
2000-01-19 22:00:00,17522
2000-01-19 23:00:00,17431
2000-01-20 00:00:00,17340
2000-01-20 01:00:00,17248
2000-01-20 02:00:00,17157
2000-01-20 03:00:00,17066
2000-01-20 04:00:00,16975
2000-01-20 05:00:00,16883
2000-01-20 06:00:00,16792
2000-01-20 07:00:00,16701
2000-01-20 08:00:00,16609
2000-01-20 09:00:00,16518
2000-01-20 10:00:00,16427
2000-01-20 11:00:00,16336
2000-01-20 12:00:00,16244
2000-01-20 13:00:00,16153
2000-01-20 14:00:00,16062
2000-01-20 15:00:00,15970
2000-01-20 16:00:00,15879
2000-01-20 17:00:00,15788
2000-01-20 18:00:00,15697
2000-01-20 19:00:00,15605
2000-01-20 20:00:00,15514
2000-01-20 21:00:00,15423
2000-01-20 22:00:00,15331
2000-01-20 23:00:00,15240
2000-01-21 00:00:00,15149
2000-01-21 01:00:00,15070
2000-01-21 02:00:00,14991
2000-01-21 03:00:00,14912
2000-01-21 04:00:00,14833
2000-01-21 05:00:00,14754
2000-01-21 06:00:00,14675
2000-01-21 07:00:00,14596
2000-01-21 08:00:00,14517
2000-01-21 09:00:00,14438
2000-01-21 10:00:00,14359
2000-01-21 11:00:00,14279
2000-01-21 12:00:00,14200
2000-01-21 13:00:00,14121
2000-01-21 14:00:00,14042
2000-01-21 15:00:00,13963
2000-01-21 16:00:00,13884
2000-01-21 17:00:00,13805
2000-01-21 18:00:00,13726
2000-01-21 19:00:00,13647
2000-01-21 20:00:00,13568
2000-01-21 21:00:00,13489
2000-01-21 22:00:00,13410
2000-01-21 23:00:00,13331
2000-01-22 00:00:00,13252
2000-01-22 01:00:00,13173
2000-01-22 02:00:00,13094
2000-01-22 03:00:00,13014
2000-01-22 04:00:00,12935
2000-01-22 05:00:00,12856
2000-01-22 06:00:00,12776
2000-01-22 07:00:00,12697
2000-01-22 08:00:00,12618
2000-01-22 09:00:00,12539
2000-01-22 10:00:00,12459
2000-01-22 11:00:00,12380
2000-01-22 12:00:00,12301
2000-01-22 13:00:00,12222
2000-01-22 14:00:00,12142
2000-01-22 15:00:00,12063
2000-01-22 16:00:00,11984
2000-01-22 17:00:00,11905
2000-01-22 18:00:00,11825
2000-01-22 19:00:00,11746
2000-01-22 20:00:00,11667
2000-01-22 21:00:00,11587
2000-01-22 22:00:00,11508
2000-01-22 23:00:00,11429
2000-01-23 00:00:00,11350
2000-01-23 01:00:00,11290
2000-01-23 02:00:00,11230
2000-01-23 03:00:00,11171
2000-01-23 04:00:00,11111
2000-01-23 05:00:00,11051
2000-01-23 06:00:00,10992
2000-01-23 07:00:00,10932
2000-01-23 08:00:00,10872
2000-01-23 09:00:00,10813
2000-01-23 10:00:00,10753
2000-01-23 11:00:00,10693
2000-01-23 12:00:00,10634
2000-01-23 13:00:00,10574
2000-01-23 14:00:00,10515
2000-01-23 15:00:00,10455
2000-01-23 16:00:00,10395
2000-01-23 17:00:00,10336
2000-01-23 18:00:00,10276
2000-01-23 19:00:00,10216
2000-01-23 20:00:00,10157
2000-01-23 21:00:00,10097
2000-01-23 22:00:00,10037
2000-01-23 23:00:00,9977_7
2000-01-24 00:00:00,9918
2000-01-24 01:00:00,9863_6
2000-01-24 02:00:00,9809_2
2000-01-24 03:00:00,9754_8
2000-01-24 04:00:00,9700_4
2000-01-24 05:00:00,9646
2000-01-24 06:00:00,9591_6
2000-01-24 07:00:00,9537_2
2000-01-24 08:00:00,9482_8
2000-01-24 09:00:00,9428_4
2000-01-24 10:00:00,9374
2000-01-24 11:00:00,9319_6
2000-01-24 12:00:00,9265_2
2000-01-24 13:00:00,9210_8
2000-01-24 14:00:00,9156_4
2000-01-24 15:00:00,9102
2000-01-24 16:00:00,9047_6
2000-01-24 17:00:00,8993_2
2000-01-24 18:00:00,8938_8
2000-01-24 19:00:00,8884_4
2000-01-24 20:00:00,8830
2000-01-24 21:00:00,8775_6
2000-01-24 22:00:00,8721_2
2000-01-24 23:00:00,8666_9
2000-01-25 00:00:00,8612_5
2000-01-25 01:00:00,8567
2000-01-25 02:00:00,8521_6
2000-01-25 03:00:00,8476_2
2000-01-25 04:00:00,8430_8
2000-01-25 05:00:00,8385_3
2000-01-25 06:00:00,8339_9
2000-01-25 07:00:00,8294_5
2000-01-25 08:00:00,8249_1
2000-01-25 09:00:00,8203_6
2000-01-25 10:00:00,8158_2
2000-01-25 11:00:00,8112_8
2000-01-25 12:00:00,8067_4
2000-01-25 13:00:00,8021_9
2000-01-25 14:00:00,7976_5
2000-01-25 15:00:00,7931_1
2000-01-25 16:00:00,7885_7
2000-01-25 17:00:00,7840_2
2000-01-25 18:00:00,7794_8
2000-01-25 19:00:00,7749_4
2000-01-25 20:00:00,7704
2000-01-25 21:00:00,7658_5
2000-01-25 22:00:00,7613_1
2000-01-25 23:00:00,7567_7
2000-01-26 00:00:00,7522_3
2000-01-26 01:00:00,7489_9
2000-01-26 02:00:00,7457_5
2000-01-26 03:00:00,7425_2
2000-01-26 04:00:00,7392_8
2000-01-26 05:00:00,7360_5
2000-01-26 06:00:00,7328_1
2000-01-26 07:00:00,7295_8
2000-01-26 08:00:00,7263_4
2000-01-26 09:00:00,7231
2000-01-26 10:00:00,7198_7
2000-01-26 11:00:00,7166_3
2000-01-26 12:00:00,7134
2000-01-26 13:00:00,7101_6
2000-01-26 14:00:00,7069_3
2000-01-26 15:00:00,7036_9
2000-01-26 16:00:00,7004_5
2000-01-26 17:00:00,6972_2
2000-01-26 18:00:00,6939_8
2000-01-26 19:00:00,6907_5
2000-01-26 20:00:00,6875_1
2000-01-26 21:00:00,6842_8
2000-01-26 22:00:00,6810_4
2000-01-26 23:00:00,6778
2000-01-27 00:00:00,6745_7
2000-01-27 01:00:00,6728_2
2000-01-27 02:00:00,6710_8
2000-01-27 03:00:00,6693_3
2000-01-27 04:00:00,6675_9
2000-01-27 05:00:00,6658_4
2000-01-27 06:00:00,6641
2000-01-27 07:00:00,6623_5
2000-01-27 08:00:00,6606_1
2000-01-27 09:00:00,6588_6
2000-01-27 10:00:00,6571_2
2000-01-27 11:00:00,6553_7
2000-01-27 12:00:00,6536_3
2000-01-27 13:00:00,6518_8
2000-01-27 14:00:00,6501_4
2000-01-27 15:00:00,6483_9
2000-01-27 16:00:00,6466_5
2000-01-27 17:00:00,6449
2000-01-27 18:00:00,6431_6
2000-01-27 19:00:00,6414_1
2000-01-27 20:00:00,6396_7
2000-01-27 21:00:00,6379_2
2000-01-27 22:00:00,6361_8
2000-01-27 23:00:00,6344_3
2000-01-28 00:00:00,6326_9
2000-01-28 01:00:00,6311_1
2000-01-28 02:00:00,6295_4
2000-01-28 03:00:00,6279_7
2000-01-28 04:00:00,6264
2000-01-28 05:00:00,6248_3
2000-01-28 06:00:00,6232_5
2000-01-28 07:00:00,6216_8
2000-01-28 08:00:00,6201_1
2000-01-28 09:00:00,6185_4
2000-01-28 10:00:00,6169_7
2000-01-28 11:00:00,6154
2000-01-28 12:00:00,6138_2
2000-01-28 13:00:00,6122_5
2000-01-28 14:00:00,6106_8
2000-01-28 15:00:00,6091_1
2000-01-28 16:00:00,6075_4
2000-01-28 17:00:00,6059_6
2000-01-28 18:00:00,6043_9
2000-01-28 19:00:00,6028_2
2000-01-28 20:00:00,6012_5
2000-01-28 21:00:00,5996_8
2000-01-28 22:00:00,5981
2000-01-28 23:00:00,5965_3
2000-01-29 00:00:00,5949_6
2000-01-29 01:00:00,5938_4
2000-01-29 02:00:00,5927_1
2000-01-29 03:00:00,5915_9
2000-01-29 04:00:00,5904_7
2000-01-29 05:00:00,5893_5
2000-01-29 06:00:00,5882_2
2000-01-29 07:00:00,5871
2000-01-29 08:00:00,5859_8
2000-01-29 09:00:00,5848_6
2000-01-29 10:00:00,5837_3
2000-01-29 11:00:00,5826_1
2000-01-29 12:00:00,5814_9
2000-01-29 13:00:00,5803_6
2000-01-29 14:00:00,5792_4
2000-01-29 15:00:00,5781_2
2000-01-29 16:00:00,5770
2000-01-29 17:00:00,5758_7
2000-01-29 18:00:00,5747_5
2000-01-29 19:00:00,5736_3
2000-01-29 20:00:00,5725
2000-01-29 21:00:00,5713_8
2000-01-29 22:00:00,5702_6
2000-01-29 23:00:00,5691_4
2000-01-30 00:00:00,5680_1
2000-01-30 01:00:00,5673_4
2000-01-30 02:00:00,5666_7
2000-01-30 03:00:00,5659_9
2000-01-30 04:00:00,5653_2
2000-01-30 05:00:00,5646_5
2000-01-30 06:00:00,5639_8
2000-01-30 07:00:00,5633
2000-01-30 08:00:00,5626_3
2000-01-30 09:00:00,5619_6
2000-01-30 10:00:00,5612_8
2000-01-30 11:00:00,5606_1
2000-01-30 12:00:00,5599_4
2000-01-30 13:00:00,5592_6
2000-01-30 14:00:00,5585_9
2000-01-30 15:00:00,5579_2
2000-01-30 16:00:00,5572_5
2000-01-30 17:00:00,5565_7
2000-01-30 18:00:00,5559
2000-01-30 19:00:00,5552_3
2000-01-30 20:00:00,5545_5
2000-01-30 21:00:00,5538_8
2000-01-30 22:00:00,5532_1
2000-01-30 23:00:00,5525_3
2000-01-31 00:00:00,5518_6
