Time [yyyy-MM-dd HH:mm:ss],50848ObsUS: Discharge at (IJssel04_A_ 109_4015)_ Flow1D [mÂ³/s]
1999-12-29 00:00:00,0
1999-12-29 01:00:00,584_74
1999-12-29 02:00:00,609_72
1999-12-29 03:00:00,625_65
1999-12-29 04:00:00,633_13
1999-12-29 05:00:00,636_15
1999-12-29 06:00:00,636_84
1999-12-29 07:00:00,635_81
1999-12-29 08:00:00,633_97
1999-12-29 09:00:00,632_14
1999-12-29 10:00:00,630_47
1999-12-29 11:00:00,628_66
1999-12-29 12:00:00,626_66
1999-12-29 13:00:00,625_15
1999-12-29 14:00:00,624_05
1999-12-29 15:00:00,623_34
1999-12-29 16:00:00,622_99
1999-12-29 17:00:00,622_94
1999-12-29 18:00:00,623_17
1999-12-29 19:00:00,623_62
1999-12-29 20:00:00,624_27
1999-12-29 21:00:00,625_07
1999-12-29 22:00:00,626_02
1999-12-29 23:00:00,627_07
1999-12-30 00:00:00,628_22
1999-12-30 01:00:00,629_45
1999-12-30 02:00:00,630_73
1999-12-30 03:00:00,632_05
1999-12-30 04:00:00,633_41
1999-12-30 05:00:00,634_79
1999-12-30 06:00:00,636_17
1999-12-30 07:00:00,637_57
1999-12-30 08:00:00,638_95
1999-12-30 09:00:00,640_33
1999-12-30 10:00:00,641_7
1999-12-30 11:00:00,643_04
1999-12-30 12:00:00,644_35
1999-12-30 13:00:00,645_64
1999-12-30 14:00:00,646_9
1999-12-30 15:00:00,648_14
1999-12-30 16:00:00,649_34
1999-12-30 17:00:00,650_51
1999-12-30 18:00:00,651_64
1999-12-30 19:00:00,652_74
1999-12-30 20:00:00,653_81
1999-12-30 21:00:00,654_84
1999-12-30 22:00:00,655_85
1999-12-30 23:00:00,656_81
1999-12-31 00:00:00,657_75
1999-12-31 01:00:00,658_65
1999-12-31 02:00:00,659_52
1999-12-31 03:00:00,660_36
1999-12-31 04:00:00,661_15
1999-12-31 05:00:00,661_91
1999-12-31 06:00:00,662_64
1999-12-31 07:00:00,663_34
1999-12-31 08:00:00,664_02
1999-12-31 09:00:00,664_67
1999-12-31 10:00:00,665_29
1999-12-31 11:00:00,665_89
1999-12-31 12:00:00,666_47
1999-12-31 13:00:00,667_02
1999-12-31 14:00:00,667_55
1999-12-31 15:00:00,668_07
1999-12-31 16:00:00,668_56
1999-12-31 17:00:00,669_04
1999-12-31 18:00:00,669_5
1999-12-31 19:00:00,669_95
1999-12-31 20:00:00,670_37
1999-12-31 21:00:00,670_78
1999-12-31 22:00:00,671_17
1999-12-31 23:00:00,671_55
2000-01-01 00:00:00,671_92
2000-01-01 01:00:00,672_27
2000-01-01 02:00:00,672_6
2000-01-01 03:00:00,672_92
2000-01-01 04:00:00,673_23
2000-01-01 05:00:00,673_53
2000-01-01 06:00:00,673_83
2000-01-01 07:00:00,674_12
2000-01-01 08:00:00,674_41
2000-01-01 09:00:00,674_69
2000-01-01 10:00:00,674_97
2000-01-01 11:00:00,675_25
2000-01-01 12:00:00,675_54
2000-01-01 13:00:00,675_85
2000-01-01 14:00:00,676_17
2000-01-01 15:00:00,676_49
2000-01-01 16:00:00,676_81
2000-01-01 17:00:00,677_14
2000-01-01 18:00:00,677_48
2000-01-01 19:00:00,677_82
2000-01-01 20:00:00,678_18
2000-01-01 21:00:00,678_54
2000-01-01 22:00:00,678_91
2000-01-01 23:00:00,679_29
2000-01-02 00:00:00,679_68
2000-01-02 01:00:00,680_08
2000-01-02 02:00:00,680_49
2000-01-02 03:00:00,680_9
2000-01-02 04:00:00,681_33
2000-01-02 05:00:00,681_75
2000-01-02 06:00:00,682_18
2000-01-02 07:00:00,682_6
2000-01-02 08:00:00,683_02
2000-01-02 09:00:00,683_42
2000-01-02 10:00:00,683_81
2000-01-02 11:00:00,684_17
2000-01-02 12:00:00,684_51
2000-01-02 13:00:00,684_82
2000-01-02 14:00:00,685_1
2000-01-02 15:00:00,685_35
2000-01-02 16:00:00,685_57
2000-01-02 17:00:00,685_77
2000-01-02 18:00:00,685_94
2000-01-02 19:00:00,686_08
2000-01-02 20:00:00,686_2
2000-01-02 21:00:00,686_31
2000-01-02 22:00:00,686_4
2000-01-02 23:00:00,686_49
2000-01-03 00:00:00,686_56
2000-01-03 01:00:00,686_62
2000-01-03 02:00:00,686_67
2000-01-03 03:00:00,686_71
2000-01-03 04:00:00,686_74
2000-01-03 05:00:00,686_66
2000-01-03 06:00:00,686_59
2000-01-03 07:00:00,686_54
2000-01-03 08:00:00,686_5
2000-01-03 09:00:00,686_47
2000-01-03 10:00:00,686_44
2000-01-03 11:00:00,686_42
2000-01-03 12:00:00,686_38
2000-01-03 13:00:00,686_33
2000-01-03 14:00:00,686_44
2000-01-03 15:00:00,686_74
2000-01-03 16:00:00,687_12
2000-01-03 17:00:00,687_55
2000-01-03 18:00:00,688_02
2000-01-03 19:00:00,688_54
2000-01-03 20:00:00,689_09
2000-01-03 21:00:00,689_67
2000-01-03 22:00:00,690_29
2000-01-03 23:00:00,690_94
2000-01-04 00:00:00,691_62
2000-01-04 01:00:00,692_33
2000-01-04 02:00:00,693_06
2000-01-04 03:00:00,693_82
2000-01-04 04:00:00,694_6
2000-01-04 05:00:00,695_41
2000-01-04 06:00:00,696_24
2000-01-04 07:00:00,697_11
2000-01-04 08:00:00,698_01
2000-01-04 09:00:00,698_96
2000-01-04 10:00:00,699_96
2000-01-04 11:00:00,701
2000-01-04 12:00:00,702_11
2000-01-04 13:00:00,703_31
2000-01-04 14:00:00,704_56
2000-01-04 15:00:00,705_87
2000-01-04 16:00:00,707_24
2000-01-04 17:00:00,708_76
2000-01-04 18:00:00,710_38
2000-01-04 19:00:00,712_08
2000-01-04 20:00:00,713_86
2000-01-04 21:00:00,715_56
2000-01-04 22:00:00,717_29
2000-01-04 23:00:00,719_05
2000-01-05 00:00:00,720_88
2000-01-05 01:00:00,722_75
2000-01-05 02:00:00,724_69
2000-01-05 03:00:00,726_69
2000-01-05 04:00:00,728_85
2000-01-05 05:00:00,731_1
2000-01-05 06:00:00,733_41
2000-01-05 07:00:00,735_77
2000-01-05 08:00:00,738_19
2000-01-05 09:00:00,740_65
2000-01-05 10:00:00,743_19
2000-01-05 11:00:00,745_81
2000-01-05 12:00:00,748_46
2000-01-05 13:00:00,751_15
2000-01-05 14:00:00,753_87
2000-01-05 15:00:00,756_68
2000-01-05 16:00:00,759_55
2000-01-05 17:00:00,762_45
2000-01-05 18:00:00,765_38
2000-01-05 19:00:00,768_32
2000-01-05 20:00:00,771_27
2000-01-05 21:00:00,774_24
2000-01-05 22:00:00,777_22
2000-01-05 23:00:00,780_12
2000-01-06 00:00:00,782_99
2000-01-06 01:00:00,785_85
2000-01-06 02:00:00,788_68
2000-01-06 03:00:00,791_51
2000-01-06 04:00:00,794_33
2000-01-06 05:00:00,797_16
2000-01-06 06:00:00,799_98
2000-01-06 07:00:00,802_78
2000-01-06 08:00:00,805_56
2000-01-06 09:00:00,808_32
2000-01-06 10:00:00,811_1
2000-01-06 11:00:00,813_92
2000-01-06 12:00:00,816_78
2000-01-06 13:00:00,819_7
2000-01-06 14:00:00,822_69
2000-01-06 15:00:00,825_72
2000-01-06 16:00:00,828_8
2000-01-06 17:00:00,831_91
2000-01-06 18:00:00,835_08
2000-01-06 19:00:00,838_28
2000-01-06 20:00:00,841_52
2000-01-06 21:00:00,844_82
2000-01-06 22:00:00,848_16
2000-01-06 23:00:00,851_55
2000-01-07 00:00:00,855_37
2000-01-07 01:00:00,859_71
2000-01-07 02:00:00,864_31
2000-01-07 03:00:00,869_1
2000-01-07 04:00:00,874_09
2000-01-07 05:00:00,879_21
2000-01-07 06:00:00,884_47
2000-01-07 07:00:00,889_32
2000-01-07 08:00:00,894_04
2000-01-07 09:00:00,898_71
2000-01-07 10:00:00,903_38
2000-01-07 11:00:00,908_05
2000-01-07 12:00:00,912_75
2000-01-07 13:00:00,916_95
2000-01-07 14:00:00,920_94
2000-01-07 15:00:00,924_29
2000-01-07 16:00:00,927_35
2000-01-07 17:00:00,930_19
2000-01-07 18:00:00,932_86
2000-01-07 19:00:00,935_39
2000-01-07 20:00:00,937_81
2000-01-07 21:00:00,939_62
2000-01-07 22:00:00,941_1
2000-01-07 23:00:00,942_38
2000-01-08 00:00:00,943_54
2000-01-08 01:00:00,944_61
2000-01-08 02:00:00,945_58
2000-01-08 03:00:00,946_74
2000-01-08 04:00:00,948_42
2000-01-08 05:00:00,950_33
2000-01-08 06:00:00,952_36
2000-01-08 07:00:00,954_47
2000-01-08 08:00:00,956_65
2000-01-08 09:00:00,958_89
2000-01-08 10:00:00,961_19
2000-01-08 11:00:00,963_5
2000-01-08 12:00:00,965_77
2000-01-08 13:00:00,968_03
2000-01-08 14:00:00,970_31
2000-01-08 15:00:00,972_61
2000-01-08 16:00:00,974_96
2000-01-08 17:00:00,977_35
2000-01-08 18:00:00,979_8
2000-01-08 19:00:00,982_31
2000-01-08 20:00:00,984_88
2000-01-08 21:00:00,987_52
2000-01-08 22:00:00,990_23
2000-01-08 23:00:00,993_01
2000-01-09 00:00:00,995_86
2000-01-09 01:00:00,998_76
2000-01-09 02:00:00,1001_7
2000-01-09 03:00:00,1004_8
2000-01-09 04:00:00,1007_8
2000-01-09 05:00:00,1010_9
2000-01-09 06:00:00,1014
2000-01-09 07:00:00,1017_1
2000-01-09 08:00:00,1020_3
2000-01-09 09:00:00,1023_4
2000-01-09 10:00:00,1026_5
2000-01-09 11:00:00,1029_9
2000-01-09 12:00:00,1033_2
2000-01-09 13:00:00,1036_4
2000-01-09 14:00:00,1039_5
2000-01-09 15:00:00,1042_6
2000-01-09 16:00:00,1045_8
2000-01-09 17:00:00,1048_9
2000-01-09 18:00:00,1052
2000-01-09 19:00:00,1055_1
2000-01-09 20:00:00,1058_3
2000-01-09 21:00:00,1061_4
2000-01-09 22:00:00,1064_5
2000-01-09 23:00:00,1067_6
2000-01-10 00:00:00,1070_6
2000-01-10 01:00:00,1073_7
2000-01-10 02:00:00,1076_8
2000-01-10 03:00:00,1079_8
2000-01-10 04:00:00,1082_8
2000-01-10 05:00:00,1085_6
2000-01-10 06:00:00,1088_6
2000-01-10 07:00:00,1091_5
2000-01-10 08:00:00,1094_5
2000-01-10 09:00:00,1097_5
2000-01-10 10:00:00,1100_6
2000-01-10 11:00:00,1103_8
2000-01-10 12:00:00,1107_1
2000-01-10 13:00:00,1110_7
2000-01-10 14:00:00,1114_5
2000-01-10 15:00:00,1118_8
2000-01-10 16:00:00,1123_5
2000-01-10 17:00:00,1128_5
2000-01-10 18:00:00,1134
2000-01-10 19:00:00,1139_9
2000-01-10 20:00:00,1146_2
2000-01-10 21:00:00,1152_8
2000-01-10 22:00:00,1159_1
2000-01-10 23:00:00,1166_3
2000-01-11 00:00:00,1174_1
2000-01-11 01:00:00,1182_5
2000-01-11 02:00:00,1191_3
2000-01-11 03:00:00,1200_5
2000-01-11 04:00:00,1210_1
2000-01-11 05:00:00,1220
2000-01-11 06:00:00,1231_3
2000-01-11 07:00:00,1241_8
2000-01-11 08:00:00,1252_1
2000-01-11 09:00:00,1262_5
2000-01-11 10:00:00,1272_1
2000-01-11 11:00:00,1282_3
2000-01-11 12:00:00,1293_1
2000-01-11 13:00:00,1304_2
2000-01-11 14:00:00,1315_4
2000-01-11 15:00:00,1326_7
2000-01-11 16:00:00,1337_8
2000-01-11 17:00:00,1348_9
2000-01-11 18:00:00,1359_8
2000-01-11 19:00:00,1370_5
2000-01-11 20:00:00,1381_2
2000-01-11 21:00:00,1391_5
2000-01-11 22:00:00,1401_4
2000-01-11 23:00:00,1411_5
2000-01-12 00:00:00,1421_6
2000-01-12 01:00:00,1432
2000-01-12 02:00:00,1442_9
2000-01-12 03:00:00,1454_1
2000-01-12 04:00:00,1465_7
2000-01-12 05:00:00,1477_5
2000-01-12 06:00:00,1489_7
2000-01-12 07:00:00,1502_4
2000-01-12 08:00:00,1515_6
2000-01-12 09:00:00,1529_1
2000-01-12 10:00:00,1543_1
2000-01-12 11:00:00,1557_7
2000-01-12 12:00:00,1572_9
2000-01-12 13:00:00,1588_7
2000-01-12 14:00:00,1605_2
2000-01-12 15:00:00,1622_1
2000-01-12 16:00:00,1639_7
2000-01-12 17:00:00,1658_2
2000-01-12 18:00:00,1677_6
2000-01-12 19:00:00,1697_6
2000-01-12 20:00:00,1718_2
2000-01-12 21:00:00,1739_5
2000-01-12 22:00:00,1761_7
2000-01-12 23:00:00,1788_7
2000-01-13 00:00:00,1814_3
2000-01-13 01:00:00,1836_9
2000-01-13 02:00:00,1858
2000-01-13 03:00:00,1879_9
2000-01-13 04:00:00,1904_2
2000-01-13 05:00:00,1930_6
2000-01-13 06:00:00,1958_2
2000-01-13 07:00:00,1987
2000-01-13 08:00:00,2016_4
2000-01-13 09:00:00,2046_2
2000-01-13 10:00:00,2077_2
2000-01-13 11:00:00,2110_4
2000-01-13 12:00:00,2145
2000-01-13 13:00:00,2182_4
2000-01-13 14:00:00,2225_6
2000-01-13 15:00:00,2266_4
2000-01-13 16:00:00,2307_4
2000-01-13 17:00:00,2351_2
2000-01-13 18:00:00,2401_7
2000-01-13 19:00:00,2456_9
2000-01-13 20:00:00,2512_6
2000-01-13 21:00:00,2593_6
2000-01-13 22:00:00,2661_3
2000-01-13 23:00:00,2724_5
2000-01-14 00:00:00,2772_9
2000-01-14 01:00:00,2816_2
2000-01-14 02:00:00,2864_1
2000-01-14 03:00:00,2914_1
2000-01-14 04:00:00,2965_4
2000-01-14 05:00:00,3016_8
2000-01-14 06:00:00,3067
2000-01-14 07:00:00,3116_1
2000-01-14 08:00:00,3165_5
2000-01-14 09:00:00,3217
2000-01-14 10:00:00,3232_8
2000-01-14 11:00:00,3254_8
2000-01-14 12:00:00,3292_6
2000-01-14 13:00:00,3333_8
2000-01-14 14:00:00,3374_1
2000-01-14 15:00:00,3412_2
2000-01-14 16:00:00,3447_1
2000-01-14 17:00:00,3479
2000-01-14 18:00:00,3509_3
2000-01-14 19:00:00,3537_8
2000-01-14 20:00:00,3564
2000-01-14 21:00:00,3587_8
2000-01-14 22:00:00,3609_8
2000-01-14 23:00:00,3630_5
2000-01-15 00:00:00,3650_4
2000-01-15 01:00:00,3669_7
2000-01-15 02:00:00,3688_6
2000-01-15 03:00:00,3707_9
2000-01-15 04:00:00,3729_3
2000-01-15 05:00:00,3751
2000-01-15 06:00:00,3772_7
2000-01-15 07:00:00,3794
2000-01-15 08:00:00,3814_9
2000-01-15 09:00:00,3835_2
2000-01-15 10:00:00,3854_7
2000-01-15 11:00:00,3873_5
2000-01-15 12:00:00,3891_4
2000-01-15 13:00:00,3908_5
2000-01-15 14:00:00,3924_8
2000-01-15 15:00:00,3940_3
2000-01-15 16:00:00,3954_9
2000-01-15 17:00:00,3968_9
2000-01-15 18:00:00,3982_4
2000-01-15 19:00:00,3995_4
2000-01-15 20:00:00,4008
2000-01-15 21:00:00,4020_3
2000-01-15 22:00:00,4032_3
2000-01-15 23:00:00,4044
2000-01-16 00:00:00,4055_4
2000-01-16 01:00:00,4066_5
2000-01-16 02:00:00,4077_4
2000-01-16 03:00:00,4088_1
2000-01-16 04:00:00,4098_4
2000-01-16 05:00:00,4108_5
2000-01-16 06:00:00,4118_2
2000-01-16 07:00:00,4127_5
2000-01-16 08:00:00,4136_2
2000-01-16 09:00:00,4144_5
2000-01-16 10:00:00,4152_2
2000-01-16 11:00:00,4159_5
2000-01-16 12:00:00,4166_3
2000-01-16 13:00:00,4172_6
2000-01-16 14:00:00,4178_4
2000-01-16 15:00:00,4183_8
2000-01-16 16:00:00,4188_8
2000-01-16 17:00:00,4193_4
2000-01-16 18:00:00,4197_5
2000-01-16 19:00:00,4201_3
2000-01-16 20:00:00,4204_8
2000-01-16 21:00:00,4207_9
2000-01-16 22:00:00,4210_6
2000-01-16 23:00:00,4213_1
2000-01-17 00:00:00,4215_3
2000-01-17 01:00:00,4217_2
2000-01-17 02:00:00,4218_9
2000-01-17 03:00:00,4220_3
2000-01-17 04:00:00,4221_4
2000-01-17 05:00:00,4222_2
2000-01-17 06:00:00,4222_5
2000-01-17 07:00:00,4222_5
2000-01-17 08:00:00,4222
2000-01-17 09:00:00,4221_1
2000-01-17 10:00:00,4219_8
2000-01-17 11:00:00,4218
2000-01-17 12:00:00,4215_9
2000-01-17 13:00:00,4213_4
2000-01-17 14:00:00,4210_5
2000-01-17 15:00:00,4207_2
2000-01-17 16:00:00,4203_6
2000-01-17 17:00:00,4199_7
2000-01-17 18:00:00,4195_5
2000-01-17 19:00:00,4191
2000-01-17 20:00:00,4186_1
2000-01-17 21:00:00,4181_1
2000-01-17 22:00:00,4175_8
2000-01-17 23:00:00,4170_3
2000-01-18 00:00:00,4164_5
2000-01-18 01:00:00,4158_6
2000-01-18 02:00:00,4152_4
2000-01-18 03:00:00,4146
2000-01-18 04:00:00,4139_3
2000-01-18 05:00:00,4132_3
2000-01-18 06:00:00,4124_8
2000-01-18 07:00:00,4117
2000-01-18 08:00:00,4108_6
2000-01-18 09:00:00,4099_8
2000-01-18 10:00:00,4090_5
2000-01-18 11:00:00,4080_7
2000-01-18 12:00:00,4070_4
2000-01-18 13:00:00,4059_7
2000-01-18 14:00:00,4048_6
2000-01-18 15:00:00,4037_1
2000-01-18 16:00:00,4025_1
2000-01-18 17:00:00,4012_7
2000-01-18 18:00:00,4000
2000-01-18 19:00:00,3987
2000-01-18 20:00:00,3973_7
2000-01-18 21:00:00,3960
2000-01-18 22:00:00,3946_1
2000-01-18 23:00:00,3931_8
2000-01-19 00:00:00,3917_2
2000-01-19 01:00:00,3902_3
2000-01-19 02:00:00,3887_2
2000-01-19 03:00:00,3871_7
2000-01-19 04:00:00,3856_1
2000-01-19 05:00:00,3840_2
2000-01-19 06:00:00,3824
2000-01-19 07:00:00,3807_6
2000-01-19 08:00:00,3790_8
2000-01-19 09:00:00,3773_5
2000-01-19 10:00:00,3755_6
2000-01-19 11:00:00,3737_1
2000-01-19 12:00:00,3718_2
2000-01-19 13:00:00,3698_9
2000-01-19 14:00:00,3679_2
2000-01-19 15:00:00,3659_1
2000-01-19 16:00:00,3638_7
2000-01-19 17:00:00,3617_7
2000-01-19 18:00:00,3595_9
2000-01-19 19:00:00,3573_2
2000-01-19 20:00:00,3549_6
2000-01-19 21:00:00,3525_1
2000-01-19 22:00:00,3499_9
2000-01-19 23:00:00,3473_9
2000-01-20 00:00:00,3447_3
2000-01-20 01:00:00,3419_9
2000-01-20 02:00:00,3391_4
2000-01-20 03:00:00,3361_4
2000-01-20 04:00:00,3330_3
2000-01-20 05:00:00,3298
2000-01-20 06:00:00,3265_2
2000-01-20 07:00:00,3232_2
2000-01-20 08:00:00,3197_9
2000-01-20 09:00:00,3163_2
2000-01-20 10:00:00,3128
2000-01-20 11:00:00,3092_5
2000-01-20 12:00:00,3056_7
2000-01-20 13:00:00,3020_8
2000-01-20 14:00:00,2984_4
2000-01-20 15:00:00,2948_6
2000-01-20 16:00:00,2913_8
2000-01-20 17:00:00,2880_2
2000-01-20 18:00:00,2847_7
2000-01-20 19:00:00,2816_1
2000-01-20 20:00:00,2784
2000-01-20 21:00:00,2752_8
2000-01-20 22:00:00,2722_7
2000-01-20 23:00:00,2692_9
2000-01-21 00:00:00,2657
2000-01-21 01:00:00,2629_9
2000-01-21 02:00:00,2600
2000-01-21 03:00:00,2571_4
2000-01-21 04:00:00,2544_7
2000-01-21 05:00:00,2517_6
2000-01-21 06:00:00,2491_3
2000-01-21 07:00:00,2465_7
2000-01-21 08:00:00,2440_3
2000-01-21 09:00:00,2415_4
2000-01-21 10:00:00,2390_2
2000-01-21 11:00:00,2364_6
2000-01-21 12:00:00,2339_1
2000-01-21 13:00:00,2313_9
2000-01-21 14:00:00,2289
2000-01-21 15:00:00,2264_6
2000-01-21 16:00:00,2240_7
2000-01-21 17:00:00,2217_6
2000-01-21 18:00:00,2195_1
2000-01-21 19:00:00,2173_3
2000-01-21 20:00:00,2152
2000-01-21 21:00:00,2131_2
2000-01-21 22:00:00,2110_7
2000-01-21 23:00:00,2090_8
2000-01-22 00:00:00,2071_3
2000-01-22 01:00:00,2052_4
2000-01-22 02:00:00,2033_9
2000-01-22 03:00:00,2015_9
2000-01-22 04:00:00,1998_3
2000-01-22 05:00:00,1981_3
2000-01-22 06:00:00,1964_8
2000-01-22 07:00:00,1948_5
2000-01-22 08:00:00,1932_5
2000-01-22 09:00:00,1917_1
2000-01-22 10:00:00,1902_3
2000-01-22 11:00:00,1887_5
2000-01-22 12:00:00,1872_4
2000-01-22 13:00:00,1856_9
2000-01-22 14:00:00,1841_4
2000-01-22 15:00:00,1826_1
2000-01-22 16:00:00,1811_3
2000-01-22 17:00:00,1797_1
2000-01-22 18:00:00,1782_7
2000-01-22 19:00:00,1767_8
2000-01-22 20:00:00,1752_3
2000-01-22 21:00:00,1736_9
2000-01-22 22:00:00,1722_1
2000-01-22 23:00:00,1707_5
2000-01-23 00:00:00,1693_1
2000-01-23 01:00:00,1679_1
2000-01-23 02:00:00,1665_6
2000-01-23 03:00:00,1652_5
2000-01-23 04:00:00,1639_6
2000-01-23 05:00:00,1627
2000-01-23 06:00:00,1614_7
2000-01-23 07:00:00,1603
2000-01-23 08:00:00,1591_7
2000-01-23 09:00:00,1581
2000-01-23 10:00:00,1570_7
2000-01-23 11:00:00,1560_9
2000-01-23 12:00:00,1551_8
2000-01-23 13:00:00,1543_1
2000-01-23 14:00:00,1534_6
2000-01-23 15:00:00,1526_4
2000-01-23 16:00:00,1518_5
2000-01-23 17:00:00,1510_8
2000-01-23 18:00:00,1503_5
2000-01-23 19:00:00,1496_6
2000-01-23 20:00:00,1490
2000-01-23 21:00:00,1483_6
2000-01-23 22:00:00,1477_3
2000-01-23 23:00:00,1471_3
2000-01-24 00:00:00,1465_4
2000-01-24 01:00:00,1459_6
2000-01-24 02:00:00,1454
2000-01-24 03:00:00,1448_4
2000-01-24 04:00:00,1442_8
2000-01-24 05:00:00,1437_3
2000-01-24 06:00:00,1431_9
2000-01-24 07:00:00,1426_4
2000-01-24 08:00:00,1421
2000-01-24 09:00:00,1415_7
2000-01-24 10:00:00,1410_4
2000-01-24 11:00:00,1405_3
2000-01-24 12:00:00,1400_1
2000-01-24 13:00:00,1394_8
2000-01-24 14:00:00,1389_5
2000-01-24 15:00:00,1384_2
2000-01-24 16:00:00,1378_8
2000-01-24 17:00:00,1373_4
2000-01-24 18:00:00,1367_9
2000-01-24 19:00:00,1362_4
2000-01-24 20:00:00,1356_8
2000-01-24 21:00:00,1351_1
2000-01-24 22:00:00,1345_4
2000-01-24 23:00:00,1339_6
2000-01-25 00:00:00,1333_8
2000-01-25 01:00:00,1327_9
2000-01-25 02:00:00,1322
2000-01-25 03:00:00,1316_1
2000-01-25 04:00:00,1310_1
2000-01-25 05:00:00,1304_1
2000-01-25 06:00:00,1298_1
2000-01-25 07:00:00,1291_9
2000-01-25 08:00:00,1285_5
2000-01-25 09:00:00,1279_2
2000-01-25 10:00:00,1272_9
2000-01-25 11:00:00,1266_8
2000-01-25 12:00:00,1260_6
2000-01-25 13:00:00,1254_5
2000-01-25 14:00:00,1248_4
2000-01-25 15:00:00,1242_4
2000-01-25 16:00:00,1236_5
2000-01-25 17:00:00,1230_6
2000-01-25 18:00:00,1224_8
2000-01-25 19:00:00,1219
2000-01-25 20:00:00,1213_4
2000-01-25 21:00:00,1207_8
2000-01-25 22:00:00,1202_4
2000-01-25 23:00:00,1197_1
2000-01-26 00:00:00,1191_8
2000-01-26 01:00:00,1186_7
2000-01-26 02:00:00,1181_7
2000-01-26 03:00:00,1176_8
2000-01-26 04:00:00,1172
2000-01-26 05:00:00,1167_3
2000-01-26 06:00:00,1162_7
2000-01-26 07:00:00,1158_2
2000-01-26 08:00:00,1153_8
2000-01-26 09:00:00,1149_6
2000-01-26 10:00:00,1145_5
2000-01-26 11:00:00,1141_4
2000-01-26 12:00:00,1137_4
2000-01-26 13:00:00,1133_4
2000-01-26 14:00:00,1129_5
2000-01-26 15:00:00,1125_7
2000-01-26 16:00:00,1122
2000-01-26 17:00:00,1118_4
2000-01-26 18:00:00,1114_8
2000-01-26 19:00:00,1111_3
2000-01-26 20:00:00,1107_9
2000-01-26 21:00:00,1104_5
2000-01-26 22:00:00,1101_2
2000-01-26 23:00:00,1098
2000-01-27 00:00:00,1095
2000-01-27 01:00:00,1091_9
2000-01-27 02:00:00,1089
2000-01-27 03:00:00,1086_1
2000-01-27 04:00:00,1083_2
2000-01-27 05:00:00,1080_5
2000-01-27 06:00:00,1077_8
2000-01-27 07:00:00,1075_2
2000-01-27 08:00:00,1072_5
2000-01-27 09:00:00,1069_9
2000-01-27 10:00:00,1067_3
2000-01-27 11:00:00,1064_8
2000-01-27 12:00:00,1062_3
2000-01-27 13:00:00,1059_7
2000-01-27 14:00:00,1057_2
2000-01-27 15:00:00,1054_7
2000-01-27 16:00:00,1052_3
2000-01-27 17:00:00,1049_8
2000-01-27 18:00:00,1047_3
2000-01-27 19:00:00,1044_8
2000-01-27 20:00:00,1042_2
2000-01-27 21:00:00,1039_7
2000-01-27 22:00:00,1037_1
2000-01-27 23:00:00,1034_4
2000-01-28 00:00:00,1031_8
2000-01-28 01:00:00,1029_2
2000-01-28 02:00:00,1026_5
2000-01-28 03:00:00,1023_9
2000-01-28 04:00:00,1021_2
2000-01-28 05:00:00,1018_6
2000-01-28 06:00:00,1015_9
2000-01-28 07:00:00,1013_3
2000-01-28 08:00:00,1010_6
2000-01-28 09:00:00,1008
2000-01-28 10:00:00,1005_4
2000-01-28 11:00:00,1002_8
2000-01-28 12:00:00,1000_1
2000-01-28 13:00:00,997_54
2000-01-28 14:00:00,994_93
2000-01-28 15:00:00,992_34
2000-01-28 16:00:00,989_75
2000-01-28 17:00:00,987_17
2000-01-28 18:00:00,984_6
2000-01-28 19:00:00,982_04
2000-01-28 20:00:00,979_48
2000-01-28 21:00:00,976_93
2000-01-28 22:00:00,974_38
2000-01-28 23:00:00,971_84
2000-01-29 00:00:00,969_3
2000-01-29 01:00:00,966_77
2000-01-29 02:00:00,964_25
2000-01-29 03:00:00,961_73
2000-01-29 04:00:00,959_22
2000-01-29 05:00:00,956_73
2000-01-29 06:00:00,954_26
2000-01-29 07:00:00,951_8
2000-01-29 08:00:00,949_36
2000-01-29 09:00:00,946_94
2000-01-29 10:00:00,944_54
2000-01-29 11:00:00,942_16
2000-01-29 12:00:00,939_8
2000-01-29 13:00:00,937_47
2000-01-29 14:00:00,935_17
2000-01-29 15:00:00,932_89
2000-01-29 16:00:00,930_63
2000-01-29 17:00:00,928_4
2000-01-29 18:00:00,926_2
2000-01-29 19:00:00,924_03
2000-01-29 20:00:00,921_87
2000-01-29 21:00:00,919_73
2000-01-29 22:00:00,917_63
2000-01-29 23:00:00,915_55
2000-01-30 00:00:00,913_49
2000-01-30 01:00:00,911_47
2000-01-30 02:00:00,909_48
2000-01-30 03:00:00,907_46
2000-01-30 04:00:00,905_39
2000-01-30 05:00:00,903_27
2000-01-30 06:00:00,901_11
2000-01-30 07:00:00,898_93
2000-01-30 08:00:00,896_73
2000-01-30 09:00:00,894_53
2000-01-30 10:00:00,892_31
2000-01-30 11:00:00,890_09
2000-01-30 12:00:00,887_87
2000-01-30 13:00:00,885_66
2000-01-30 14:00:00,883_45
2000-01-30 15:00:00,881_25
2000-01-30 16:00:00,879_07
2000-01-30 17:00:00,876_9
2000-01-30 18:00:00,874_73
2000-01-30 19:00:00,872_57
2000-01-30 20:00:00,870_43
2000-01-30 21:00:00,868_29
2000-01-30 22:00:00,866_17
2000-01-30 23:00:00,864_06
2000-01-31 00:00:00,861_97
